$Trinity Br4 inflow year 2019 YC the same Tw as Stuart Fork 06/1/23,
",,,",
Jday,Stuart
1,1.19
1.042,1.19
1.083,1.19
1.125,1.19
1.167,1.19
1.208,1.19
1.25,1.19
1.292,1.19
1.333,1.19
1.375,1.19
1.417,1.19
1.458,1.19
1.5,1.19
1.542,1.19
1.583,1.19
1.625,1.19
1.667,1.19
1.708,1.19
1.75,1.19
1.792,1.19
1.833,1.19
1.875,1.19
1.917,1.19
1.958,1.19
2,1.01
2.042,1.01
2.083,1.01
2.125,1.01
2.167,1.01
2.208,1.01
2.25,1.01
2.292,1.01
2.333,1.01
2.375,1.01
2.417,1.01
2.458,1.01
2.5,1.01
2.542,1.01
2.583,1.01
2.625,1.01
2.667,1.01
2.708,1.01
2.75,1.01
2.792,1.01
2.833,1.01
2.875,1.01
2.917,1.01
2.958,1.01
3,1.74
3.042,1.74
3.083,1.74
3.125,1.74
3.167,1.74
3.208,1.74
3.25,1.74
3.292,1.74
3.333,1.74
3.375,1.74
3.417,1.74
3.458,1.74
3.5,1.74
3.542,1.74
3.583,1.74
3.625,1.74
3.667,1.74
3.708,1.74
3.75,1.74
3.792,1.74
3.833,1.74
3.875,1.74
3.917,1.74
3.958,1.74
4,2.21
4.042,2.21
4.083,2.21
4.125,2.21
4.167,2.21
4.208,2.21
4.25,2.21
4.292,2.21
4.333,2.21
4.375,2.21
4.417,2.21
4.458,2.21
4.5,2.21
4.542,2.21
4.583,2.21
4.625,2.21
4.667,2.21
4.708,2.21
4.75,2.21
4.792,2.21
4.833,2.21
4.875,2.21
4.917,2.21
4.958,2.21
5,2.65
5.042,2.65
5.083,2.65
5.125,2.65
5.167,2.65
5.208,2.65
5.25,2.65
5.292,2.65
5.333,2.65
5.375,2.65
5.417,2.65
5.458,2.65
5.5,2.65
5.542,2.65
5.583,2.65
5.625,2.65
5.667,2.65
5.708,2.65
5.75,2.65
5.792,2.65
5.833,2.65
5.875,2.65
5.917,2.65
5.958,2.65
6,2.41
6.042,2.41
6.083,2.41
6.125,2.41
6.167,2.41
6.208,2.41
6.25,2.41
6.292,2.41
6.333,2.41
6.375,2.41
6.417,2.41
6.458,2.41
6.5,2.41
6.542,2.41
6.583,2.41
6.625,2.41
6.667,2.41
6.708,2.41
6.75,2.41
6.792,2.41
6.833,2.41
6.875,2.41
6.917,2.41
6.958,2.41
7,2.35
7.042,2.35
7.083,2.35
7.125,2.35
7.167,2.35
7.208,2.35
7.25,2.35
7.292,2.35
7.333,2.35
7.375,2.35
7.417,2.35
7.458,2.35
7.5,2.35
7.542,2.35
7.583,2.35
7.625,2.35
7.667,2.35
7.708,2.35
7.75,2.35
7.792,2.35
7.833,2.35
7.875,2.35
7.917,2.35
7.958,2.35
8,3.69
8.042,3.69
8.083,3.69
8.125,3.69
8.167,3.69
8.208,3.69
8.25,3.69
8.292,3.69
8.333,3.69
8.375,3.69
8.417,3.69
8.458,3.69
8.5,3.69
8.542,3.69
8.583,3.69
8.625,3.69
8.667,3.69
8.708,3.69
8.75,3.69
8.792,3.69
8.833,3.69
8.875,3.69
8.917,3.69
8.958,3.69
9,4.21
9.042,4.21
9.083,4.21
9.125,4.21
9.167,4.21
9.208,4.21
9.25,4.21
9.292,4.21
9.333,4.21
9.375,4.21
9.417,4.21
9.458,4.21
9.5,4.21
9.542,4.21
9.583,4.21
9.625,4.21
9.667,4.21
9.708,4.21
9.75,4.21
9.792,4.21
9.833,4.21
9.875,4.21
9.917,4.21
9.958,4.21
10,4.43
10.042,4.43
10.083,4.43
10.125,4.43
10.167,4.43
10.208,4.43
10.25,4.43
10.292,4.43
10.333,4.43
10.375,4.43
10.417,4.43
10.458,4.43
10.5,4.43
10.542,4.43
10.583,4.43
10.625,4.43
10.667,4.43
10.708,4.43
10.75,4.43
10.792,4.43
10.833,4.43
10.875,4.43
10.917,4.43
10.958,4.43
11,4.42
11.042,4.42
11.083,4.42
11.125,4.42
11.167,4.42
11.208,4.42
11.25,4.42
11.292,4.42
11.333,4.42
11.375,4.42
11.417,4.42
11.458,4.42
11.5,4.42
11.542,4.42
11.583,4.42
11.625,4.42
11.667,4.42
11.708,4.42
11.75,4.42
11.792,4.42
11.833,4.42
11.875,4.42
11.917,4.42
11.958,4.42
12,4.77
12.042,4.77
12.083,4.77
12.125,4.77
12.167,4.77
12.208,4.77
12.25,4.77
12.292,4.77
12.333,4.77
12.375,4.77
12.417,4.77
12.458,4.77
12.5,4.77
12.542,4.77
12.583,4.77
12.625,4.77
12.667,4.77
12.708,4.77
12.75,4.77
12.792,4.77
12.833,4.77
12.875,4.77
12.917,4.77
12.958,4.77
13,4.5
13.042,4.5
13.083,4.5
13.125,4.5
13.167,4.5
13.208,4.5
13.25,4.5
13.292,4.5
13.333,4.5
13.375,4.5
13.417,4.5
13.458,4.5
13.5,4.5
13.542,4.5
13.583,4.5
13.625,4.5
13.667,4.5
13.708,4.5
13.75,4.5
13.792,4.5
13.833,4.5
13.875,4.5
13.917,4.5
13.958,4.5
14,3.47
14.042,3.47
14.083,3.47
14.125,3.47
14.167,3.47
14.208,3.47
14.25,3.47
14.292,3.47
14.333,3.47
14.375,3.47
14.417,3.47
14.458,3.47
14.5,3.47
14.542,3.47
14.583,3.47
14.625,3.47
14.667,3.47
14.708,3.47
14.75,3.47
14.792,3.47
14.833,3.47
14.875,3.47
14.917,3.47
14.958,3.47
15,4.28
15.042,4.28
15.083,4.28
15.125,4.28
15.167,4.28
15.208,4.28
15.25,4.28
15.292,4.28
15.333,4.28
15.375,4.28
15.417,4.28
15.458,4.28
15.5,4.28
15.542,4.28
15.583,4.28
15.625,4.28
15.667,4.28
15.708,4.28
15.75,4.28
15.792,4.28
15.833,4.28
15.875,4.28
15.917,4.28
15.958,4.28
16,4.34
16.042,4.34
16.083,4.34
16.125,4.34
16.167,4.34
16.208,4.34
16.25,4.34
16.292,4.34
16.333,4.34
16.375,4.34
16.417,4.34
16.458,4.34
16.5,4.34
16.542,4.34
16.583,4.34
16.625,4.34
16.667,4.34
16.708,4.34
16.75,4.34
16.792,4.34
16.833,4.34
16.875,4.34
16.917,4.34
16.958,4.34
17,4.9
17.042,4.9
17.083,4.9
17.125,4.9
17.167,4.9
17.208,4.9
17.25,4.9
17.292,4.9
17.333,4.9
17.375,4.9
17.417,4.9
17.458,4.9
17.5,4.9
17.542,4.9
17.583,4.9
17.625,4.9
17.667,4.9
17.708,4.9
17.75,4.9
17.792,4.9
17.833,4.9
17.875,4.9
17.917,4.9
17.958,4.9
18,4.64
18.042,4.64
18.083,4.64
18.125,4.64
18.167,4.64
18.208,4.64
18.25,4.64
18.292,4.64
18.333,4.64
18.375,4.64
18.417,4.64
18.458,4.64
18.5,4.64
18.542,4.64
18.583,4.64
18.625,4.64
18.667,4.64
18.708,4.64
18.75,4.64
18.792,4.64
18.833,4.64
18.875,4.64
18.917,4.64
18.958,4.64
19,4.48
19.042,4.48
19.083,4.48
19.125,4.48
19.167,4.48
19.208,4.48
19.25,4.48
19.292,4.48
19.333,4.48
19.375,4.48
19.417,4.48
19.458,4.48
19.5,4.48
19.542,4.48
19.583,4.48
19.625,4.48
19.667,4.48
19.708,4.48
19.75,4.48
19.792,4.48
19.833,4.48
19.875,4.48
19.917,4.48
19.958,4.48
20,4.22
20.042,4.22
20.083,4.22
20.125,4.22
20.167,4.22
20.208,4.22
20.25,4.22
20.292,4.22
20.333,4.22
20.375,4.22
20.417,4.22
20.458,4.22
20.5,4.22
20.542,4.22
20.583,4.22
20.625,4.22
20.667,4.22
20.708,4.22
20.75,4.22
20.792,4.22
20.833,4.22
20.875,4.22
20.917,4.22
20.958,4.22
21,4.19
21.042,4.19
21.083,4.19
21.125,4.19
21.167,4.19
21.208,4.19
21.25,4.19
21.292,4.19
21.333,4.19
21.375,4.19
21.417,4.19
21.458,4.19
21.5,4.19
21.542,4.19
21.583,4.19
21.625,4.19
21.667,4.19
21.708,4.19
21.75,4.19
21.792,4.19
21.833,4.19
21.875,4.19
21.917,4.19
21.958,4.19
22,3.73
22.042,3.73
22.083,3.73
22.125,3.73
22.167,3.73
22.208,3.73
22.25,3.73
22.292,3.73
22.333,3.73
22.375,3.73
22.417,3.73
22.458,3.73
22.5,3.73
22.542,3.73
22.583,3.73
22.625,3.73
22.667,3.73
22.708,3.73
22.75,3.73
22.792,3.73
22.833,3.73
22.875,3.73
22.917,3.73
22.958,3.73
23,4.3
23.042,4.3
23.083,4.3
23.125,4.3
23.167,4.3
23.208,4.3
23.25,4.3
23.292,4.3
23.333,4.3
23.375,4.3
23.417,4.3
23.458,4.3
23.5,4.3
23.542,4.3
23.583,4.3
23.625,4.3
23.667,4.3
23.708,4.3
23.75,4.3
23.792,4.3
23.833,4.3
23.875,4.3
23.917,4.3
23.958,4.3
24,4.87
24.042,4.87
24.083,4.87
24.125,4.87
24.167,4.87
24.208,4.87
24.25,4.87
24.292,4.87
24.333,4.87
24.375,4.87
24.417,4.87
24.458,4.87
24.5,4.87
24.542,4.87
24.583,4.87
24.625,4.87
24.667,4.87
24.708,4.87
24.75,4.87
24.792,4.87
24.833,4.87
24.875,4.87
24.917,4.87
24.958,4.87
25,4.11
25.042,4.11
25.083,4.11
25.125,4.11
25.167,4.11
25.208,4.11
25.25,4.11
25.292,4.11
25.333,4.11
25.375,4.11
25.417,4.11
25.458,4.11
25.5,4.11
25.542,4.11
25.583,4.11
25.625,4.11
25.667,4.11
25.708,4.11
25.75,4.11
25.792,4.11
25.833,4.11
25.875,4.11
25.917,4.11
25.958,4.11
26,4.14
26.042,4.14
26.083,4.14
26.125,4.14
26.167,4.14
26.208,4.14
26.25,4.14
26.292,4.14
26.333,4.14
26.375,4.14
26.417,4.14
26.458,4.14
26.5,4.14
26.542,4.14
26.583,4.14
26.625,4.14
26.667,4.14
26.708,4.14
26.75,4.14
26.792,4.14
26.833,4.14
26.875,4.14
26.917,4.14
26.958,4.14
27,4.75
27.042,4.75
27.083,4.75
27.125,4.75
27.167,4.75
27.208,4.75
27.25,4.75
27.292,4.75
27.333,4.75
27.375,4.75
27.417,4.75
27.458,4.75
27.5,4.75
27.542,4.75
27.583,4.75
27.625,4.75
27.667,4.75
27.708,4.75
27.75,4.75
27.792,4.75
27.833,4.75
27.875,4.75
27.917,4.75
27.958,4.75
28,5.04
28.042,5.04
28.083,5.04
28.125,5.04
28.167,5.04
28.208,5.04
28.25,5.04
28.292,5.04
28.333,5.04
28.375,5.04
28.417,5.04
28.458,5.04
28.5,5.04
28.542,5.04
28.583,5.04
28.625,5.04
28.667,5.04
28.708,5.04
28.75,5.04
28.792,5.04
28.833,5.04
28.875,5.04
28.917,5.04
28.958,5.04
29,5.48
29.042,5.48
29.083,5.48
29.125,5.48
29.167,5.48
29.208,5.48
29.25,5.48
29.292,5.48
29.333,5.48
29.375,5.48
29.417,5.48
29.458,5.48
29.5,5.48
29.542,5.48
29.583,5.48
29.625,5.48
29.667,5.48
29.708,5.48
29.75,5.48
29.792,5.48
29.833,5.48
29.875,5.48
29.917,5.48
29.958,5.48
30,5.26
30.042,5.26
30.083,5.26
30.125,5.26
30.167,5.26
30.208,5.26
30.25,5.26
30.292,5.26
30.333,5.26
30.375,5.26
30.417,5.26
30.458,5.26
30.5,5.26
30.542,5.26
30.583,5.26
30.625,5.26
30.667,5.26
30.708,5.26
30.75,5.26
30.792,5.26
30.833,5.26
30.875,5.26
30.917,5.26
30.958,5.26
31,5.17
31.042,5.17
31.083,5.17
31.125,5.17
31.167,5.17
31.208,5.17
31.25,5.17
31.292,5.17
31.333,5.17
31.375,5.17
31.417,5.17
31.458,5.17
31.5,5.17
31.542,5.17
31.583,5.17
31.625,5.17
31.667,5.17
31.708,5.17
31.75,5.17
31.792,5.17
31.833,5.17
31.875,5.17
31.917,5.17
31.958,5.17
32,5.69
32.042,5.69
32.083,5.69
32.125,5.69
32.167,5.69
32.208,5.69
32.25,5.69
32.292,5.69
32.333,5.69
32.375,5.69
32.417,5.69
32.458,5.69
32.5,5.69
32.542,5.69
32.583,5.69
32.625,5.69
32.667,5.69
32.708,5.69
32.75,5.69
32.792,5.69
32.833,5.69
32.875,5.69
32.917,5.69
32.958,5.69
33,5.29
33.042,5.29
33.083,5.29
33.125,5.29
33.167,5.29
33.208,5.29
33.25,5.29
33.292,5.29
33.333,5.29
33.375,5.29
33.417,5.29
33.458,5.29
33.5,5.29
33.542,5.29
33.583,5.29
33.625,5.29
33.667,5.29
33.708,5.29
33.75,5.29
33.792,5.29
33.833,5.29
33.875,5.29
33.917,5.29
33.958,5.29
34,4.99
34.042,4.99
34.083,4.99
34.125,4.99
34.167,4.99
34.208,4.99
34.25,4.99
34.292,4.99
34.333,4.99
34.375,4.99
34.417,4.99
34.458,4.99
34.5,4.99
34.542,4.99
34.583,4.99
34.625,4.99
34.667,4.99
34.708,4.99
34.75,4.99
34.792,4.99
34.833,4.99
34.875,4.99
34.917,4.99
34.958,4.99
35,4.13
35.042,4.13
35.083,4.13
35.125,4.13
35.167,4.13
35.208,4.13
35.25,4.13
35.292,4.13
35.333,4.13
35.375,4.13
35.417,4.13
35.458,4.13
35.5,4.13
35.542,4.13
35.583,4.13
35.625,4.13
35.667,4.13
35.708,4.13
35.75,4.13
35.792,4.13
35.833,4.13
35.875,4.13
35.917,4.13
35.958,4.13
36,2.68
36.042,2.68
36.083,2.68
36.125,2.68
36.167,2.68
36.208,2.68
36.25,2.68
36.292,2.68
36.333,2.68
36.375,2.68
36.417,2.68
36.458,2.68
36.5,2.68
36.542,2.68
36.583,2.68
36.625,2.68
36.667,2.68
36.708,2.68
36.75,2.68
36.792,2.68
36.833,2.68
36.875,2.68
36.917,2.68
36.958,2.68
37,3.21
37.042,3.21
37.083,3.21
37.125,3.21
37.167,3.21
37.208,3.21
37.25,3.21
37.292,3.21
37.333,3.21
37.375,3.21
37.417,3.21
37.458,3.21
37.5,3.21
37.542,3.21
37.583,3.21
37.625,3.21
37.667,3.21
37.708,3.21
37.75,3.21
37.792,3.21
37.833,3.21
37.875,3.21
37.917,3.21
37.958,3.21
38,3.47
38.042,3.47
38.083,3.47
38.125,3.47
38.167,3.47
38.208,3.47
38.25,3.47
38.292,3.47
38.333,3.47
38.375,3.47
38.417,3.47
38.458,3.47
38.5,3.47
38.542,3.47
38.583,3.47
38.625,3.47
38.667,3.47
38.708,3.47
38.75,3.47
38.792,3.47
38.833,3.47
38.875,3.47
38.917,3.47
38.958,3.47
39,3.64
39.042,3.64
39.083,3.64
39.125,3.64
39.167,3.64
39.208,3.64
39.25,3.64
39.292,3.64
39.333,3.64
39.375,3.64
39.417,3.64
39.458,3.64
39.5,3.64
39.542,3.64
39.583,3.64
39.625,3.64
39.667,3.64
39.708,3.64
39.75,3.64
39.792,3.64
39.833,3.64
39.875,3.64
39.917,3.64
39.958,3.64
40,2.82
40.042,2.82
40.083,2.82
40.125,2.82
40.167,2.82
40.208,2.82
40.25,2.82
40.292,2.82
40.333,2.82
40.375,2.82
40.417,2.82
40.458,2.82
40.5,2.82
40.542,2.82
40.583,2.82
40.625,2.82
40.667,2.82
40.708,2.82
40.75,2.82
40.792,2.82
40.833,2.82
40.875,2.82
40.917,2.82
40.958,2.82
41,2.43
41.042,2.43
41.083,2.43
41.125,2.43
41.167,2.43
41.208,2.43
41.25,2.43
41.292,2.43
41.333,2.43
41.375,2.43
41.417,2.43
41.458,2.43
41.5,2.43
41.542,2.43
41.583,2.43
41.625,2.43
41.667,2.43
41.708,2.43
41.75,2.43
41.792,2.43
41.833,2.43
41.875,2.43
41.917,2.43
41.958,2.43
42,2.84
42.042,2.84
42.083,2.84
42.125,2.84
42.167,2.84
42.208,2.84
42.25,2.84
42.292,2.84
42.333,2.84
42.375,2.84
42.417,2.84
42.458,2.84
42.5,2.84
42.542,2.84
42.583,2.84
42.625,2.84
42.667,2.84
42.708,2.84
42.75,2.84
42.792,2.84
42.833,2.84
42.875,2.84
42.917,2.84
42.958,2.84
43,3.04
43.042,3.04
43.083,3.04
43.125,3.04
43.167,3.04
43.208,3.04
43.25,3.04
43.292,3.04
43.333,3.04
43.375,3.04
43.417,3.04
43.458,3.04
43.5,3.04
43.542,3.04
43.583,3.04
43.625,3.04
43.667,3.04
43.708,3.04
43.75,3.04
43.792,3.04
43.833,3.04
43.875,3.04
43.917,3.04
43.958,3.04
44,3.15
44.042,3.15
44.083,3.15
44.125,3.15
44.167,3.15
44.208,3.15
44.25,3.15
44.292,3.15
44.333,3.15
44.375,3.15
44.417,3.15
44.458,3.15
44.5,3.15
44.542,3.15
44.583,3.15
44.625,3.15
44.667,3.15
44.708,3.15
44.75,3.15
44.792,3.15
44.833,3.15
44.875,3.15
44.917,3.15
44.958,3.15
45,3.99
45.042,3.99
45.083,3.99
45.125,3.99
45.167,3.99
45.208,3.99
45.25,3.99
45.292,3.99
45.333,3.99
45.375,3.99
45.417,3.99
45.458,3.99
45.5,3.99
45.542,3.99
45.583,3.99
45.625,3.99
45.667,3.99
45.708,3.99
45.75,3.99
45.792,3.99
45.833,3.99
45.875,3.99
45.917,3.99
45.958,3.99
46,3.67
46.042,3.67
46.083,3.67
46.125,3.67
46.167,3.67
46.208,3.67
46.25,3.67
46.292,3.67
46.333,3.67
46.375,3.67
46.417,3.67
46.458,3.67
46.5,3.67
46.542,3.67
46.583,3.67
46.625,3.67
46.667,3.67
46.708,3.67
46.75,3.67
46.792,3.67
46.833,3.67
46.875,3.67
46.917,3.67
46.958,3.67
47,3.49
47.042,3.49
47.083,3.49
47.125,3.49
47.167,3.49
47.208,3.49
47.25,3.49
47.292,3.49
47.333,3.49
47.375,3.49
47.417,3.49
47.458,3.49
47.5,3.49
47.542,3.49
47.583,3.49
47.625,3.49
47.667,3.49
47.708,3.49
47.75,3.49
47.792,3.49
47.833,3.49
47.875,3.49
47.917,3.49
47.958,3.49
48,3.43
48.042,3.43
48.083,3.43
48.125,3.43
48.167,3.43
48.208,3.43
48.25,3.43
48.292,3.43
48.333,3.43
48.375,3.43
48.417,3.43
48.458,3.43
48.5,3.43
48.542,3.43
48.583,3.43
48.625,3.43
48.667,3.43
48.708,3.43
48.75,3.43
48.792,3.43
48.833,3.43
48.875,3.43
48.917,3.43
48.958,3.43
49,3.18
49.042,3.18
49.083,3.18
49.125,3.18
49.167,3.18
49.208,3.18
49.25,3.18
49.292,3.18
49.333,3.18
49.375,3.18
49.417,3.18
49.458,3.18
49.5,3.18
49.542,3.18
49.583,3.18
49.625,3.18
49.667,3.18
49.708,3.18
49.75,3.18
49.792,3.18
49.833,3.18
49.875,3.18
49.917,3.18
49.958,3.18
50,3.4
50.042,3.4
50.083,3.4
50.125,3.4
50.167,3.4
50.208,3.4
50.25,3.4
50.292,3.4
50.333,3.4
50.375,3.4
50.417,3.4
50.458,3.4
50.5,3.4
50.542,3.4
50.583,3.4
50.625,3.4
50.667,3.4
50.708,3.4
50.75,3.4
50.792,3.4
50.833,3.4
50.875,3.4
50.917,3.4
50.958,3.4
51,3.88
51.042,3.88
51.083,3.88
51.125,3.88
51.167,3.88
51.208,3.88
51.25,3.88
51.292,3.88
51.333,3.88
51.375,3.88
51.417,3.88
51.458,3.88
51.5,3.88
51.542,3.88
51.583,3.88
51.625,3.88
51.667,3.88
51.708,3.88
51.75,3.88
51.792,3.88
51.833,3.88
51.875,3.88
51.917,3.88
51.958,3.88
52,3.25
52.042,3.25
52.083,3.25
52.125,3.25
52.167,3.25
52.208,3.25
52.25,3.25
52.292,3.25
52.333,3.25
52.375,3.25
52.417,3.25
52.458,3.25
52.5,3.25
52.542,3.25
52.583,3.25
52.625,3.25
52.667,3.25
52.708,3.25
52.75,3.25
52.792,3.25
52.833,3.25
52.875,3.25
52.917,3.25
52.958,3.25
53,2.75
53.042,2.75
53.083,2.75
53.125,2.75
53.167,2.75
53.208,2.75
53.25,2.75
53.292,2.75
53.333,2.75
53.375,2.75
53.417,2.75
53.458,2.75
53.5,2.75
53.542,2.75
53.583,2.75
53.625,2.75
53.667,2.75
53.708,2.75
53.75,2.75
53.792,2.75
53.833,2.75
53.875,2.75
53.917,2.75
53.958,2.75
54,3.14
54.042,3.14
54.083,3.14
54.125,3.14
54.167,3.14
54.208,3.14
54.25,3.14
54.292,3.14
54.333,3.14
54.375,3.14
54.417,3.14
54.458,3.14
54.5,3.14
54.542,3.14
54.583,3.14
54.625,3.14
54.667,3.14
54.708,3.14
54.75,3.14
54.792,3.14
54.833,3.14
54.875,3.14
54.917,3.14
54.958,3.14
55,3.64
55.042,3.64
55.083,3.64
55.125,3.64
55.167,3.64
55.208,3.64
55.25,3.64
55.292,3.64
55.333,3.64
55.375,3.64
55.417,3.64
55.458,3.64
55.5,3.64
55.542,3.64
55.583,3.64
55.625,3.64
55.667,3.64
55.708,3.64
55.75,3.64
55.792,3.64
55.833,3.64
55.875,3.64
55.917,3.64
55.958,3.64
56,3.41
56.042,3.41
56.083,3.41
56.125,3.41
56.167,3.41
56.208,3.41
56.25,3.41
56.292,3.41
56.333,3.41
56.375,3.41
56.417,3.41
56.458,3.41
56.5,3.41
56.542,3.41
56.583,3.41
56.625,3.41
56.667,3.41
56.708,3.41
56.75,3.41
56.792,3.41
56.833,3.41
56.875,3.41
56.917,3.41
56.958,3.41
57,4.18
57.042,4.18
57.083,4.18
57.125,4.18
57.167,4.18
57.208,4.18
57.25,4.18
57.292,4.18
57.333,4.18
57.375,4.18
57.417,4.18
57.458,4.18
57.5,4.18
57.542,4.18
57.583,4.18
57.625,4.18
57.667,4.18
57.708,4.18
57.75,4.18
57.792,4.18
57.833,4.18
57.875,4.18
57.917,4.18
57.958,4.18
58,5.6
58.042,5.6
58.083,5.6
58.125,5.6
58.167,5.6
58.208,5.6
58.25,5.6
58.292,5.6
58.333,5.6
58.375,5.6
58.417,5.6
58.458,5.6
58.5,5.6
58.542,5.6
58.583,5.6
58.625,5.6
58.667,5.6
58.708,5.6
58.75,5.6
58.792,5.6
58.833,5.6
58.875,5.6
58.917,5.6
58.958,5.6
59,5.27
59.042,5.27
59.083,5.27
59.125,5.27
59.167,5.27
59.208,5.27
59.25,5.27
59.292,5.27
59.333,5.27
59.375,5.27
59.417,5.27
59.458,5.27
59.5,5.27
59.542,5.27
59.583,5.27
59.625,5.27
59.667,5.27
59.708,5.27
59.75,5.27
59.792,5.27
59.833,5.27
59.875,5.27
59.917,5.27
59.958,5.27
60,5.47
60.042,5.47
60.083,5.47
60.125,5.47
60.167,5.47
60.208,5.47
60.25,5.47
60.292,5.47
60.333,5.47
60.375,5.47
60.417,5.47
60.458,5.47
60.5,5.47
60.542,5.47
60.583,5.47
60.625,5.47
60.667,5.47
60.708,5.47
60.75,5.47
60.792,5.47
60.833,5.47
60.875,5.47
60.917,5.47
60.958,5.47
61,5.62
61.042,5.62
61.083,5.62
61.125,5.62
61.167,5.62
61.208,5.62
61.25,5.62
61.292,5.62
61.333,5.62
61.375,5.62
61.417,5.62
61.458,5.62
61.5,5.62
61.542,5.62
61.583,5.62
61.625,5.62
61.667,5.62
61.708,5.62
61.75,5.62
61.792,5.62
61.833,5.62
61.875,5.62
61.917,5.62
61.958,5.62
62,6.04
62.042,6.04
62.083,6.04
62.125,6.04
62.167,6.04
62.208,6.04
62.25,6.04
62.292,6.04
62.333,6.04
62.375,6.04
62.417,6.04
62.458,6.04
62.5,6.04
62.542,6.04
62.583,6.04
62.625,6.04
62.667,6.04
62.708,6.04
62.75,6.04
62.792,6.04
62.833,6.04
62.875,6.04
62.917,6.04
62.958,6.04
63,5.96
63.042,5.96
63.083,5.96
63.125,5.96
63.167,5.96
63.208,5.96
63.25,5.96
63.292,5.96
63.333,5.96
63.375,5.96
63.417,5.96
63.458,5.96
63.5,5.96
63.542,5.96
63.583,5.96
63.625,5.96
63.667,5.96
63.708,5.96
63.75,5.96
63.792,5.96
63.833,5.96
63.875,5.96
63.917,5.96
63.958,5.96
64,5.2
64.042,5.2
64.083,5.2
64.125,5.2
64.167,5.2
64.208,5.2
64.25,5.2
64.292,5.2
64.333,5.2
64.375,5.2
64.417,5.2
64.458,5.2
64.5,5.2
64.542,5.2
64.583,5.2
64.625,5.2
64.667,5.2
64.708,5.2
64.75,5.2
64.792,5.2
64.833,5.2
64.875,5.2
64.917,5.2
64.958,5.2
65,5.74
65.042,5.74
65.083,5.74
65.125,5.74
65.167,5.74
65.208,5.74
65.25,5.74
65.292,5.74
65.333,5.74
65.375,5.74
65.417,5.74
65.458,5.74
65.5,5.74
65.542,5.74
65.583,5.74
65.625,5.74
65.667,5.74
65.708,5.74
65.75,5.74
65.792,5.74
65.833,5.74
65.875,5.74
65.917,5.74
65.958,5.74
66,5.52
66.042,5.52
66.083,5.52
66.125,5.52
66.167,5.52
66.208,5.52
66.25,5.52
66.292,5.52
66.333,5.52
66.375,5.52
66.417,5.52
66.458,5.52
66.5,5.52
66.542,5.52
66.583,5.52
66.625,5.52
66.667,5.52
66.708,5.52
66.75,5.52
66.792,5.52
66.833,5.52
66.875,5.52
66.917,5.52
66.958,5.52
67,4.7
67.042,4.7
67.083,4.7
67.125,4.7
67.167,4.7
67.208,4.7
67.25,4.7
67.292,4.7
67.333,4.7
67.375,4.7
67.417,4.7
67.458,4.7
67.5,4.7
67.542,4.7
67.583,4.7
67.625,4.7
67.667,4.7
67.708,4.7
67.75,4.7
67.792,4.7
67.833,4.7
67.875,4.7
67.917,4.7
67.958,4.7
68,4.41
68.042,4.41
68.083,4.41
68.125,4.41
68.167,4.41
68.208,4.41
68.25,4.41
68.292,4.41
68.333,4.41
68.375,4.41
68.417,4.41
68.458,4.41
68.5,4.41
68.542,4.41
68.583,4.41
68.625,4.41
68.667,4.41
68.708,4.41
68.75,4.41
68.792,4.41
68.833,4.41
68.875,4.41
68.917,4.41
68.958,4.41
69,4.85
69.042,4.85
69.083,4.85
69.125,4.85
69.167,4.85
69.208,4.85
69.25,4.85
69.292,4.85
69.333,4.85
69.375,4.85
69.417,4.85
69.458,4.85
69.5,4.85
69.542,4.85
69.583,4.85
69.625,4.85
69.667,4.85
69.708,4.85
69.75,4.85
69.792,4.85
69.833,4.85
69.875,4.85
69.917,4.85
69.958,4.85
70,4.75
70.042,4.75
70.083,4.75
70.125,4.75
70.167,4.75
70.208,4.75
70.25,4.75
70.292,4.75
70.333,4.75
70.375,4.75
70.417,4.75
70.458,4.75
70.5,4.75
70.542,4.75
70.583,4.75
70.625,4.75
70.667,4.75
70.708,4.75
70.75,4.75
70.792,4.75
70.833,4.75
70.875,4.75
70.917,4.75
70.958,4.75
71,5.22
71.042,5.22
71.083,5.22
71.125,5.22
71.167,5.22
71.208,5.22
71.25,5.22
71.292,5.22
71.333,5.22
71.375,5.22
71.417,5.22
71.458,5.22
71.5,5.22
71.542,5.22
71.583,5.22
71.625,5.22
71.667,5.22
71.708,5.22
71.75,5.22
71.792,5.22
71.833,5.22
71.875,5.22
71.917,5.22
71.958,5.22
72,4.57
72.042,4.57
72.083,4.57
72.125,4.57
72.167,4.57
72.208,4.57
72.25,4.57
72.292,4.57
72.333,4.57
72.375,4.57
72.417,4.57
72.458,4.57
72.5,4.57
72.542,4.57
72.583,4.57
72.625,4.57
72.667,4.57
72.708,4.57
72.75,4.57
72.792,4.57
72.833,4.57
72.875,4.57
72.917,4.57
72.958,4.57
73,4.58
73.042,4.58
73.083,4.58
73.125,4.58
73.167,4.58
73.208,4.58
73.25,4.58
73.292,4.58
73.333,4.58
73.375,4.58
73.417,4.58
73.458,4.58
73.5,4.58
73.542,4.58
73.583,4.58
73.625,4.58
73.667,4.58
73.708,4.58
73.75,4.58
73.792,4.58
73.833,4.58
73.875,4.58
73.917,4.58
73.958,4.58
74,5.02
74.042,5.02
74.083,5.02
74.125,5.02
74.167,5.02
74.208,5.02
74.25,5.02
74.292,5.02
74.333,5.02
