$Trinity Lake Br3 inflow Tw year 2018 updated YC 06/01/23,
",,,",
Jday,Stuart
5.875,5.78
5.917,5.78
5.958,5.78
6,4.69
6.042,4.69
6.083,4.69
6.125,4.69
6.167,4.69
6.208,4.69
6.25,4.69
6.292,4.69
6.333,4.69
6.375,4.69
6.417,4.69
6.458,4.69
6.5,4.69
6.542,4.69
6.583,4.69
6.625,4.69
6.667,4.69
6.708,4.69
6.75,4.69
6.792,4.69
6.833,4.69
6.875,4.69
6.917,4.69
6.958,4.69
7,3.82
7.042,3.82
7.083,3.82
7.125,3.82
7.167,3.82
7.208,3.82
7.25,3.82
7.292,3.82
7.333,3.82
7.375,3.82
7.417,3.82
7.458,3.82
7.5,3.82
7.542,3.82
7.583,3.82
7.625,3.82
7.667,3.82
7.708,3.82
7.75,3.82
7.792,3.82
7.833,3.82
7.875,3.82
7.917,3.82
7.958,3.82
8,4.17
8.042,4.17
8.083,4.17
8.125,4.17
8.167,4.17
8.208,4.17
8.25,4.17
8.292,4.17
8.333,4.17
8.375,4.17
8.417,4.17
8.458,4.17
8.5,4.17
8.542,4.17
8.583,4.17
8.625,4.17
8.667,4.17
8.708,4.17
8.75,4.17
8.792,4.17
8.833,4.17
8.875,4.17
8.917,4.17
8.958,4.17
9,4.68
9.042,4.68
9.083,4.68
9.125,4.68
9.167,4.68
9.208,4.68
9.25,4.68
9.292,4.68
9.333,4.68
9.375,4.68
9.417,4.68
9.458,4.68
9.5,4.68
9.542,4.68
9.583,4.68
9.625,4.68
9.667,4.68
9.708,4.68
9.75,4.68
9.792,4.68
9.833,4.68
9.875,4.68
9.917,4.68
9.958,4.68
10,4.36
10.042,4.36
10.083,4.36
10.125,4.36
10.167,4.36
10.208,4.36
10.25,4.36
10.292,4.36
10.333,4.36
10.375,4.36
10.417,4.36
10.458,4.36
10.5,4.36
10.542,4.36
10.583,4.36
10.625,4.36
10.667,4.36
10.708,4.36
10.75,4.36
10.792,4.36
10.833,4.36
10.875,4.36
10.917,4.36
10.958,4.36
11,4.7
11.042,4.7
11.083,4.7
11.125,4.7
11.167,4.7
11.208,4.7
11.25,4.7
11.292,4.7
11.333,4.7
11.375,4.7
11.417,4.7
11.458,4.7
11.5,4.7
11.542,4.7
11.583,4.7
11.625,4.7
11.667,4.7
11.708,4.7
11.75,4.7
11.792,4.7
11.833,4.7
11.875,4.7
11.917,4.7
11.958,4.7
12,4.16
12.042,4.16
12.083,4.16
12.125,4.16
12.167,4.16
12.208,4.16
12.25,4.16
12.292,4.16
12.333,4.16
12.375,4.16
12.417,4.16
12.458,4.16
12.5,4.16
12.542,4.16
12.583,4.16
12.625,4.16
12.667,4.16
12.708,4.16
12.75,4.16
12.792,4.16
12.833,4.16
12.875,4.16
12.917,4.16
12.958,4.16
13,3.53
13.042,3.53
13.083,3.53
13.125,3.53
13.167,3.53
13.208,3.53
13.25,3.53
13.292,3.53
13.333,3.53
13.375,3.53
13.417,3.53
13.458,3.53
13.5,3.53
13.542,3.53
13.583,3.53
13.625,3.53
13.667,3.53
13.708,3.53
13.75,3.53
13.792,3.53
13.833,3.53
13.875,3.53
13.917,3.53
13.958,3.53
14,3.93
14.042,3.93
14.083,3.93
14.125,3.93
14.167,3.93
14.208,3.93
14.25,3.93
14.292,3.93
14.333,3.93
14.375,3.93
14.417,3.93
14.458,3.93
14.5,3.93
14.542,3.93
14.583,3.93
14.625,3.93
14.667,3.93
14.708,3.93
14.75,3.93
14.792,3.93
14.833,3.93
14.875,3.93
14.917,3.93
14.958,3.93
15,4.2
15.042,4.2
15.083,4.2
15.125,4.2
15.167,4.2
15.208,4.2
15.25,4.2
15.292,4.2
15.333,4.2
15.375,4.2
15.417,4.2
15.458,4.2
15.5,4.2
15.542,4.2
15.583,4.2
15.625,4.2
15.667,4.2
15.708,4.2
15.75,4.2
15.792,4.2
15.833,4.2
15.875,4.2
15.917,4.2
15.958,4.2
16,5.07
16.042,5.07
16.083,5.07
16.125,5.07
16.167,5.07
16.208,5.07
16.25,5.07
16.292,5.07
16.333,5.07
16.375,5.07
16.417,5.07
16.458,5.07
16.5,5.07
16.542,5.07
16.583,5.07
16.625,5.07
16.667,5.07
16.708,5.07
16.75,5.07
16.792,5.07
16.833,5.07
16.875,5.07
16.917,5.07
16.958,5.07
17,5.22
17.042,5.22
17.083,5.22
17.125,5.22
17.167,5.22
17.208,5.22
17.25,5.22
17.292,5.22
17.333,5.22
17.375,5.22
17.417,5.22
17.458,5.22
17.5,5.22
17.542,5.22
17.583,5.22
17.625,5.22
17.667,5.22
17.708,5.22
17.75,5.22
17.792,5.22
17.833,5.22
17.875,5.22
17.917,5.22
17.958,5.22
18,5.21
18.042,5.21
18.083,5.21
18.125,5.21
18.167,5.21
18.208,5.21
18.25,5.21
18.292,5.21
18.333,5.21
18.375,5.21
18.417,5.21
18.458,5.21
18.5,5.21
18.542,5.21
18.583,5.21
18.625,5.21
18.667,5.21
18.708,5.21
18.75,5.21
18.792,5.21
18.833,5.21
18.875,5.21
18.917,5.21
18.958,5.21
19,3.65
19.042,3.65
19.083,3.65
19.125,3.65
19.167,3.65
19.208,3.65
19.25,3.65
19.292,3.65
19.333,3.65
19.375,3.65
19.417,3.65
19.458,3.65
19.5,3.65
19.542,3.65
19.583,3.65
19.625,3.65
19.667,3.65
19.708,3.65
19.75,3.65
19.792,3.65
19.833,3.65
19.875,3.65
19.917,3.65
19.958,3.65
20,2.73
20.042,2.73
20.083,2.73
20.125,2.73
20.167,2.73
20.208,2.73
20.25,2.73
20.292,2.73
20.333,2.73
20.375,2.73
20.417,2.73
20.458,2.73
20.5,2.73
20.542,2.73
20.583,2.73
20.625,2.73
20.667,2.73
20.708,2.73
20.75,2.73
20.792,2.73
20.833,2.73
20.875,2.73
20.917,2.73
20.958,2.73
21,2
21.042,2
21.083,2
21.125,2
21.167,2
21.208,2
21.25,2
21.292,2
21.333,2
21.375,2
21.417,2
21.458,2
21.5,2
21.542,2
21.583,2
21.625,2
21.667,2
21.708,2
21.75,2
21.792,2
21.833,2
21.875,2
21.917,2
21.958,2
22,2.07
22.042,2.07
22.083,2.07
22.125,2.07
22.167,2.07
22.208,2.07
22.25,2.07
22.292,2.07
22.333,2.07
22.375,2.07
22.417,2.07
22.458,2.07
22.5,2.07
22.542,2.07
22.583,2.07
22.625,2.07
22.667,2.07
22.708,2.07
22.75,2.07
22.792,2.07
22.833,2.07
22.875,2.07
22.917,2.07
22.958,2.07
23,2.94
23.042,2.94
23.083,2.94
23.125,2.94
23.167,2.94
23.208,2.94
23.25,2.94
23.292,2.94
23.333,2.94
23.375,2.94
23.417,2.94
23.458,2.94
23.5,2.94
23.542,2.94
23.583,2.94
23.625,2.94
23.667,2.94
23.708,2.94
23.75,2.94
23.792,2.94
23.833,2.94
23.875,2.94
23.917,2.94
23.958,2.94
24,3.15
24.042,3.15
24.083,3.15
24.125,3.15
24.167,3.15
24.208,3.15
24.25,3.15
24.292,3.15
24.333,3.15
24.375,3.15
24.417,3.15
24.458,3.15
24.5,3.15
24.542,3.15
24.583,3.15
24.625,3.15
24.667,3.15
24.708,3.15
24.75,3.15
24.792,3.15
24.833,3.15
24.875,3.15
24.917,3.15
24.958,3.15
25,2.25
25.042,2.25
25.083,2.25
25.125,2.25
25.167,2.25
25.208,2.25
25.25,2.25
25.292,2.25
25.333,2.25
25.375,2.25
25.417,2.25
25.458,2.25
25.5,2.25
25.542,2.25
25.583,2.25
25.625,2.25
25.667,2.25
25.708,2.25
25.75,2.25
25.792,2.25
25.833,2.25
25.875,2.25
25.917,2.25
25.958,2.25
26,2.75
26.042,2.75
26.083,2.75
26.125,2.75
26.167,2.75
26.208,2.75
26.25,2.75
26.292,2.75
26.333,2.75
26.375,2.75
26.417,2.75
26.458,2.75
26.5,2.75
26.542,2.75
26.583,2.75
26.625,2.75
26.667,2.75
26.708,2.75
26.75,2.75
26.792,2.75
26.833,2.75
26.875,2.75
26.917,2.75
26.958,2.75
27,2.95
27.042,2.95
27.083,2.95
27.125,2.95
27.167,2.95
27.208,2.95
27.25,2.95
27.292,2.95
27.333,2.95
27.375,2.95
27.417,2.95
27.458,2.95
27.5,2.95
27.542,2.95
27.583,2.95
27.625,2.95
27.667,2.95
27.708,2.95
27.75,2.95
27.792,2.95
27.833,2.95
27.875,2.95
27.917,2.95
27.958,2.95
28,3.36
28.042,3.36
28.083,3.36
28.125,3.36
28.167,3.36
28.208,3.36
28.25,3.36
28.292,3.36
28.333,3.36
28.375,3.36
28.417,3.36
28.458,3.36
28.5,3.36
28.542,3.36
28.583,3.36
28.625,3.36
28.667,3.36
28.708,3.36
28.75,3.36
28.792,3.36
28.833,3.36
28.875,3.36
28.917,3.36
28.958,3.36
29,3.47
29.042,3.47
29.083,3.47
29.125,3.47
29.167,3.47
29.208,3.47
29.25,3.47
29.292,3.47
29.333,3.47
29.375,3.47
29.417,3.47
29.458,3.47
29.5,3.47
29.542,3.47
29.583,3.47
29.625,3.47
29.667,3.47
29.708,3.47
29.75,3.47
29.792,3.47
29.833,3.47
29.875,3.47
29.917,3.47
29.958,3.47
30,3.53
30.042,3.53
30.083,3.53
30.125,3.53
30.167,3.53
30.208,3.53
30.25,3.53
30.292,3.53
30.333,3.53
30.375,3.53
30.417,3.53
30.458,3.53
30.5,3.53
30.542,3.53
30.583,3.53
30.625,3.53
30.667,3.53
30.708,3.53
30.75,3.53
30.792,3.53
30.833,3.53
30.875,3.53
30.917,3.53
30.958,3.53
31,3.4
31.042,3.4
31.083,3.4
31.125,3.4
31.167,3.4
31.208,3.4
31.25,3.4
31.292,3.4
31.333,3.4
31.375,3.4
31.417,3.4
31.458,3.4
31.5,3.4
31.542,3.4
31.583,3.4
31.625,3.4
31.667,3.4
31.708,3.4
31.75,3.4
31.792,3.4
31.833,3.4
31.875,3.4
31.917,3.4
31.958,3.4
32,4.04
32.042,4.04
32.083,4.04
32.125,4.04
32.167,4.04
32.208,4.04
32.25,4.04
32.292,4.04
32.333,4.04
32.375,4.04
32.417,4.04
32.458,4.04
32.5,4.04
32.542,4.04
32.583,4.04
32.625,4.04
32.667,4.04
32.708,4.04
32.75,4.04
32.792,4.04
32.833,4.04
32.875,4.04
32.917,4.04
32.958,4.04
33,4.16
33.042,4.16
33.083,4.16
33.125,4.16
33.167,4.16
33.208,4.16
33.25,4.16
33.292,4.16
33.333,4.16
33.375,4.16
33.417,4.16
33.458,4.16
33.5,4.16
33.542,4.16
33.583,4.16
33.625,4.16
33.667,4.16
33.708,4.16
33.75,4.16
33.792,4.16
33.833,4.16
33.875,4.16
33.917,4.16
33.958,4.16
34,4.27
34.042,4.27
34.083,4.27
34.125,4.27
34.167,4.27
34.208,4.27
34.25,4.27
34.292,4.27
34.333,4.27
34.375,4.27
34.417,4.27
34.458,4.27
34.5,4.27
34.542,4.27
34.583,4.27
34.625,4.27
34.667,4.27
34.708,4.27
34.75,4.27
34.792,4.27
34.833,4.27
34.875,4.27
34.917,4.27
34.958,4.27
35,4.4
35.042,4.4
35.083,4.4
35.125,4.4
35.167,4.4
35.208,4.4
35.25,4.4
35.292,4.4
35.333,4.4
35.375,4.4
35.417,4.4
35.458,4.4
35.5,4.4
35.542,4.4
35.583,4.4
35.625,4.4
35.667,4.4
35.708,4.4
35.75,4.4
35.792,4.4
35.833,4.4
35.875,4.4
35.917,4.4
35.958,4.4
36,4.63
36.042,4.63
36.083,4.63
36.125,4.63
36.167,4.63
36.208,4.63
36.25,4.63
36.292,4.63
36.333,4.63
36.375,4.63
36.417,4.63
36.458,4.63
36.5,4.63
36.542,4.63
36.583,4.63
36.625,4.63
36.667,4.63
36.708,4.63
36.75,4.63
36.792,4.63
36.833,4.63
36.875,4.63
36.917,4.63
36.958,4.63
37,4.12
37.042,4.12
37.083,4.12
37.125,4.12
37.167,4.12
37.208,4.12
37.25,4.12
37.292,4.12
37.333,4.12
37.375,4.12
37.417,4.12
37.458,4.12
37.5,4.12
37.542,4.12
37.583,4.12
37.625,4.12
37.667,4.12
37.708,4.12
37.75,4.12
37.792,4.12
37.833,4.12
37.875,4.12
37.917,4.12
37.958,4.12
38,3.98
38.042,3.98
38.083,3.98
38.125,3.98
38.167,3.98
38.208,3.98
38.25,3.98
38.292,3.98
38.333,3.98
38.375,3.98
38.417,3.98
38.458,3.98
38.5,3.98
38.542,3.98
38.583,3.98
38.625,3.98
38.667,3.98
38.708,3.98
38.75,3.98
38.792,3.98
38.833,3.98
38.875,3.98
38.917,3.98
38.958,3.98
39,4.45
39.042,4.45
39.083,4.45
39.125,4.45
39.167,4.45
39.208,4.45
39.25,4.45
39.292,4.45
39.333,4.45
39.375,4.45
39.417,4.45
39.458,4.45
39.5,4.45
39.542,4.45
39.583,4.45
39.625,4.45
39.667,4.45
39.708,4.45
39.75,4.45
39.792,4.45
39.833,4.45
39.875,4.45
39.917,4.45
39.958,4.45
40,4.57
40.042,4.57
40.083,4.57
40.125,4.57
40.167,4.57
40.208,4.57
40.25,4.57
40.292,4.57
40.333,4.57
40.375,4.57
40.417,4.57
40.458,4.57
40.5,4.57
40.542,4.57
40.583,4.57
40.625,4.57
40.667,4.57
40.708,4.57
40.75,4.57
40.792,4.57
40.833,4.57
40.875,4.57
40.917,4.57
40.958,4.57
41,4.12
41.042,4.12
41.083,4.12
41.125,4.12
41.167,4.12
41.208,4.12
41.25,4.12
41.292,4.12
41.333,4.12
41.375,4.12
41.417,4.12
41.458,4.12
41.5,4.12
41.542,4.12
41.583,4.12
41.625,4.12
41.667,4.12
41.708,4.12
41.75,4.12
41.792,4.12
41.833,4.12
41.875,4.12
41.917,4.12
41.958,4.12
42,2.95
42.042,2.95
42.083,2.95
42.125,2.95
42.167,2.95
42.208,2.95
42.25,2.95
42.292,2.95
42.333,2.95
42.375,2.95
42.417,2.95
42.458,2.95
42.5,2.95
42.542,2.95
42.583,2.95
42.625,2.95
42.667,2.95
42.708,2.95
42.75,2.95
42.792,2.95
42.833,2.95
42.875,2.95
42.917,2.95
42.958,2.95
43,2.84
43.042,2.84
43.083,2.84
43.125,2.84
43.167,2.84
43.208,2.84
43.25,2.84
43.292,2.84
43.333,2.84
43.375,2.84
43.417,2.84
43.458,2.84
43.5,2.84
43.542,2.84
43.583,2.84
43.625,2.84
43.667,2.84
43.708,2.84
43.75,2.84
43.792,2.84
43.833,2.84
43.875,2.84
43.917,2.84
43.958,2.84
44,2.23
44.042,2.23
44.083,2.23
44.125,2.23
44.167,2.23
44.208,2.23
44.25,2.23
44.292,2.23
44.333,2.23
44.375,2.23
44.417,2.23
44.458,2.23
44.5,2.23
44.542,2.23
44.583,2.23
44.625,2.23
44.667,2.23
44.708,2.23
44.75,2.23
44.792,2.23
44.833,2.23
44.875,2.23
44.917,2.23
44.958,2.23
45,2.6
45.042,2.6
45.083,2.6
45.125,2.6
45.167,2.6
45.208,2.6
45.25,2.6
45.292,2.6
45.333,2.6
45.375,2.6
45.417,2.6
45.458,2.6
45.5,2.6
45.542,2.6
45.583,2.6
45.625,2.6
45.667,2.6
45.708,2.6
45.75,2.6
45.792,2.6
45.833,2.6
45.875,2.6
45.917,2.6
45.958,2.6
46,2.49
46.042,2.49
46.083,2.49
46.125,2.49
46.167,2.49
46.208,2.49
46.25,2.49
46.292,2.49
46.333,2.49
46.375,2.49
46.417,2.49
46.458,2.49
46.5,2.49
46.542,2.49
46.583,2.49
46.625,2.49
46.667,2.49
46.708,2.49
46.75,2.49
46.792,2.49
46.833,2.49
46.875,2.49
46.917,2.49
46.958,2.49
47,2.38
47.042,2.38
47.083,2.38
47.125,2.38
47.167,2.38
47.208,2.38
47.25,2.38
47.292,2.38
47.333,2.38
47.375,2.38
47.417,2.38
47.458,2.38
47.5,2.38
47.542,2.38
47.583,2.38
47.625,2.38
47.667,2.38
47.708,2.38
47.75,2.38
47.792,2.38
47.833,2.38
47.875,2.38
47.917,2.38
47.958,2.38
48,3.21
48.042,3.21
48.083,3.21
48.125,3.21
48.167,3.21
48.208,3.21
48.25,3.21
48.292,3.21
48.333,3.21
48.375,3.21
48.417,3.21
48.458,3.21
48.5,3.21
48.542,3.21
48.583,3.21
48.625,3.21
48.667,3.21
48.708,3.21
48.75,3.21
48.792,3.21
48.833,3.21
48.875,3.21
48.917,3.21
48.958,3.21
49,3.66
49.042,3.66
49.083,3.66
49.125,3.66
49.167,3.66
49.208,3.66
49.25,3.66
49.292,3.66
49.333,3.66
49.375,3.66
49.417,3.66
49.458,3.66
49.5,3.66
49.542,3.66
49.583,3.66
49.625,3.66
49.667,3.66
49.708,3.66
49.75,3.66
49.792,3.66
49.833,3.66
49.875,3.66
49.917,3.66
49.958,3.66
50,2.28
50.042,2.28
50.083,2.28
50.125,2.28
50.167,2.28
50.208,2.28
50.25,2.28
50.292,2.28
50.333,2.28
50.375,2.28
50.417,2.28
50.458,2.28
50.5,2.28
50.542,2.28
50.583,2.28
50.625,2.28
50.667,2.28
50.708,2.28
50.75,2.28
50.792,2.28
50.833,2.28
50.875,2.28
50.917,2.28
50.958,2.28
51,1.07
51.042,1.07
51.083,1.07
51.125,1.07
51.167,1.07
51.208,1.07
51.25,1.07
51.292,1.07
51.333,1.07
51.375,1.07
51.417,1.07
51.458,1.07
51.5,1.07
51.542,1.07
51.583,1.07
51.625,1.07
51.667,1.07
51.708,1.07
51.75,1.07
51.792,1.07
51.833,1.07
51.875,1.07
51.917,1.07
51.958,1.07
52,1.61
52.042,1.61
52.083,1.61
52.125,1.61
52.167,1.61
52.208,1.61
52.25,1.61
52.292,1.61
52.333,1.61
52.375,1.61
52.417,1.61
52.458,1.61
52.5,1.61
52.542,1.61
52.583,1.61
52.625,1.61
52.667,1.61
52.708,1.61
52.75,1.61
52.792,1.61
52.833,1.61
52.875,1.61
52.917,1.61
52.958,1.61
53,1.59
53.042,1.59
53.083,1.59
53.125,1.59
53.167,1.59
53.208,1.59
53.25,1.59
53.292,1.59
53.333,1.59
53.375,1.59
53.417,1.59
53.458,1.59
53.5,1.59
53.542,1.59
53.583,1.59
53.625,1.59
53.667,1.59
53.708,1.59
53.75,1.59
53.792,1.59
53.833,1.59
53.875,1.59
53.917,1.59
53.958,1.59
54,1.21
54.042,1.21
54.083,1.21
54.125,1.21
54.167,1.21
54.208,1.21
54.25,1.21
54.292,1.21
54.333,1.21
54.375,1.21
54.417,1.21
54.458,1.21
54.5,1.21
54.542,1.21
54.583,1.21
54.625,1.21
54.667,1.21
54.708,1.21
54.75,1.21
54.792,1.21
54.833,1.21
54.875,1.21
54.917,1.21
54.958,1.21
55,1.79
55.042,1.79
55.083,1.79
55.125,1.79
55.167,1.79
55.208,1.79
55.25,1.79
55.292,1.79
55.333,1.79
55.375,1.79
55.417,1.79
55.458,1.79
55.5,1.79
55.542,1.79
55.583,1.79
55.625,1.79
55.667,1.79
55.708,1.79
55.75,1.79
55.792,1.79
55.833,1.79
55.875,1.79
55.917,1.79
55.958,1.79
56,2.07
56.042,2.07
56.083,2.07
56.125,2.07
56.167,2.07
56.208,2.07
56.25,2.07
56.292,2.07
56.333,2.07
56.375,2.07
56.417,2.07
56.458,2.07
56.5,2.07
56.542,2.07
56.583,2.07
56.625,2.07
56.667,2.07
56.708,2.07
56.75,2.07
56.792,2.07
56.833,2.07
56.875,2.07
56.917,2.07
56.958,2.07
57,2.66
57.042,2.66
57.083,2.66
57.125,2.66
57.167,2.66
57.208,2.66
57.25,2.66
57.292,2.66
57.333,2.66
57.375,2.66
57.417,2.66
57.458,2.66
57.5,2.66
57.542,2.66
57.583,2.66
57.625,2.66
57.667,2.66
57.708,2.66
57.75,2.66
57.792,2.66
57.833,2.66
57.875,2.66
57.917,2.66
57.958,2.66
58,1.55
58.042,1.55
58.083,1.55
58.125,1.55
58.167,1.55
58.208,1.55
58.25,1.55
58.292,1.55
58.333,1.55
58.375,1.55
58.417,1.55
58.458,1.55
58.5,1.55
58.542,1.55
58.583,1.55
58.625,1.55
58.667,1.55
58.708,1.55
58.75,1.55
58.792,1.55
58.833,1.55
58.875,1.55
58.917,1.55
58.958,1.55
59,1.54
59.042,1.54
59.083,1.54
59.125,1.54
59.167,1.54
59.208,1.54
59.25,1.54
59.292,1.54
59.333,1.54
59.375,1.54
59.417,1.54
59.458,1.54
59.5,1.54
59.542,1.54
59.583,1.54
59.625,1.54
59.667,1.54
59.708,1.54
59.75,1.54
59.792,1.54
59.833,1.54
59.875,1.54
59.917,1.54
59.958,1.54
60,1.93
60.042,1.93
60.083,1.93
60.125,1.93
60.167,1.93
60.208,1.93
60.25,1.93
60.292,1.93
60.333,1.93
60.375,1.93
60.417,1.93
60.458,1.93
60.5,1.93
60.542,1.93
60.583,1.93
60.625,1.93
60.667,1.93
60.708,1.93
60.75,1.93
60.792,1.93
60.833,1.93
60.875,1.93
60.917,1.93
60.958,1.93
61,1.56
61.042,1.56
61.083,1.56
61.125,1.56
61.167,1.56
61.208,1.56
61.25,1.56
61.292,1.56
61.333,1.56
61.375,1.56
61.417,1.56
61.458,1.56
61.5,1.56
61.542,1.56
61.583,1.56
61.625,1.56
61.667,1.56
61.708,1.56
61.75,1.56
61.792,1.56
61.833,1.56
61.875,1.56
61.917,1.56
61.958,1.56
62,1.88
62.042,1.88
62.083,1.88
62.125,1.88
62.167,1.88
62.208,1.88
62.25,1.88
62.292,1.88
62.333,1.88
62.375,1.88
62.417,1.88
62.458,1.88
62.5,1.88
62.542,1.88
62.583,1.88
62.625,1.88
62.667,1.88
62.708,1.88
62.75,1.88
62.792,1.88
62.833,1.88
62.875,1.88
62.917,1.88
62.958,1.88
63,2.85
63.042,2.85
63.083,2.85
63.125,2.85
63.167,2.85
63.208,2.85
63.25,2.85
63.292,2.85
63.333,2.85
63.375,2.85
63.417,2.85
63.458,2.85
63.5,2.85
63.542,2.85
63.583,2.85
63.625,2.85
63.667,2.85
63.708,2.85
63.75,2.85
63.792,2.85
63.833,2.85
63.875,2.85
63.917,2.85
63.958,2.85
64,2.91
64.042,2.91
64.083,2.91
64.125,2.91
64.167,2.91
64.208,2.91
64.25,2.91
64.292,2.91
64.333,2.91
64.375,2.91
64.417,2.91
64.458,2.91
64.5,2.91
64.542,2.91
64.583,2.91
64.625,2.91
64.667,2.91
64.708,2.91
64.75,2.91
64.792,2.91
64.833,2.91
64.875,2.91
64.917,2.91
64.958,2.91
65,2.93
65.042,2.93
65.083,2.93
65.125,2.93
65.167,2.93
65.208,2.93
65.25,2.93
65.292,2.93
65.333,2.93
65.375,2.93
65.417,2.93
65.458,2.93
65.5,2.93
65.542,2.93
65.583,2.93
65.625,2.93
65.667,2.93
65.708,2.93
65.75,2.93
65.792,2.93
65.833,2.93
65.875,2.93
65.917,2.93
65.958,2.93
66,4
66.042,4
66.083,4
66.125,4
66.167,4
66.208,4
66.25,4
66.292,4
66.333,4
66.375,4
66.417,4
66.458,4
66.5,4
66.542,4
66.583,4
66.625,4
66.667,4
66.708,4
66.75,4
66.792,4
66.833,4
66.875,4
66.917,4
66.958,4
67,4.49
67.042,4.49
67.083,4.49
67.125,4.49
67.167,4.49
67.208,4.49
67.25,4.49
67.292,4.49
67.333,4.49
67.375,4.49
67.417,4.49
67.458,4.49
67.5,4.49
67.542,4.49
67.583,4.49
67.625,4.49
67.667,4.49
67.708,4.49
67.75,4.49
67.792,4.49
67.833,4.49
67.875,4.49
67.917,4.49
67.958,4.49
68,4.77
68.042,4.77
68.083,4.77
68.125,4.77
68.167,4.77
68.208,4.77
68.25,4.77
68.292,4.77
68.333,4.77
68.375,4.77
68.417,4.77
68.458,4.77
68.5,4.77
68.542,4.77
68.583,4.77
68.625,4.77
68.667,4.77
68.708,4.77
68.75,4.77
68.792,4.77
68.833,4.77
68.875,4.77
68.917,4.77
68.958,4.77
69,4.65
69.042,4.65
69.083,4.65
69.125,4.65
69.167,4.65
69.208,4.65
69.25,4.65
69.292,4.65
69.333,4.65
69.375,4.65
69.417,4.65
69.458,4.65
69.5,4.65
69.542,4.65
69.583,4.65
69.625,4.65
69.667,4.65
69.708,4.65
69.75,4.65
69.792,4.65
69.833,4.65
69.875,4.65
69.917,4.65
69.958,4.65
70,5.13
70.042,5.13
70.083,5.13
70.125,5.13
70.167,5.13
70.208,5.13
70.25,5.13
70.292,5.13
70.333,5.13
70.375,5.13
70.417,5.13
70.458,5.13
70.5,5.13
70.542,5.13
70.583,5.13
70.625,5.13
70.667,5.13
70.708,5.13
70.75,5.13
70.792,5.13
70.833,5.13
70.875,5.13
70.917,5.13
70.958,5.13
71,4.81
71.042,4.81
71.083,4.81
71.125,4.81
71.167,4.81
71.208,4.81
71.25,4.81
71.292,4.81
71.333,4.81
71.375,4.81
71.417,4.81
71.458,4.81
71.5,4.81
71.542,4.81
71.583,4.81
71.625,4.81
71.667,4.81
71.708,4.81
71.75,4.81
71.792,4.81
71.833,4.81
71.875,4.81
71.917,4.81
71.958,4.81
72,5
72.042,5
72.083,5
72.125,5
72.167,5
72.208,5
72.25,5
72.292,5
72.333,5
72.375,5
72.417,5
72.458,5
72.5,5
72.542,5
72.583,5
72.625,5
72.667,5
72.708,5
72.75,5
72.792,5
72.833,5
72.875,5
72.917,5
72.958,5
73,3.87
73.042,3.87
73.083,3.87
73.125,3.87
73.167,3.87
73.208,3.87
73.25,3.87
73.292,3.87
73.333,3.87
73.375,3.87
73.417,3.87
73.458,3.87
73.5,3.87
73.542,3.87
73.583,3.87
73.625,3.87
73.667,3.87
73.708,3.87
73.75,3.87
73.792,3.87
73.833,3.87
73.875,3.87
73.917,3.87
73.958,3.87
74,2.1
74.042,2.1
74.083,2.1
74.125,2.1
74.167,2.1
74.208,2.1
74.25,2.1
74.292,2.1
74.333,2.1
74.375,2.1
74.417,2.1
74.458,2.1
74.5,2.1
74.542,2.1
74.583,2.1
74.625,2.1
74.667,2.1
74.708,2.1
74.75,2.1
74.792,2.1
74.833,2.1
74.875,2.1
74.917,2.1
74.958,2.1
75,2.55
75.042,2.55
75.083,2.55
75.125,2.55
75.167,2.55
75.208,2.55
75.25,2.55
75.292,2.55
75.333,2.55
75.375,2.55
75.417,2.55
75.458,2.55
75.5,2.55
75.542,2.55
75.583,2.55
75.625,2.55
75.667,2.55
75.708,2.55
75.75,2.55
75.792,2.55
75.833,2.55
75.875,2.55
75.917,2.55
75.958,2.55
76,3.14
76.042,3.14
76.083,3.14
76.125,3.14
76.167,3.14
76.208,3.14
76.25,3.14
76.292,3.14
76.333,3.14
76.375,3.14
76.417,3.14
76.458,3.14
76.5,3.14
76.542,3.14
76.583,3.14
76.625,3.14
76.667,3.14
76.708,3.14
76.75,3.14
76.792,3.14
76.833,3.14
76.875,3.14
76.917,3.14
76.958,3.14
77,3.16
77.042,3.16
77.083,3.16
77.125,3.16
77.167,3.16
77.208,3.16
77.25,3.16
77.292,3.16
77.333,3.16
77.375,3.16
77.417,3.16
77.458,3.16
77.5,3.16
77.542,3.16
77.583,3.16
77.625,3.16
77.667,3.16
77.708,3.16
77.75,3.16
77.792,3.16
77.833,3.16
77.875,3.16
77.917,3.16
77.958,3.16
78,4.01
78.042,4.01
78.083,4.01
78.125,4.01
78.167,4.01
78.208,4.01
78.25,4.01
78.292,4.01
78.333,4.01
78.375,4.01
78.417,4.01
78.458,4.01
78.5,4.01
78.542,4.01
78.583,4.01
78.625,4.01
78.667,4.01
78.708,4.01
78.75,4.01
78.792,4.01
78.833,4.01
78.875,4.01
78.917,4.01
78.958,4.01
79,4.01
79.042,4.01
79.083,4.01
79.125,4.01
79.167,4.01
79.208,4.01
79.25,4.01
79.292,4.01
79.333,4.01
79.375,4.01
79.417,4.01
79.458,4.01
79.5,4.01
79.542,4.01
79.583,4.01
79.625,4.01
79.667,4.01
79.708,4.01
79.75,4.01
79.792,4.01
79.833,4.01
79.875,4.01
79.917,4.01
79.958,4.01
80,4.74
