$Trinity Lake Br2 inflow Tw year 2018 YC updated 06/01/23,
",,,",
Jday,EF Trinity R
1,4.93
1.042,4.93
1.083,4.93
1.125,4.93
1.167,4.93
1.208,4.93
1.25,4.93
1.292,4.93
1.333,4.93
1.375,4.93
1.417,4.93
1.458,4.93
1.5,4.93
1.542,4.93
1.583,4.93
1.625,4.93
1.667,4.93
1.708,4.93
1.75,4.93
1.792,4.93
1.833,4.93
1.875,4.93
1.917,4.93
1.958,4.93
2,4.54
2.042,4.54
2.083,4.54
2.125,4.54
2.167,4.54
2.208,4.54
2.25,4.54
2.292,4.54
2.333,4.54
2.375,4.54
2.417,4.54
2.458,4.54
2.5,4.54
2.542,4.54
2.583,4.54
2.625,4.54
2.667,4.54
2.708,4.54
2.75,4.54
2.792,4.54
2.833,4.54
2.875,4.54
2.917,4.54
2.958,4.54
3,5.19
3.042,5.19
3.083,5.19
3.125,5.19
3.167,5.19
3.208,5.19
3.25,5.19
3.292,5.19
3.333,5.19
3.375,5.19
3.417,5.19
3.458,5.19
3.5,5.19
3.542,5.19
3.583,5.19
3.625,5.19
3.667,5.19
3.708,5.19
3.75,5.19
3.792,5.19
3.833,5.19
3.875,5.19
3.917,5.19
3.958,5.19
4,6.71
4.042,6.71
4.083,6.71
4.125,6.71
4.167,6.71
4.208,6.71
4.25,6.71
4.292,6.71
4.333,6.71
4.375,6.71
4.417,6.71
4.458,6.71
4.5,6.71
4.542,6.71
4.583,6.71
4.625,6.71
4.667,6.71
4.708,6.71
4.75,6.71
4.792,6.71
4.833,6.71
4.875,6.71
4.917,6.71
4.958,6.71
5,7.23
5.042,7.23
5.083,7.23
5.125,7.23
5.167,7.23
5.208,7.23
5.25,7.23
5.292,7.23
5.333,7.23
5.375,7.23
5.417,7.23
5.458,7.23
5.5,7.23
5.542,7.23
5.583,7.23
5.625,7.23
5.667,7.23
5.708,7.23
5.75,7.23
5.792,7.23
5.833,7.23
5.875,7.23
5.917,7.23
5.958,7.23
6,6.05
6.042,6.05
6.083,6.05
6.125,6.05
6.167,6.05
6.208,6.05
6.25,6.05
6.292,6.05
6.333,6.05
6.375,6.05
6.417,6.05
6.458,6.05
6.5,6.05
6.542,6.05
6.583,6.05
6.625,6.05
6.667,6.05
6.708,6.05
6.75,6.05
6.792,6.05
6.833,6.05
6.875,6.05
6.917,6.05
6.958,6.05
7,5.09
7.042,5.09
7.083,5.09
7.125,5.09
7.167,5.09
7.208,5.09
7.25,5.09
7.292,5.09
7.333,5.09
7.375,5.09
7.417,5.09
7.458,5.09
7.5,5.09
7.542,5.09
7.583,5.09
7.625,5.09
7.667,5.09
7.708,5.09
7.75,5.09
7.792,5.09
7.833,5.09
7.875,5.09
7.917,5.09
7.958,5.09
8,5.48
8.042,5.48
8.083,5.48
8.125,5.48
8.167,5.48
8.208,5.48
8.25,5.48
8.292,5.48
8.333,5.48
8.375,5.48
8.417,5.48
8.458,5.48
8.5,5.48
8.542,5.48
8.583,5.48
8.625,5.48
8.667,5.48
8.708,5.48
8.75,5.48
8.792,5.48
8.833,5.48
8.875,5.48
8.917,5.48
8.958,5.48
9,6.03
9.042,6.03
9.083,6.03
9.125,6.03
9.167,6.03
9.208,6.03
9.25,6.03
9.292,6.03
9.333,6.03
9.375,6.03
9.417,6.03
9.458,6.03
9.5,6.03
9.542,6.03
9.583,6.03
9.625,6.03
9.667,6.03
9.708,6.03
9.75,6.03
9.792,6.03
9.833,6.03
9.875,6.03
9.917,6.03
9.958,6.03
10,5.68
10.042,5.68
10.083,5.68
10.125,5.68
10.167,5.68
10.208,5.68
10.25,5.68
10.292,5.68
10.333,5.68
10.375,5.68
10.417,5.68
10.458,5.68
10.5,5.68
10.542,5.68
10.583,5.68
10.625,5.68
10.667,5.68
10.708,5.68
10.75,5.68
10.792,5.68
10.833,5.68
10.875,5.68
10.917,5.68
10.958,5.68
11,6.05
11.042,6.05
11.083,6.05
11.125,6.05
11.167,6.05
11.208,6.05
11.25,6.05
11.292,6.05
11.333,6.05
11.375,6.05
11.417,6.05
11.458,6.05
11.5,6.05
11.542,6.05
11.583,6.05
11.625,6.05
11.667,6.05
11.708,6.05
11.75,6.05
11.792,6.05
11.833,6.05
11.875,6.05
11.917,6.05
11.958,6.05
12,5.46
12.042,5.46
12.083,5.46
12.125,5.46
12.167,5.46
12.208,5.46
12.25,5.46
12.292,5.46
12.333,5.46
12.375,5.46
12.417,5.46
12.458,5.46
12.5,5.46
12.542,5.46
12.583,5.46
12.625,5.46
12.667,5.46
12.708,5.46
12.75,5.46
12.792,5.46
12.833,5.46
12.875,5.46
12.917,5.46
12.958,5.46
13,4.78
13.042,4.78
13.083,4.78
13.125,4.78
13.167,4.78
13.208,4.78
13.25,4.78
13.292,4.78
13.333,4.78
13.375,4.78
13.417,4.78
13.458,4.78
13.5,4.78
13.542,4.78
13.583,4.78
13.625,4.78
13.667,4.78
13.708,4.78
13.75,4.78
13.792,4.78
13.833,4.78
13.875,4.78
13.917,4.78
13.958,4.78
14,5.22
14.042,5.22
14.083,5.22
14.125,5.22
14.167,5.22
14.208,5.22
14.25,5.22
14.292,5.22
14.333,5.22
14.375,5.22
14.417,5.22
14.458,5.22
14.5,5.22
14.542,5.22
14.583,5.22
14.625,5.22
14.667,5.22
14.708,5.22
14.75,5.22
14.792,5.22
14.833,5.22
14.875,5.22
14.917,5.22
14.958,5.22
15,5.51
15.042,5.51
15.083,5.51
15.125,5.51
15.167,5.51
15.208,5.51
15.25,5.51
15.292,5.51
15.333,5.51
15.375,5.51
15.417,5.51
15.458,5.51
15.5,5.51
15.542,5.51
15.583,5.51
15.625,5.51
15.667,5.51
15.708,5.51
15.75,5.51
15.792,5.51
15.833,5.51
15.875,5.51
15.917,5.51
15.958,5.51
16,6.46
16.042,6.46
16.083,6.46
16.125,6.46
16.167,6.46
16.208,6.46
16.25,6.46
16.292,6.46
16.333,6.46
16.375,6.46
16.417,6.46
16.458,6.46
16.5,6.46
16.542,6.46
16.583,6.46
16.625,6.46
16.667,6.46
16.708,6.46
16.75,6.46
16.792,6.46
16.833,6.46
16.875,6.46
16.917,6.46
16.958,6.46
17,6.62
17.042,6.62
17.083,6.62
17.125,6.62
17.167,6.62
17.208,6.62
17.25,6.62
17.292,6.62
17.333,6.62
17.375,6.62
17.417,6.62
17.458,6.62
17.5,6.62
17.542,6.62
17.583,6.62
17.625,6.62
17.667,6.62
17.708,6.62
17.75,6.62
17.792,6.62
17.833,6.62
17.875,6.62
17.917,6.62
17.958,6.62
18,6.61
18.042,6.61
18.083,6.61
18.125,6.61
18.167,6.61
18.208,6.61
18.25,6.61
18.292,6.61
18.333,6.61
18.375,6.61
18.417,6.61
18.458,6.61
18.5,6.61
18.542,6.61
18.583,6.61
18.625,6.61
18.667,6.61
18.708,6.61
18.75,6.61
18.792,6.61
18.833,6.61
18.875,6.61
18.917,6.61
18.958,6.61
19,4.91
19.042,4.91
19.083,4.91
19.125,4.91
19.167,4.91
19.208,4.91
19.25,4.91
19.292,4.91
19.333,4.91
19.375,4.91
19.417,4.91
19.458,4.91
19.5,4.91
19.542,4.91
19.583,4.91
19.625,4.91
19.667,4.91
19.708,4.91
19.75,4.91
19.792,4.91
19.833,4.91
19.875,4.91
19.917,4.91
19.958,4.91
20,3.9
20.042,3.9
20.083,3.9
20.125,3.9
20.167,3.9
20.208,3.9
20.25,3.9
20.292,3.9
20.333,3.9
20.375,3.9
20.417,3.9
20.458,3.9
20.5,3.9
20.542,3.9
20.583,3.9
20.625,3.9
20.667,3.9
20.708,3.9
20.75,3.9
20.792,3.9
20.833,3.9
20.875,3.9
20.917,3.9
20.958,3.9
21,3.11
21.042,3.11
21.083,3.11
21.125,3.11
21.167,3.11
21.208,3.11
21.25,3.11
21.292,3.11
21.333,3.11
21.375,3.11
21.417,3.11
21.458,3.11
21.5,3.11
21.542,3.11
21.583,3.11
21.625,3.11
21.667,3.11
21.708,3.11
21.75,3.11
21.792,3.11
21.833,3.11
21.875,3.11
21.917,3.11
21.958,3.11
22,3.19
22.042,3.19
22.083,3.19
22.125,3.19
22.167,3.19
22.208,3.19
22.25,3.19
22.292,3.19
22.333,3.19
22.375,3.19
22.417,3.19
22.458,3.19
22.5,3.19
22.542,3.19
22.583,3.19
22.625,3.19
22.667,3.19
22.708,3.19
22.75,3.19
22.792,3.19
22.833,3.19
22.875,3.19
22.917,3.19
22.958,3.19
23,4.13
23.042,4.13
23.083,4.13
23.125,4.13
23.167,4.13
23.208,4.13
23.25,4.13
23.292,4.13
23.333,4.13
23.375,4.13
23.417,4.13
23.458,4.13
23.5,4.13
23.542,4.13
23.583,4.13
23.625,4.13
23.667,4.13
23.708,4.13
23.75,4.13
23.792,4.13
23.833,4.13
23.875,4.13
23.917,4.13
23.958,4.13
24,4.36
24.042,4.36
24.083,4.36
24.125,4.36
24.167,4.36
24.208,4.36
24.25,4.36
24.292,4.36
24.333,4.36
24.375,4.36
24.417,4.36
24.458,4.36
24.5,4.36
24.542,4.36
24.583,4.36
24.625,4.36
24.667,4.36
24.708,4.36
24.75,4.36
24.792,4.36
24.833,4.36
24.875,4.36
24.917,4.36
24.958,4.36
25,3.39
25.042,3.39
25.083,3.39
25.125,3.39
25.167,3.39
25.208,3.39
25.25,3.39
25.292,3.39
25.333,3.39
25.375,3.39
25.417,3.39
25.458,3.39
25.5,3.39
25.542,3.39
25.583,3.39
25.625,3.39
25.667,3.39
25.708,3.39
25.75,3.39
25.792,3.39
25.833,3.39
25.875,3.39
25.917,3.39
25.958,3.39
26,3.93
26.042,3.93
26.083,3.93
26.125,3.93
26.167,3.93
26.208,3.93
26.25,3.93
26.292,3.93
26.333,3.93
26.375,3.93
26.417,3.93
26.458,3.93
26.5,3.93
26.542,3.93
26.583,3.93
26.625,3.93
26.667,3.93
26.708,3.93
26.75,3.93
26.792,3.93
26.833,3.93
26.875,3.93
26.917,3.93
26.958,3.93
27,4.14
27.042,4.14
27.083,4.14
27.125,4.14
27.167,4.14
27.208,4.14
27.25,4.14
27.292,4.14
27.333,4.14
27.375,4.14
27.417,4.14
27.458,4.14
27.5,4.14
27.542,4.14
27.583,4.14
27.625,4.14
27.667,4.14
27.708,4.14
27.75,4.14
27.792,4.14
27.833,4.14
27.875,4.14
27.917,4.14
27.958,4.14
28,4.59
28.042,4.59
28.083,4.59
28.125,4.59
28.167,4.59
28.208,4.59
28.25,4.59
28.292,4.59
28.333,4.59
28.375,4.59
28.417,4.59
28.458,4.59
28.5,4.59
28.542,4.59
28.583,4.59
28.625,4.59
28.667,4.59
28.708,4.59
28.75,4.59
28.792,4.59
28.833,4.59
28.875,4.59
28.917,4.59
28.958,4.59
29,4.72
29.042,4.72
29.083,4.72
29.125,4.72
29.167,4.72
29.208,4.72
29.25,4.72
29.292,4.72
29.333,4.72
29.375,4.72
29.417,4.72
29.458,4.72
29.5,4.72
29.542,4.72
29.583,4.72
29.625,4.72
29.667,4.72
29.708,4.72
29.75,4.72
29.792,4.72
29.833,4.72
29.875,4.72
29.917,4.72
29.958,4.72
30,4.78
30.042,4.78
30.083,4.78
30.125,4.78
30.167,4.78
30.208,4.78
30.25,4.78
30.292,4.78
30.333,4.78
30.375,4.78
30.417,4.78
30.458,4.78
30.5,4.78
30.542,4.78
30.583,4.78
30.625,4.78
30.667,4.78
30.708,4.78
30.75,4.78
30.792,4.78
30.833,4.78
30.875,4.78
30.917,4.78
30.958,4.78
31,4.63
31.042,4.63
31.083,4.63
31.125,4.63
31.167,4.63
31.208,4.63
31.25,4.63
31.292,4.63
31.333,4.63
31.375,4.63
31.417,4.63
31.458,4.63
31.5,4.63
31.542,4.63
31.583,4.63
31.625,4.63
31.667,4.63
31.708,4.63
31.75,4.63
31.792,4.63
31.833,4.63
31.875,4.63
31.917,4.63
31.958,4.63
32,5.34
32.042,5.34
32.083,5.34
32.125,5.34
32.167,5.34
32.208,5.34
32.25,5.34
32.292,5.34
32.333,5.34
32.375,5.34
32.417,5.34
32.458,5.34
32.5,5.34
32.542,5.34
32.583,5.34
32.625,5.34
32.667,5.34
32.708,5.34
32.75,5.34
32.792,5.34
32.833,5.34
32.875,5.34
32.917,5.34
32.958,5.34
33,5.46
33.042,5.46
33.083,5.46
33.125,5.46
33.167,5.46
33.208,5.46
33.25,5.46
33.292,5.46
33.333,5.46
33.375,5.46
33.417,5.46
33.458,5.46
33.5,5.46
33.542,5.46
33.583,5.46
33.625,5.46
33.667,5.46
33.708,5.46
33.75,5.46
33.792,5.46
33.833,5.46
33.875,5.46
33.917,5.46
33.958,5.46
34,5.58
34.042,5.58
34.083,5.58
34.125,5.58
34.167,5.58
34.208,5.58
34.25,5.58
34.292,5.58
34.333,5.58
34.375,5.58
34.417,5.58
34.458,5.58
34.5,5.58
34.542,5.58
34.583,5.58
34.625,5.58
34.667,5.58
34.708,5.58
34.75,5.58
34.792,5.58
34.833,5.58
34.875,5.58
34.917,5.58
34.958,5.58
35,5.72
35.042,5.72
35.083,5.72
35.125,5.72
35.167,5.72
35.208,5.72
35.25,5.72
35.292,5.72
35.333,5.72
35.375,5.72
35.417,5.72
35.458,5.72
35.5,5.72
35.542,5.72
35.583,5.72
35.625,5.72
35.667,5.72
35.708,5.72
35.75,5.72
35.792,5.72
35.833,5.72
35.875,5.72
35.917,5.72
35.958,5.72
36,5.98
36.042,5.98
36.083,5.98
36.125,5.98
36.167,5.98
36.208,5.98
36.25,5.98
36.292,5.98
36.333,5.98
36.375,5.98
36.417,5.98
36.458,5.98
36.5,5.98
36.542,5.98
36.583,5.98
36.625,5.98
36.667,5.98
36.708,5.98
36.75,5.98
36.792,5.98
36.833,5.98
36.875,5.98
36.917,5.98
36.958,5.98
37,5.42
37.042,5.42
37.083,5.42
37.125,5.42
37.167,5.42
37.208,5.42
37.25,5.42
37.292,5.42
37.333,5.42
37.375,5.42
37.417,5.42
37.458,5.42
37.5,5.42
37.542,5.42
37.583,5.42
37.625,5.42
37.667,5.42
37.708,5.42
37.75,5.42
37.792,5.42
37.833,5.42
37.875,5.42
37.917,5.42
37.958,5.42
38,5.27
38.042,5.27
38.083,5.27
38.125,5.27
38.167,5.27
38.208,5.27
38.25,5.27
38.292,5.27
38.333,5.27
38.375,5.27
38.417,5.27
38.458,5.27
38.5,5.27
38.542,5.27
38.583,5.27
38.625,5.27
38.667,5.27
38.708,5.27
38.75,5.27
38.792,5.27
38.833,5.27
38.875,5.27
38.917,5.27
38.958,5.27
39,5.78
39.042,5.78
39.083,5.78
39.125,5.78
39.167,5.78
39.208,5.78
39.25,5.78
39.292,5.78
39.333,5.78
39.375,5.78
39.417,5.78
39.458,5.78
39.5,5.78
39.542,5.78
39.583,5.78
39.625,5.78
39.667,5.78
39.708,5.78
39.75,5.78
39.792,5.78
39.833,5.78
39.875,5.78
39.917,5.78
39.958,5.78
40,5.92
40.042,5.92
40.083,5.92
40.125,5.92
40.167,5.92
40.208,5.92
40.25,5.92
40.292,5.92
40.333,5.92
40.375,5.92
40.417,5.92
40.458,5.92
40.5,5.92
40.542,5.92
40.583,5.92
40.625,5.92
40.667,5.92
40.708,5.92
40.75,5.92
40.792,5.92
40.833,5.92
40.875,5.92
40.917,5.92
40.958,5.92
41,5.42
41.042,5.42
41.083,5.42
41.125,5.42
41.167,5.42
41.208,5.42
41.25,5.42
41.292,5.42
41.333,5.42
41.375,5.42
41.417,5.42
41.458,5.42
41.5,5.42
41.542,5.42
41.583,5.42
41.625,5.42
41.667,5.42
41.708,5.42
41.75,5.42
41.792,5.42
41.833,5.42
41.875,5.42
41.917,5.42
41.958,5.42
42,4.15
42.042,4.15
42.083,4.15
42.125,4.15
42.167,4.15
42.208,4.15
42.25,4.15
42.292,4.15
42.333,4.15
42.375,4.15
42.417,4.15
42.458,4.15
42.5,4.15
42.542,4.15
42.583,4.15
42.625,4.15
42.667,4.15
42.708,4.15
42.75,4.15
42.792,4.15
42.833,4.15
42.875,4.15
42.917,4.15
42.958,4.15
43,4.03
43.042,4.03
43.083,4.03
43.125,4.03
43.167,4.03
43.208,4.03
43.25,4.03
43.292,4.03
43.333,4.03
43.375,4.03
43.417,4.03
43.458,4.03
43.5,4.03
43.542,4.03
43.583,4.03
43.625,4.03
43.667,4.03
43.708,4.03
43.75,4.03
43.792,4.03
43.833,4.03
43.875,4.03
43.917,4.03
43.958,4.03
44,3.36
44.042,3.36
44.083,3.36
44.125,3.36
44.167,3.36
44.208,3.36
44.25,3.36
44.292,3.36
44.333,3.36
44.375,3.36
44.417,3.36
44.458,3.36
44.5,3.36
44.542,3.36
44.583,3.36
44.625,3.36
44.667,3.36
44.708,3.36
44.75,3.36
44.792,3.36
44.833,3.36
44.875,3.36
44.917,3.36
44.958,3.36
45,3.76
45.042,3.76
45.083,3.76
45.125,3.76
45.167,3.76
45.208,3.76
45.25,3.76
45.292,3.76
45.333,3.76
45.375,3.76
45.417,3.76
45.458,3.76
45.5,3.76
45.542,3.76
45.583,3.76
45.625,3.76
45.667,3.76
45.708,3.76
45.75,3.76
45.792,3.76
45.833,3.76
45.875,3.76
45.917,3.76
45.958,3.76
46,3.65
46.042,3.65
46.083,3.65
46.125,3.65
46.167,3.65
46.208,3.65
46.25,3.65
46.292,3.65
46.333,3.65
46.375,3.65
46.417,3.65
46.458,3.65
46.5,3.65
46.542,3.65
46.583,3.65
46.625,3.65
46.667,3.65
46.708,3.65
46.75,3.65
46.792,3.65
46.833,3.65
46.875,3.65
46.917,3.65
46.958,3.65
47,3.53
47.042,3.53
47.083,3.53
47.125,3.53
47.167,3.53
47.208,3.53
47.25,3.53
47.292,3.53
47.333,3.53
47.375,3.53
47.417,3.53
47.458,3.53
47.5,3.53
47.542,3.53
47.583,3.53
47.625,3.53
47.667,3.53
47.708,3.53
47.75,3.53
47.792,3.53
47.833,3.53
47.875,3.53
47.917,3.53
47.958,3.53
48,4.43
48.042,4.43
48.083,4.43
48.125,4.43
48.167,4.43
48.208,4.43
48.25,4.43
48.292,4.43
48.333,4.43
48.375,4.43
48.417,4.43
48.458,4.43
48.5,4.43
48.542,4.43
48.583,4.43
48.625,4.43
48.667,4.43
48.708,4.43
48.75,4.43
48.792,4.43
48.833,4.43
48.875,4.43
48.917,4.43
48.958,4.43
49,4.92
49.042,4.92
49.083,4.92
49.125,4.92
49.167,4.92
49.208,4.92
49.25,4.92
49.292,4.92
49.333,4.92
49.375,4.92
49.417,4.92
49.458,4.92
49.5,4.92
49.542,4.92
49.583,4.92
49.625,4.92
49.667,4.92
49.708,4.92
49.75,4.92
49.792,4.92
49.833,4.92
49.875,4.92
49.917,4.92
49.958,4.92
50,3.42
50.042,3.42
50.083,3.42
50.125,3.42
50.167,3.42
50.208,3.42
50.25,3.42
50.292,3.42
50.333,3.42
50.375,3.42
50.417,3.42
50.458,3.42
50.5,3.42
50.542,3.42
50.583,3.42
50.625,3.42
50.667,3.42
50.708,3.42
50.75,3.42
50.792,3.42
50.833,3.42
50.875,3.42
50.917,3.42
50.958,3.42
51,2.1
51.042,2.1
51.083,2.1
51.125,2.1
51.167,2.1
51.208,2.1
51.25,2.1
51.292,2.1
51.333,2.1
51.375,2.1
51.417,2.1
51.458,2.1
51.5,2.1
51.542,2.1
51.583,2.1
51.625,2.1
51.667,2.1
51.708,2.1
51.75,2.1
51.792,2.1
51.833,2.1
51.875,2.1
51.917,2.1
51.958,2.1
52,2.69
52.042,2.69
52.083,2.69
52.125,2.69
52.167,2.69
52.208,2.69
52.25,2.69
52.292,2.69
52.333,2.69
52.375,2.69
52.417,2.69
52.458,2.69
52.5,2.69
52.542,2.69
52.583,2.69
52.625,2.69
52.667,2.69
52.708,2.69
52.75,2.69
52.792,2.69
52.833,2.69
52.875,2.69
52.917,2.69
52.958,2.69
53,2.66
53.042,2.66
53.083,2.66
53.125,2.66
53.167,2.66
53.208,2.66
53.25,2.66
53.292,2.66
53.333,2.66
53.375,2.66
53.417,2.66
53.458,2.66
53.5,2.66
53.542,2.66
53.583,2.66
53.625,2.66
53.667,2.66
53.708,2.66
53.75,2.66
53.792,2.66
53.833,2.66
53.875,2.66
53.917,2.66
53.958,2.66
54,2.26
54.042,2.26
54.083,2.26
54.125,2.26
54.167,2.26
54.208,2.26
54.25,2.26
54.292,2.26
54.333,2.26
54.375,2.26
54.417,2.26
54.458,2.26
54.5,2.26
54.542,2.26
54.583,2.26
54.625,2.26
54.667,2.26
54.708,2.26
54.75,2.26
54.792,2.26
54.833,2.26
54.875,2.26
54.917,2.26
54.958,2.26
55,2.89
55.042,2.89
55.083,2.89
55.125,2.89
55.167,2.89
55.208,2.89
55.25,2.89
55.292,2.89
55.333,2.89
55.375,2.89
55.417,2.89
55.458,2.89
55.5,2.89
55.542,2.89
55.583,2.89
55.625,2.89
55.667,2.89
55.708,2.89
55.75,2.89
55.792,2.89
55.833,2.89
55.875,2.89
55.917,2.89
55.958,2.89
56,3.19
56.042,3.19
56.083,3.19
56.125,3.19
56.167,3.19
56.208,3.19
56.25,3.19
56.292,3.19
56.333,3.19
56.375,3.19
56.417,3.19
56.458,3.19
56.5,3.19
56.542,3.19
56.583,3.19
56.625,3.19
56.667,3.19
56.708,3.19
56.75,3.19
56.792,3.19
56.833,3.19
56.875,3.19
56.917,3.19
56.958,3.19
57,3.84
57.042,3.84
57.083,3.84
57.125,3.84
57.167,3.84
57.208,3.84
57.25,3.84
57.292,3.84
57.333,3.84
57.375,3.84
57.417,3.84
57.458,3.84
57.5,3.84
57.542,3.84
57.583,3.84
57.625,3.84
57.667,3.84
57.708,3.84
57.75,3.84
57.792,3.84
57.833,3.84
57.875,3.84
57.917,3.84
57.958,3.84
58,2.62
58.042,2.62
58.083,2.62
58.125,2.62
58.167,2.62
58.208,2.62
58.25,2.62
58.292,2.62
58.333,2.62
58.375,2.62
58.417,2.62
58.458,2.62
58.5,2.62
58.542,2.62
58.583,2.62
58.625,2.62
58.667,2.62
58.708,2.62
58.75,2.62
58.792,2.62
58.833,2.62
58.875,2.62
58.917,2.62
58.958,2.62
59,2.61
59.042,2.61
59.083,2.61
59.125,2.61
59.167,2.61
59.208,2.61
59.25,2.61
59.292,2.61
59.333,2.61
59.375,2.61
59.417,2.61
59.458,2.61
59.5,2.61
59.542,2.61
59.583,2.61
59.625,2.61
59.667,2.61
59.708,2.61
59.75,2.61
59.792,2.61
59.833,2.61
59.875,2.61
59.917,2.61
59.958,2.61
60,3.04
60.042,3.04
60.083,3.04
60.125,3.04
60.167,3.04
60.208,3.04
60.25,3.04
60.292,3.04
60.333,3.04
60.375,3.04
60.417,3.04
60.458,3.04
60.5,3.04
60.542,3.04
60.583,3.04
60.625,3.04
60.667,3.04
60.708,3.04
60.75,3.04
60.792,3.04
60.833,3.04
60.875,3.04
60.917,3.04
60.958,3.04
61,2.63
61.042,2.63
61.083,2.63
61.125,2.63
61.167,2.63
61.208,2.63
61.25,2.63
61.292,2.63
61.333,2.63
61.375,2.63
61.417,2.63
61.458,2.63
61.5,2.63
61.542,2.63
61.583,2.63
61.625,2.63
61.667,2.63
61.708,2.63
61.75,2.63
61.792,2.63
61.833,2.63
61.875,2.63
61.917,2.63
61.958,2.63
62,2.98
62.042,2.98
62.083,2.98
62.125,2.98
62.167,2.98
62.208,2.98
62.25,2.98
62.292,2.98
62.333,2.98
62.375,2.98
62.417,2.98
62.458,2.98
62.5,2.98
62.542,2.98
62.583,2.98
62.625,2.98
62.667,2.98
62.708,2.98
62.75,2.98
62.792,2.98
62.833,2.98
62.875,2.98
62.917,2.98
62.958,2.98
63,4.04
63.042,4.04
63.083,4.04
63.125,4.04
63.167,4.04
63.208,4.04
63.25,4.04
63.292,4.04
63.333,4.04
63.375,4.04
63.417,4.04
63.458,4.04
63.5,4.04
63.542,4.04
63.583,4.04
63.625,4.04
63.667,4.04
63.708,4.04
63.75,4.04
63.792,4.04
63.833,4.04
63.875,4.04
63.917,4.04
63.958,4.04
64,4.11
64.042,4.11
64.083,4.11
64.125,4.11
64.167,4.11
64.208,4.11
64.25,4.11
64.292,4.11
64.333,4.11
64.375,4.11
64.417,4.11
64.458,4.11
64.5,4.11
64.542,4.11
64.583,4.11
64.625,4.11
64.667,4.11
64.708,4.11
64.75,4.11
64.792,4.11
64.833,4.11
64.875,4.11
64.917,4.11
64.958,4.11
65,4.12
65.042,4.12
65.083,4.12
65.125,4.12
65.167,4.12
65.208,4.12
65.25,4.12
65.292,4.12
65.333,4.12
65.375,4.12
65.417,4.12
65.458,4.12
65.5,4.12
65.542,4.12
65.583,4.12
65.625,4.12
65.667,4.12
65.708,4.12
65.75,4.12
65.792,4.12
65.833,4.12
65.875,4.12
65.917,4.12
65.958,4.12
66,5.3
66.042,5.3
66.083,5.3
66.125,5.3
66.167,5.3
66.208,5.3
66.25,5.3
66.292,5.3
66.333,5.3
66.375,5.3
66.417,5.3
66.458,5.3
66.5,5.3
66.542,5.3
66.583,5.3
66.625,5.3
66.667,5.3
66.708,5.3
66.75,5.3
66.792,5.3
66.833,5.3
66.875,5.3
66.917,5.3
66.958,5.3
67,5.83
67.042,5.83
67.083,5.83
67.125,5.83
67.167,5.83
67.208,5.83
67.25,5.83
67.292,5.83
67.333,5.83
67.375,5.83
67.417,5.83
67.458,5.83
67.5,5.83
67.542,5.83
67.583,5.83
67.625,5.83
67.667,5.83
67.708,5.83
67.75,5.83
67.792,5.83
67.833,5.83
67.875,5.83
67.917,5.83
67.958,5.83
68,6.14
68.042,6.14
68.083,6.14
68.125,6.14
68.167,6.14
68.208,6.14
68.25,6.14
68.292,6.14
68.333,6.14
68.375,6.14
68.417,6.14
68.458,6.14
68.5,6.14
68.542,6.14
68.583,6.14
68.625,6.14
68.667,6.14
68.708,6.14
68.75,6.14
68.792,6.14
68.833,6.14
68.875,6.14
68.917,6.14
68.958,6.14
69,6
69.042,6
69.083,6
69.125,6
69.167,6
69.208,6
69.25,6
69.292,6
69.333,6
69.375,6
69.417,6
69.458,6
69.5,6
69.542,6
69.583,6
69.625,6
69.667,6
69.708,6
69.75,6
69.792,6
69.833,6
69.875,6
69.917,6
69.958,6
70,6.53
70.042,6.53
70.083,6.53
70.125,6.53
70.167,6.53
70.208,6.53
70.25,6.53
70.292,6.53
70.333,6.53
70.375,6.53
70.417,6.53
70.458,6.53
70.5,6.53
70.542,6.53
70.583,6.53
70.625,6.53
70.667,6.53
70.708,6.53
70.75,6.53
70.792,6.53
70.833,6.53
70.875,6.53
70.917,6.53
70.958,6.53
71,6.17
71.042,6.17
71.083,6.17
71.125,6.17
71.167,6.17
71.208,6.17
71.25,6.17
71.292,6.17
71.333,6.17
71.375,6.17
71.417,6.17
71.458,6.17
71.5,6.17
71.542,6.17
71.583,6.17
71.625,6.17
71.667,6.17
71.708,6.17
71.75,6.17
71.792,6.17
71.833,6.17
71.875,6.17
71.917,6.17
71.958,6.17
72,6.39
72.042,6.39
72.083,6.39
72.125,6.39
72.167,6.39
72.208,6.39
72.25,6.39
72.292,6.39
72.333,6.39
72.375,6.39
72.417,6.39
72.458,6.39
72.5,6.39
72.542,6.39
72.583,6.39
72.625,6.39
72.667,6.39
72.708,6.39
72.75,6.39
72.792,6.39
72.833,6.39
72.875,6.39
72.917,6.39
72.958,6.39
73,5.15
73.042,5.15
73.083,5.15
73.125,5.15
73.167,5.15
73.208,5.15
73.25,5.15
73.292,5.15
73.333,5.15
73.375,5.15
73.417,5.15
73.458,5.15
73.5,5.15
73.542,5.15
73.583,5.15
73.625,5.15
73.667,5.15
73.708,5.15
73.75,5.15
73.792,5.15
73.833,5.15
73.875,5.15
73.917,5.15
73.958,5.15
74,3.22
74.042,3.22
74.083,3.22
74.125,3.22
74.167,3.22
74.208,3.22
74.25,3.22
74.292,3.22
74.333,3.22
74.375,3.22
74.417,3.22
74.458,3.22
74.5,3.22
74.542,3.22
74.583,3.22
74.625,3.22
