$Trinity Lake Br1 inflow Tw year 2018 updated YC 06/01/23,
",,,",
Jday,Trinity R
5.083,6.82
5.125,6.82
5.167,6.82
5.208,6.82
5.25,6.82
5.292,6.82
5.333,6.82
5.375,6.82
5.417,6.82
5.458,6.82
5.5,6.82
5.542,6.82
5.583,6.82
5.625,6.82
5.667,6.82
5.708,6.82
5.75,6.82
5.792,6.82
5.833,6.82
5.875,6.82
5.917,6.82
5.958,6.82
6,5.63
6.042,5.63
6.083,5.63
6.125,5.63
6.167,5.63
6.208,5.63
6.25,5.63
6.292,5.63
6.333,5.63
6.375,5.63
6.417,5.63
6.458,5.63
6.5,5.63
6.542,5.63
6.583,5.63
6.625,5.63
6.667,5.63
6.708,5.63
6.75,5.63
6.792,5.63
6.833,5.63
6.875,5.63
6.917,5.63
6.958,5.63
7,4.67
7.042,4.67
7.083,4.67
7.125,4.67
7.167,4.67
7.208,4.67
7.25,4.67
7.292,4.67
7.333,4.67
7.375,4.67
7.417,4.67
7.458,4.67
7.5,4.67
7.542,4.67
7.583,4.67
7.625,4.67
7.667,4.67
7.708,4.67
7.75,4.67
7.792,4.67
7.833,4.67
7.875,4.67
7.917,4.67
7.958,4.67
8,5.06
8.042,5.06
8.083,5.06
8.125,5.06
8.167,5.06
8.208,5.06
8.25,5.06
8.292,5.06
8.333,5.06
8.375,5.06
8.417,5.06
8.458,5.06
8.5,5.06
8.542,5.06
8.583,5.06
8.625,5.06
8.667,5.06
8.708,5.06
8.75,5.06
8.792,5.06
8.833,5.06
8.875,5.06
8.917,5.06
8.958,5.06
9,5.61
9.042,5.61
9.083,5.61
9.125,5.61
9.167,5.61
9.208,5.61
9.25,5.61
9.292,5.61
9.333,5.61
9.375,5.61
9.417,5.61
9.458,5.61
9.5,5.61
9.542,5.61
9.583,5.61
9.625,5.61
9.667,5.61
9.708,5.61
9.75,5.61
9.792,5.61
9.833,5.61
9.875,5.61
9.917,5.61
9.958,5.61
10,5.26
10.042,5.26
10.083,5.26
10.125,5.26
10.167,5.26
10.208,5.26
10.25,5.26
10.292,5.26
10.333,5.26
10.375,5.26
10.417,5.26
10.458,5.26
10.5,5.26
10.542,5.26
10.583,5.26
10.625,5.26
10.667,5.26
10.708,5.26
10.75,5.26
10.792,5.26
10.833,5.26
10.875,5.26
10.917,5.26
10.958,5.26
11,5.63
11.042,5.63
11.083,5.63
11.125,5.63
11.167,5.63
11.208,5.63
11.25,5.63
11.292,5.63
11.333,5.63
11.375,5.63
11.417,5.63
11.458,5.63
11.5,5.63
11.542,5.63
11.583,5.63
11.625,5.63
11.667,5.63
11.708,5.63
11.75,5.63
11.792,5.63
11.833,5.63
11.875,5.63
11.917,5.63
11.958,5.63
12,5.04
12.042,5.04
12.083,5.04
12.125,5.04
12.167,5.04
12.208,5.04
12.25,5.04
12.292,5.04
12.333,5.04
12.375,5.04
12.417,5.04
12.458,5.04
12.5,5.04
12.542,5.04
12.583,5.04
12.625,5.04
12.667,5.04
12.708,5.04
12.75,5.04
12.792,5.04
12.833,5.04
12.875,5.04
12.917,5.04
12.958,5.04
13,4.36
13.042,4.36
13.083,4.36
13.125,4.36
13.167,4.36
13.208,4.36
13.25,4.36
13.292,4.36
13.333,4.36
13.375,4.36
13.417,4.36
13.458,4.36
13.5,4.36
13.542,4.36
13.583,4.36
13.625,4.36
13.667,4.36
13.708,4.36
13.75,4.36
13.792,4.36
13.833,4.36
13.875,4.36
13.917,4.36
13.958,4.36
14,4.8
14.042,4.8
14.083,4.8
14.125,4.8
14.167,4.8
14.208,4.8
14.25,4.8
14.292,4.8
14.333,4.8
14.375,4.8
14.417,4.8
14.458,4.8
14.5,4.8
14.542,4.8
14.583,4.8
14.625,4.8
14.667,4.8
14.708,4.8
14.75,4.8
14.792,4.8
14.833,4.8
14.875,4.8
14.917,4.8
14.958,4.8
15,5.09
15.042,5.09
15.083,5.09
15.125,5.09
15.167,5.09
15.208,5.09
15.25,5.09
15.292,5.09
15.333,5.09
15.375,5.09
15.417,5.09
15.458,5.09
15.5,5.09
15.542,5.09
15.583,5.09
15.625,5.09
15.667,5.09
15.708,5.09
15.75,5.09
15.792,5.09
15.833,5.09
15.875,5.09
15.917,5.09
15.958,5.09
16,6.04
16.042,6.04
16.083,6.04
16.125,6.04
16.167,6.04
16.208,6.04
16.25,6.04
16.292,6.04
16.333,6.04
16.375,6.04
16.417,6.04
16.458,6.04
16.5,6.04
16.542,6.04
16.583,6.04
16.625,6.04
16.667,6.04
16.708,6.04
16.75,6.04
16.792,6.04
16.833,6.04
16.875,6.04
16.917,6.04
16.958,6.04
17,6.2
17.042,6.2
17.083,6.2
17.125,6.2
17.167,6.2
17.208,6.2
17.25,6.2
17.292,6.2
17.333,6.2
17.375,6.2
17.417,6.2
17.458,6.2
17.5,6.2
17.542,6.2
17.583,6.2
17.625,6.2
17.667,6.2
17.708,6.2
17.75,6.2
17.792,6.2
17.833,6.2
17.875,6.2
17.917,6.2
17.958,6.2
18,6.19
18.042,6.19
18.083,6.19
18.125,6.19
18.167,6.19
18.208,6.19
18.25,6.19
18.292,6.19
18.333,6.19
18.375,6.19
18.417,6.19
18.458,6.19
18.5,6.19
18.542,6.19
18.583,6.19
18.625,6.19
18.667,6.19
18.708,6.19
18.75,6.19
18.792,6.19
18.833,6.19
18.875,6.19
18.917,6.19
18.958,6.19
19,4.49
19.042,4.49
19.083,4.49
19.125,4.49
19.167,4.49
19.208,4.49
19.25,4.49
19.292,4.49
19.333,4.49
19.375,4.49
19.417,4.49
19.458,4.49
19.5,4.49
19.542,4.49
19.583,4.49
19.625,4.49
19.667,4.49
19.708,4.49
19.75,4.49
19.792,4.49
19.833,4.49
19.875,4.49
19.917,4.49
19.958,4.49
20,3.48
20.042,3.48
20.083,3.48
20.125,3.48
20.167,3.48
20.208,3.48
20.25,3.48
20.292,3.48
20.333,3.48
20.375,3.48
20.417,3.48
20.458,3.48
20.5,3.48
20.542,3.48
20.583,3.48
20.625,3.48
20.667,3.48
20.708,3.48
20.75,3.48
20.792,3.48
20.833,3.48
20.875,3.48
20.917,3.48
20.958,3.48
21,2.69
21.042,2.69
21.083,2.69
21.125,2.69
21.167,2.69
21.208,2.69
21.25,2.69
21.292,2.69
21.333,2.69
21.375,2.69
21.417,2.69
21.458,2.69
21.5,2.69
21.542,2.69
21.583,2.69
21.625,2.69
21.667,2.69
21.708,2.69
21.75,2.69
21.792,2.69
21.833,2.69
21.875,2.69
21.917,2.69
21.958,2.69
22,2.77
22.042,2.77
22.083,2.77
22.125,2.77
22.167,2.77
22.208,2.77
22.25,2.77
22.292,2.77
22.333,2.77
22.375,2.77
22.417,2.77
22.458,2.77
22.5,2.77
22.542,2.77
22.583,2.77
22.625,2.77
22.667,2.77
22.708,2.77
22.75,2.77
22.792,2.77
22.833,2.77
22.875,2.77
22.917,2.77
22.958,2.77
23,3.71
23.042,3.71
23.083,3.71
23.125,3.71
23.167,3.71
23.208,3.71
23.25,3.71
23.292,3.71
23.333,3.71
23.375,3.71
23.417,3.71
23.458,3.71
23.5,3.71
23.542,3.71
23.583,3.71
23.625,3.71
23.667,3.71
23.708,3.71
23.75,3.71
23.792,3.71
23.833,3.71
23.875,3.71
23.917,3.71
23.958,3.71
24,3.94
24.042,3.94
24.083,3.94
24.125,3.94
24.167,3.94
24.208,3.94
24.25,3.94
24.292,3.94
24.333,3.94
24.375,3.94
24.417,3.94
24.458,3.94
24.5,3.94
24.542,3.94
24.583,3.94
24.625,3.94
24.667,3.94
24.708,3.94
24.75,3.94
24.792,3.94
24.833,3.94
24.875,3.94
24.917,3.94
24.958,3.94
25,2.97
25.042,2.97
25.083,2.97
25.125,2.97
25.167,2.97
25.208,2.97
25.25,2.97
25.292,2.97
25.333,2.97
25.375,2.97
25.417,2.97
25.458,2.97
25.5,2.97
25.542,2.97
25.583,2.97
25.625,2.97
25.667,2.97
25.708,2.97
25.75,2.97
25.792,2.97
25.833,2.97
25.875,2.97
25.917,2.97
25.958,2.97
26,3.51
26.042,3.51
26.083,3.51
26.125,3.51
26.167,3.51
26.208,3.51
26.25,3.51
26.292,3.51
26.333,3.51
26.375,3.51
26.417,3.51
26.458,3.51
26.5,3.51
26.542,3.51
26.583,3.51
26.625,3.51
26.667,3.51
26.708,3.51
26.75,3.51
26.792,3.51
26.833,3.51
26.875,3.51
26.917,3.51
26.958,3.51
27,3.72
27.042,3.72
27.083,3.72
27.125,3.72
27.167,3.72
27.208,3.72
27.25,3.72
27.292,3.72
27.333,3.72
27.375,3.72
27.417,3.72
27.458,3.72
27.5,3.72
27.542,3.72
27.583,3.72
27.625,3.72
27.667,3.72
27.708,3.72
27.75,3.72
27.792,3.72
27.833,3.72
27.875,3.72
27.917,3.72
27.958,3.72
28,4.17
28.042,4.17
28.083,4.17
28.125,4.17
28.167,4.17
28.208,4.17
28.25,4.17
28.292,4.17
28.333,4.17
28.375,4.17
28.417,4.17
28.458,4.17
28.5,4.17
28.542,4.17
28.583,4.17
28.625,4.17
28.667,4.17
28.708,4.17
28.75,4.17
28.792,4.17
28.833,4.17
28.875,4.17
28.917,4.17
28.958,4.17
29,4.3
29.042,4.3
29.083,4.3
29.125,4.3
29.167,4.3
29.208,4.3
29.25,4.3
29.292,4.3
29.333,4.3
29.375,4.3
29.417,4.3
29.458,4.3
29.5,4.3
29.542,4.3
29.583,4.3
29.625,4.3
29.667,4.3
29.708,4.3
29.75,4.3
29.792,4.3
29.833,4.3
29.875,4.3
29.917,4.3
29.958,4.3
30,4.36
30.042,4.36
30.083,4.36
30.125,4.36
30.167,4.36
30.208,4.36
30.25,4.36
30.292,4.36
30.333,4.36
30.375,4.36
30.417,4.36
30.458,4.36
30.5,4.36
30.542,4.36
30.583,4.36
30.625,4.36
30.667,4.36
30.708,4.36
30.75,4.36
30.792,4.36
30.833,4.36
30.875,4.36
30.917,4.36
30.958,4.36
31,4.22
31.042,4.22
31.083,4.22
31.125,4.22
31.167,4.22
31.208,4.22
31.25,4.22
31.292,4.22
31.333,4.22
31.375,4.22
31.417,4.22
31.458,4.22
31.5,4.22
31.542,4.22
31.583,4.22
31.625,4.22
31.667,4.22
31.708,4.22
31.75,4.22
31.792,4.22
31.833,4.22
31.875,4.22
31.917,4.22
31.958,4.22
32,4.92
32.042,4.92
32.083,4.92
32.125,4.92
32.167,4.92
32.208,4.92
32.25,4.92
32.292,4.92
32.333,4.92
32.375,4.92
32.417,4.92
32.458,4.92
32.5,4.92
32.542,4.92
32.583,4.92
32.625,4.92
32.667,4.92
32.708,4.92
32.75,4.92
32.792,4.92
32.833,4.92
32.875,4.92
32.917,4.92
32.958,4.92
33,5.04
33.042,5.04
33.083,5.04
33.125,5.04
33.167,5.04
33.208,5.04
33.25,5.04
33.292,5.04
33.333,5.04
33.375,5.04
33.417,5.04
33.458,5.04
33.5,5.04
33.542,5.04
33.583,5.04
33.625,5.04
33.667,5.04
33.708,5.04
33.75,5.04
33.792,5.04
33.833,5.04
33.875,5.04
33.917,5.04
33.958,5.04
34,5.17
34.042,5.17
34.083,5.17
34.125,5.17
34.167,5.17
34.208,5.17
34.25,5.17
34.292,5.17
34.333,5.17
34.375,5.17
34.417,5.17
34.458,5.17
34.5,5.17
34.542,5.17
34.583,5.17
34.625,5.17
34.667,5.17
34.708,5.17
34.75,5.17
34.792,5.17
34.833,5.17
34.875,5.17
34.917,5.17
34.958,5.17
35,5.31
35.042,5.31
35.083,5.31
35.125,5.31
35.167,5.31
35.208,5.31
35.25,5.31
35.292,5.31
35.333,5.31
35.375,5.31
35.417,5.31
35.458,5.31
35.5,5.31
35.542,5.31
35.583,5.31
35.625,5.31
35.667,5.31
35.708,5.31
35.75,5.31
35.792,5.31
35.833,5.31
35.875,5.31
35.917,5.31
35.958,5.31
36,5.56
36.042,5.56
36.083,5.56
36.125,5.56
36.167,5.56
36.208,5.56
36.25,5.56
36.292,5.56
36.333,5.56
36.375,5.56
36.417,5.56
36.458,5.56
36.5,5.56
36.542,5.56
36.583,5.56
36.625,5.56
36.667,5.56
36.708,5.56
36.75,5.56
36.792,5.56
36.833,5.56
36.875,5.56
36.917,5.56
36.958,5.56
37,5
37.042,5
37.083,5
37.125,5
37.167,5
37.208,5
37.25,5
37.292,5
37.333,5
37.375,5
37.417,5
37.458,5
37.5,5
37.542,5
37.583,5
37.625,5
37.667,5
37.708,5
37.75,5
37.792,5
37.833,5
37.875,5
37.917,5
37.958,5
38,4.85
38.042,4.85
38.083,4.85
38.125,4.85
38.167,4.85
38.208,4.85
38.25,4.85
38.292,4.85
38.333,4.85
38.375,4.85
38.417,4.85
38.458,4.85
38.5,4.85
38.542,4.85
38.583,4.85
38.625,4.85
38.667,4.85
38.708,4.85
38.75,4.85
38.792,4.85
38.833,4.85
38.875,4.85
38.917,4.85
38.958,4.85
39,5.36
39.042,5.36
39.083,5.36
39.125,5.36
39.167,5.36
39.208,5.36
39.25,5.36
39.292,5.36
39.333,5.36
39.375,5.36
39.417,5.36
39.458,5.36
39.5,5.36
39.542,5.36
39.583,5.36
39.625,5.36
39.667,5.36
39.708,5.36
39.75,5.36
39.792,5.36
39.833,5.36
39.875,5.36
39.917,5.36
39.958,5.36
40,5.5
40.042,5.5
40.083,5.5
40.125,5.5
40.167,5.5
40.208,5.5
40.25,5.5
40.292,5.5
40.333,5.5
40.375,5.5
40.417,5.5
40.458,5.5
40.5,5.5
40.542,5.5
40.583,5.5
40.625,5.5
40.667,5.5
40.708,5.5
40.75,5.5
40.792,5.5
40.833,5.5
40.875,5.5
40.917,5.5
40.958,5.5
41,5
41.042,5
41.083,5
41.125,5
41.167,5
41.208,5
41.25,5
41.292,5
41.333,5
41.375,5
41.417,5
41.458,5
41.5,5
41.542,5
41.583,5
41.625,5
41.667,5
41.708,5
41.75,5
41.792,5
41.833,5
41.875,5
41.917,5
41.958,5
42,3.73
42.042,3.73
42.083,3.73
42.125,3.73
42.167,3.73
42.208,3.73
42.25,3.73
42.292,3.73
42.333,3.73
42.375,3.73
42.417,3.73
42.458,3.73
42.5,3.73
42.542,3.73
42.583,3.73
42.625,3.73
42.667,3.73
42.708,3.73
42.75,3.73
42.792,3.73
42.833,3.73
42.875,3.73
42.917,3.73
42.958,3.73
43,3.61
43.042,3.61
43.083,3.61
43.125,3.61
43.167,3.61
43.208,3.61
43.25,3.61
43.292,3.61
43.333,3.61
43.375,3.61
43.417,3.61
43.458,3.61
43.5,3.61
43.542,3.61
43.583,3.61
43.625,3.61
43.667,3.61
43.708,3.61
43.75,3.61
43.792,3.61
43.833,3.61
43.875,3.61
43.917,3.61
43.958,3.61
44,2.94
44.042,2.94
44.083,2.94
44.125,2.94
44.167,2.94
44.208,2.94
44.25,2.94
44.292,2.94
44.333,2.94
44.375,2.94
44.417,2.94
44.458,2.94
44.5,2.94
44.542,2.94
44.583,2.94
44.625,2.94
44.667,2.94
44.708,2.94
44.75,2.94
44.792,2.94
44.833,2.94
44.875,2.94
44.917,2.94
44.958,2.94
45,3.34
45.042,3.34
45.083,3.34
45.125,3.34
45.167,3.34
45.208,3.34
45.25,3.34
45.292,3.34
45.333,3.34
45.375,3.34
45.417,3.34
45.458,3.34
45.5,3.34
45.542,3.34
45.583,3.34
45.625,3.34
45.667,3.34
45.708,3.34
45.75,3.34
45.792,3.34
45.833,3.34
45.875,3.34
45.917,3.34
45.958,3.34
46,3.23
46.042,3.23
46.083,3.23
46.125,3.23
46.167,3.23
46.208,3.23
46.25,3.23
46.292,3.23
46.333,3.23
46.375,3.23
46.417,3.23
46.458,3.23
46.5,3.23
46.542,3.23
46.583,3.23
46.625,3.23
46.667,3.23
46.708,3.23
46.75,3.23
46.792,3.23
46.833,3.23
46.875,3.23
46.917,3.23
46.958,3.23
47,3.11
47.042,3.11
47.083,3.11
47.125,3.11
47.167,3.11
47.208,3.11
47.25,3.11
47.292,3.11
47.333,3.11
47.375,3.11
47.417,3.11
47.458,3.11
47.5,3.11
47.542,3.11
47.583,3.11
47.625,3.11
47.667,3.11
47.708,3.11
47.75,3.11
47.792,3.11
47.833,3.11
47.875,3.11
47.917,3.11
47.958,3.11
48,4.01
48.042,4.01
48.083,4.01
48.125,4.01
48.167,4.01
48.208,4.01
48.25,4.01
48.292,4.01
48.333,4.01
48.375,4.01
48.417,4.01
48.458,4.01
48.5,4.01
48.542,4.01
48.583,4.01
48.625,4.01
48.667,4.01
48.708,4.01
48.75,4.01
48.792,4.01
48.833,4.01
48.875,4.01
48.917,4.01
48.958,4.01
49,4.5
49.042,4.5
49.083,4.5
49.125,4.5
49.167,4.5
49.208,4.5
49.25,4.5
49.292,4.5
49.333,4.5
49.375,4.5
49.417,4.5
49.458,4.5
49.5,4.5
49.542,4.5
49.583,4.5
49.625,4.5
49.667,4.5
49.708,4.5
49.75,4.5
49.792,4.5
49.833,4.5
49.875,4.5
49.917,4.5
49.958,4.5
50,3
50.042,3
50.083,3
50.125,3
50.167,3
50.208,3
50.25,3
50.292,3
50.333,3
50.375,3
50.417,3
50.458,3
50.5,3
50.542,3
50.583,3
50.625,3
50.667,3
50.708,3
50.75,3
50.792,3
50.833,3
50.875,3
50.917,3
50.958,3
51,1.68
51.042,1.68
51.083,1.68
51.125,1.68
51.167,1.68
51.208,1.68
51.25,1.68
51.292,1.68
51.333,1.68
51.375,1.68
51.417,1.68
51.458,1.68
51.5,1.68
51.542,1.68
51.583,1.68
51.625,1.68
51.667,1.68
51.708,1.68
51.75,1.68
51.792,1.68
51.833,1.68
51.875,1.68
51.917,1.68
51.958,1.68
52,2.27
52.042,2.27
52.083,2.27
52.125,2.27
52.167,2.27
52.208,2.27
52.25,2.27
52.292,2.27
52.333,2.27
52.375,2.27
52.417,2.27
52.458,2.27
52.5,2.27
52.542,2.27
52.583,2.27
52.625,2.27
52.667,2.27
52.708,2.27
52.75,2.27
52.792,2.27
52.833,2.27
52.875,2.27
52.917,2.27
52.958,2.27
53,2.24
53.042,2.24
53.083,2.24
53.125,2.24
53.167,2.24
53.208,2.24
53.25,2.24
53.292,2.24
53.333,2.24
53.375,2.24
53.417,2.24
53.458,2.24
53.5,2.24
53.542,2.24
53.583,2.24
53.625,2.24
53.667,2.24
53.708,2.24
53.75,2.24
53.792,2.24
53.833,2.24
53.875,2.24
53.917,2.24
53.958,2.24
54,1.83
54.042,1.83
54.083,1.83
54.125,1.83
54.167,1.83
54.208,1.83
54.25,1.83
54.292,1.83
54.333,1.83
54.375,1.83
54.417,1.83
54.458,1.83
54.5,1.83
54.542,1.83
54.583,1.83
54.625,1.83
54.667,1.83
54.708,1.83
54.75,1.83
54.792,1.83
54.833,1.83
54.875,1.83
54.917,1.83
54.958,1.83
55,2.47
55.042,2.47
55.083,2.47
55.125,2.47
55.167,2.47
55.208,2.47
55.25,2.47
55.292,2.47
55.333,2.47
55.375,2.47
55.417,2.47
55.458,2.47
55.5,2.47
55.542,2.47
55.583,2.47
55.625,2.47
55.667,2.47
55.708,2.47
55.75,2.47
55.792,2.47
55.833,2.47
55.875,2.47
55.917,2.47
55.958,2.47
56,2.77
56.042,2.77
56.083,2.77
56.125,2.77
56.167,2.77
56.208,2.77
56.25,2.77
56.292,2.77
56.333,2.77
56.375,2.77
56.417,2.77
56.458,2.77
56.5,2.77
56.542,2.77
56.583,2.77
56.625,2.77
56.667,2.77
56.708,2.77
56.75,2.77
56.792,2.77
56.833,2.77
56.875,2.77
56.917,2.77
56.958,2.77
57,3.42
57.042,3.42
57.083,3.42
57.125,3.42
57.167,3.42
57.208,3.42
57.25,3.42
57.292,3.42
57.333,3.42
57.375,3.42
57.417,3.42
57.458,3.42
57.5,3.42
57.542,3.42
57.583,3.42
57.625,3.42
57.667,3.42
57.708,3.42
57.75,3.42
57.792,3.42
57.833,3.42
57.875,3.42
57.917,3.42
57.958,3.42
58,2.2
58.042,2.2
58.083,2.2
58.125,2.2
58.167,2.2
58.208,2.2
58.25,2.2
58.292,2.2
58.333,2.2
58.375,2.2
58.417,2.2
58.458,2.2
58.5,2.2
58.542,2.2
58.583,2.2
58.625,2.2
58.667,2.2
58.708,2.2
58.75,2.2
58.792,2.2
58.833,2.2
58.875,2.2
58.917,2.2
58.958,2.2
59,2.19
59.042,2.19
59.083,2.19
59.125,2.19
59.167,2.19
59.208,2.19
59.25,2.19
59.292,2.19
59.333,2.19
59.375,2.19
59.417,2.19
59.458,2.19
59.5,2.19
59.542,2.19
59.583,2.19
59.625,2.19
59.667,2.19
59.708,2.19
59.75,2.19
59.792,2.19
59.833,2.19
59.875,2.19
59.917,2.19
59.958,2.19
60,2.62
60.042,2.62
60.083,2.62
60.125,2.62
60.167,2.62
60.208,2.62
60.25,2.62
60.292,2.62
60.333,2.62
60.375,2.62
60.417,2.62
60.458,2.62
60.5,2.62
60.542,2.62
60.583,2.62
60.625,2.62
60.667,2.62
60.708,2.62
60.75,2.62
60.792,2.62
60.833,2.62
60.875,2.62
60.917,2.62
60.958,2.62
61,2.21
61.042,2.21
61.083,2.21
61.125,2.21
61.167,2.21
61.208,2.21
61.25,2.21
61.292,2.21
61.333,2.21
61.375,2.21
61.417,2.21
61.458,2.21
61.5,2.21
61.542,2.21
61.583,2.21
61.625,2.21
61.667,2.21
61.708,2.21
61.75,2.21
61.792,2.21
61.833,2.21
61.875,2.21
61.917,2.21
61.958,2.21
62,2.56
62.042,2.56
62.083,2.56
62.125,2.56
62.167,2.56
62.208,2.56
62.25,2.56
62.292,2.56
62.333,2.56
62.375,2.56
62.417,2.56
62.458,2.56
62.5,2.56
62.542,2.56
62.583,2.56
62.625,2.56
62.667,2.56
62.708,2.56
62.75,2.56
62.792,2.56
62.833,2.56
62.875,2.56
62.917,2.56
62.958,2.56
63,3.62
63.042,3.62
63.083,3.62
63.125,3.62
63.167,3.62
63.208,3.62
63.25,3.62
63.292,3.62
63.333,3.62
63.375,3.62
63.417,3.62
63.458,3.62
63.5,3.62
63.542,3.62
63.583,3.62
63.625,3.62
63.667,3.62
63.708,3.62
63.75,3.62
63.792,3.62
63.833,3.62
63.875,3.62
63.917,3.62
63.958,3.62
64,3.69
64.042,3.69
64.083,3.69
64.125,3.69
64.167,3.69
64.208,3.69
64.25,3.69
64.292,3.69
64.333,3.69
64.375,3.69
64.417,3.69
64.458,3.69
64.5,3.69
64.542,3.69
64.583,3.69
64.625,3.69
64.667,3.69
64.708,3.69
64.75,3.69
64.792,3.69
64.833,3.69
64.875,3.69
64.917,3.69
64.958,3.69
65,3.7
65.042,3.7
65.083,3.7
65.125,3.7
65.167,3.7
65.208,3.7
65.25,3.7
65.292,3.7
65.333,3.7
65.375,3.7
65.417,3.7
65.458,3.7
65.5,3.7
65.542,3.7
65.583,3.7
65.625,3.7
65.667,3.7
65.708,3.7
65.75,3.7
65.792,3.7
65.833,3.7
65.875,3.7
65.917,3.7
65.958,3.7
66,4.88
66.042,4.88
66.083,4.88
66.125,4.88
66.167,4.88
66.208,4.88
66.25,4.88
66.292,4.88
66.333,4.88
66.375,4.88
66.417,4.88
66.458,4.88
66.5,4.88
66.542,4.88
66.583,4.88
66.625,4.88
66.667,4.88
66.708,4.88
66.75,4.88
66.792,4.88
66.833,4.88
66.875,4.88
66.917,4.88
66.958,4.88
67,5.41
67.042,5.41
67.083,5.41
67.125,5.41
67.167,5.41
67.208,5.41
67.25,5.41
67.292,5.41
67.333,5.41
67.375,5.41
67.417,5.41
67.458,5.41
67.5,5.41
67.542,5.41
67.583,5.41
67.625,5.41
67.667,5.41
67.708,5.41
67.75,5.41
67.792,5.41
67.833,5.41
67.875,5.41
67.917,5.41
67.958,5.41
68,5.72
68.042,5.72
68.083,5.72
68.125,5.72
68.167,5.72
68.208,5.72
68.25,5.72
68.292,5.72
68.333,5.72
68.375,5.72
68.417,5.72
68.458,5.72
68.5,5.72
68.542,5.72
68.583,5.72
68.625,5.72
68.667,5.72
68.708,5.72
68.75,5.72
68.792,5.72
68.833,5.72
68.875,5.72
68.917,5.72
68.958,5.72
69,5.58
69.042,5.58
69.083,5.58
69.125,5.58
69.167,5.58
69.208,5.58
69.25,5.58
69.292,5.58
69.333,5.58
69.375,5.58
69.417,5.58
69.458,5.58
69.5,5.58
69.542,5.58
69.583,5.58
69.625,5.58
69.667,5.58
69.708,5.58
69.75,5.58
69.792,5.58
69.833,5.58
69.875,5.58
69.917,5.58
69.958,5.58
70,6.11
70.042,6.11
70.083,6.11
70.125,6.11
70.167,6.11
70.208,6.11
70.25,6.11
70.292,6.11
70.333,6.11
70.375,6.11
70.417,6.11
70.458,6.11
70.5,6.11
70.542,6.11
70.583,6.11
70.625,6.11
70.667,6.11
70.708,6.11
70.75,6.11
70.792,6.11
70.833,6.11
70.875,6.11
70.917,6.11
70.958,6.11
71,5.75
71.042,5.75
71.083,5.75
71.125,5.75
71.167,5.75
71.208,5.75
71.25,5.75
71.292,5.75
71.333,5.75
71.375,5.75
71.417,5.75
71.458,5.75
71.5,5.75
71.542,5.75
71.583,5.75
71.625,5.75
71.667,5.75
71.708,5.75
71.75,5.75
71.792,5.75
71.833,5.75
71.875,5.75
71.917,5.75
71.958,5.75
72,5.97
72.042,5.97
72.083,5.97
72.125,5.97
72.167,5.97
72.208,5.97
72.25,5.97
72.292,5.97
72.333,5.97
72.375,5.97
72.417,5.97
72.458,5.97
72.5,5.97
72.542,5.97
72.583,5.97
72.625,5.97
72.667,5.97
72.708,5.97
72.75,5.97
72.792,5.97
72.833,5.97
72.875,5.97
72.917,5.97
72.958,5.97
73,4.73
73.042,4.73
73.083,4.73
73.125,4.73
73.167,4.73
73.208,4.73
73.25,4.73
73.292,4.73
73.333,4.73
73.375,4.73
73.417,4.73
73.458,4.73
73.5,4.73
73.542,4.73
73.583,4.73
73.625,4.73
73.667,4.73
73.708,4.73
73.75,4.73
73.792,4.73
73.833,4.73
73.875,4.73
73.917,4.73
73.958,4.73
74,2.8
74.042,2.8
74.083,2.8
74.125,2.8
74.167,2.8
74.208,2.8
74.25,2.8
74.292,2.8
74.333,2.8
74.375,2.8
74.417,2.8
74.458,2.8
74.5,2.8
74.542,2.8
74.583,2.8
74.625,2.8
74.667,2.8
74.708,2.8
74.75,2.8
74.792,2.8
74.833,2.8
74.875,2.8
74.917,2.8
74.958,2.8
75,3.3
75.042,3.3
75.083,3.3
75.125,3.3
75.167,3.3
75.208,3.3
75.25,3.3
75.292,3.3
75.333,3.3
75.375,3.3
75.417,3.3
75.458,3.3
75.5,3.3
75.542,3.3
75.583,3.3
75.625,3.3
75.667,3.3
75.708,3.3
75.75,3.3
75.792,3.3
75.833,3.3
75.875,3.3
75.917,3.3
75.958,3.3
76,3.93
76.042,3.93
76.083,3.93
76.125,3.93
76.167,3.93
76.208,3.93
76.25,3.93
76.292,3.93
76.333,3.93
76.375,3.93
76.417,3.93
76.458,3.93
76.5,3.93
76.542,3.93
76.583,3.93
76.625,3.93
76.667,3.93
76.708,3.93
76.75,3.93
76.792,3.93
76.833,3.93
76.875,3.93
76.917,3.93
76.958,3.93
77,3.96
77.042,3.96
77.083,3.96
77.125,3.96
77.167,3.96
77.208,3.96
77.25,3.96
77.292,3.96
77.333,3.96
77.375,3.96
77.417,3.96
77.458,3.96
77.5,3.96
77.542,3.96
77.583,3.96
77.625,3.96
77.667,3.96
77.708,3.96
77.75,3.96
77.792,3.96
77.833,3.96
77.875,3.96
77.917,3.96
77.958,3.96
78,4.89
78.042,4.89
78.083,4.89
78.125,4.89
78.167,4.89
78.208,4.89
78.25,4.89
78.292,4.89
78.333,4.89
78.375,4.89
78.417,4.89
78.458,4.89
78.5,4.89
78.542,4.89
78.583,4.89
78.625,4.89
78.667,4.89
78.708,4.89
78.75,4.89
78.792,4.89
78.833,4.89
78.875,4.89
78.917,4.89
78.958,4.89
79,4.88
79.042,4.88
79.083,4.88
79.125,4.88
79.167,4.88
79.208,4.88
