$Trinity Lake Br3 inflow year 2017 updated YC 06/01/23,
",,,",
Jday,Stuart
1,2.23
1.042,2.23
1.083,2.23
1.125,2.23
1.167,2.23
1.208,2.23
1.25,2.23
1.292,2.23
1.333,2.23
1.375,2.23
1.417,2.23
1.458,2.23
1.5,2.23
1.542,2.23
1.583,2.23
1.625,2.23
1.667,2.23
1.708,2.23
1.75,2.23
1.792,2.23
1.833,2.23
1.875,2.23
1.917,2.23
1.958,2.23
2,1.72
2.042,1.72
2.083,1.72
2.125,1.72
2.167,1.72
2.208,1.72
2.25,1.72
2.292,1.72
2.333,1.72
2.375,1.72
2.417,1.72
2.458,1.72
2.5,1.72
2.542,1.72
2.583,1.72
2.625,1.72
2.667,1.72
2.708,1.72
2.75,1.72
2.792,1.72
2.833,1.72
2.875,1.72
2.917,1.72
2.958,1.72
3,1.17
3.042,1.17
3.083,1.17
3.125,1.17
3.167,1.17
3.208,1.17
3.25,1.17
3.292,1.17
3.333,1.17
3.375,1.17
3.417,1.17
3.458,1.17
3.5,1.17
3.542,1.17
3.583,1.17
3.625,1.17
3.667,1.17
3.708,1.17
3.75,1.17
3.792,1.17
3.833,1.17
3.875,1.17
3.917,1.17
3.958,1.17
4,1.47
4.042,1.47
4.083,1.47
4.125,1.47
4.167,1.47
4.208,1.47
4.25,1.47
4.292,1.47
4.333,1.47
4.375,1.47
4.417,1.47
4.458,1.47
4.5,1.47
4.542,1.47
4.583,1.47
4.625,1.47
4.667,1.47
4.708,1.47
4.75,1.47
4.792,1.47
4.833,1.47
4.875,1.47
4.917,1.47
4.958,1.47
5,1.01
5.042,1.01
5.083,1.01
5.125,1.01
5.167,1.01
5.208,1.01
5.25,1.01
5.292,1.01
5.333,1.01
5.375,1.01
5.417,1.01
5.458,1.01
5.5,1.01
5.542,1.01
5.583,1.01
5.625,1.01
5.667,1.01
5.708,1.01
5.75,1.01
5.792,1.01
5.833,1.01
5.875,1.01
5.917,1.01
5.958,1.01
6,0.36
6.042,0.36
6.083,0.36
6.125,0.36
6.167,0.36
6.208,0.36
6.25,0.36
6.292,0.36
6.333,0.36
6.375,0.36
6.417,0.36
6.458,0.36
6.5,0.36
6.542,0.36
6.583,0.36
6.625,0.36
6.667,0.36
6.708,0.36
6.75,0.36
6.792,0.36
6.833,0.36
6.875,0.36
6.917,0.36
6.958,0.36
7,1.34
7.042,1.34
7.083,1.34
7.125,1.34
7.167,1.34
7.208,1.34
7.25,1.34
7.292,1.34
7.333,1.34
7.375,1.34
7.417,1.34
7.458,1.34
7.5,1.34
7.542,1.34
7.583,1.34
7.625,1.34
7.667,1.34
7.708,1.34
7.75,1.34
7.792,1.34
7.833,1.34
7.875,1.34
7.917,1.34
7.958,1.34
8,2.21
8.042,2.21
8.083,2.21
8.125,2.21
8.167,2.21
8.208,2.21
8.25,2.21
8.292,2.21
8.333,2.21
8.375,2.21
8.417,2.21
8.458,2.21
8.5,2.21
8.542,2.21
8.583,2.21
8.625,2.21
8.667,2.21
8.708,2.21
8.75,2.21
8.792,2.21
8.833,2.21
8.875,2.21
8.917,2.21
8.958,2.21
9,3.22
9.042,3.22
9.083,3.22
9.125,3.22
9.167,3.22
9.208,3.22
9.25,3.22
9.292,3.22
9.333,3.22
9.375,3.22
9.417,3.22
9.458,3.22
9.5,3.22
9.542,3.22
9.583,3.22
9.625,3.22
9.667,3.22
9.708,3.22
9.75,3.22
9.792,3.22
9.833,3.22
9.875,3.22
9.917,3.22
9.958,3.22
10,3.71
10.042,3.71
10.083,3.71
10.125,3.71
10.167,3.71
10.208,3.71
10.25,3.71
10.292,3.71
10.333,3.71
10.375,3.71
10.417,3.71
10.458,3.71
10.5,3.71
10.542,3.71
10.583,3.71
10.625,3.71
10.667,3.71
10.708,3.71
10.75,3.71
10.792,3.71
10.833,3.71
10.875,3.71
10.917,3.71
10.958,3.71
11,4.65
11.042,4.65
11.083,4.65
11.125,4.65
11.167,4.65
11.208,4.65
11.25,4.65
11.292,4.65
11.333,4.65
11.375,4.65
11.417,4.65
11.458,4.65
11.5,4.65
11.542,4.65
11.583,4.65
11.625,4.65
11.667,4.65
11.708,4.65
11.75,4.65
11.792,4.65
11.833,4.65
11.875,4.65
11.917,4.65
11.958,4.65
12,4.01
12.042,4.01
12.083,4.01
12.125,4.01
12.167,4.01
12.208,4.01
12.25,4.01
12.292,4.01
12.333,4.01
12.375,4.01
12.417,4.01
12.458,4.01
12.5,4.01
12.542,4.01
12.583,4.01
12.625,4.01
12.667,4.01
12.708,4.01
12.75,4.01
12.792,4.01
12.833,4.01
12.875,4.01
12.917,4.01
12.958,4.01
13,3.71
13.042,3.71
13.083,3.71
13.125,3.71
13.167,3.71
13.208,3.71
13.25,3.71
13.292,3.71
13.333,3.71
13.375,3.71
13.417,3.71
13.458,3.71
13.5,3.71
13.542,3.71
13.583,3.71
13.625,3.71
13.667,3.71
13.708,3.71
13.75,3.71
13.792,3.71
13.833,3.71
13.875,3.71
13.917,3.71
13.958,3.71
14,3.43
14.042,3.43
14.083,3.43
14.125,3.43
14.167,3.43
14.208,3.43
14.25,3.43
14.292,3.43
14.333,3.43
14.375,3.43
14.417,3.43
14.458,3.43
14.5,3.43
14.542,3.43
14.583,3.43
14.625,3.43
14.667,3.43
14.708,3.43
14.75,3.43
14.792,3.43
14.833,3.43
14.875,3.43
14.917,3.43
14.958,3.43
15,3.18
15.042,3.18
15.083,3.18
15.125,3.18
15.167,3.18
15.208,3.18
15.25,3.18
15.292,3.18
15.333,3.18
15.375,3.18
15.417,3.18
15.458,3.18
15.5,3.18
15.542,3.18
15.583,3.18
15.625,3.18
15.667,3.18
15.708,3.18
15.75,3.18
15.792,3.18
15.833,3.18
15.875,3.18
15.917,3.18
15.958,3.18
16,3.08
16.042,3.08
16.083,3.08
16.125,3.08
16.167,3.08
16.208,3.08
16.25,3.08
16.292,3.08
16.333,3.08
16.375,3.08
16.417,3.08
16.458,3.08
16.5,3.08
16.542,3.08
16.583,3.08
16.625,3.08
16.667,3.08
16.708,3.08
16.75,3.08
16.792,3.08
16.833,3.08
16.875,3.08
16.917,3.08
16.958,3.08
17,3.2
17.042,3.2
17.083,3.2
17.125,3.2
17.167,3.2
17.208,3.2
17.25,3.2
17.292,3.2
17.333,3.2
17.375,3.2
17.417,3.2
17.458,3.2
17.5,3.2
17.542,3.2
17.583,3.2
17.625,3.2
17.667,3.2
17.708,3.2
17.75,3.2
17.792,3.2
17.833,3.2
17.875,3.2
17.917,3.2
17.958,3.2
18,3.52
18.042,3.52
18.083,3.52
18.125,3.52
18.167,3.52
18.208,3.52
18.25,3.52
18.292,3.52
18.333,3.52
18.375,3.52
18.417,3.52
18.458,3.52
18.5,3.52
18.542,3.52
18.583,3.52
18.625,3.52
18.667,3.52
18.708,3.52
18.75,3.52
18.792,3.52
18.833,3.52
18.875,3.52
18.917,3.52
18.958,3.52
19,3.84
19.042,3.84
19.083,3.84
19.125,3.84
19.167,3.84
19.208,3.84
19.25,3.84
19.292,3.84
19.333,3.84
19.375,3.84
19.417,3.84
19.458,3.84
19.5,3.84
19.542,3.84
19.583,3.84
19.625,3.84
19.667,3.84
19.708,3.84
19.75,3.84
19.792,3.84
19.833,3.84
19.875,3.84
19.917,3.84
19.958,3.84
20,4.5
20.042,4.5
20.083,4.5
20.125,4.5
20.167,4.5
20.208,4.5
20.25,4.5
20.292,4.5
20.333,4.5
20.375,4.5
20.417,4.5
20.458,4.5
20.5,4.5
20.542,4.5
20.583,4.5
20.625,4.5
20.667,4.5
20.708,4.5
20.75,4.5
20.792,4.5
20.833,4.5
20.875,4.5
20.917,4.5
20.958,4.5
21,4.7
21.042,4.7
21.083,4.7
21.125,4.7
21.167,4.7
21.208,4.7
21.25,4.7
21.292,4.7
21.333,4.7
21.375,4.7
21.417,4.7
21.458,4.7
21.5,4.7
21.542,4.7
21.583,4.7
21.625,4.7
21.667,4.7
21.708,4.7
21.75,4.7
21.792,4.7
21.833,4.7
21.875,4.7
21.917,4.7
21.958,4.7
22,4.64
22.042,4.64
22.083,4.64
22.125,4.64
22.167,4.64
22.208,4.64
22.25,4.64
22.292,4.64
22.333,4.64
22.375,4.64
22.417,4.64
22.458,4.64
22.5,4.64
22.542,4.64
22.583,4.64
22.625,4.64
22.667,4.64
22.708,4.64
22.75,4.64
22.792,4.64
22.833,4.64
22.875,4.64
22.917,4.64
22.958,4.64
23,4.7
23.042,4.7
23.083,4.7
23.125,4.7
23.167,4.7
23.208,4.7
23.25,4.7
23.292,4.7
23.333,4.7
23.375,4.7
23.417,4.7
23.458,4.7
23.5,4.7
23.542,4.7
23.583,4.7
23.625,4.7
23.667,4.7
23.708,4.7
23.75,4.7
23.792,4.7
23.833,4.7
23.875,4.7
23.917,4.7
23.958,4.7
24,4.5
24.042,4.5
24.083,4.5
24.125,4.5
24.167,4.5
24.208,4.5
24.25,4.5
24.292,4.5
24.333,4.5
24.375,4.5
24.417,4.5
24.458,4.5
24.5,4.5
24.542,4.5
24.583,4.5
24.625,4.5
24.667,4.5
24.708,4.5
24.75,4.5
24.792,4.5
24.833,4.5
24.875,4.5
24.917,4.5
24.958,4.5
25,4.22
25.042,4.22
25.083,4.22
25.125,4.22
25.167,4.22
25.208,4.22
25.25,4.22
25.292,4.22
25.333,4.22
25.375,4.22
25.417,4.22
25.458,4.22
25.5,4.22
25.542,4.22
25.583,4.22
25.625,4.22
25.667,4.22
25.708,4.22
25.75,4.22
25.792,4.22
25.833,4.22
25.875,4.22
25.917,4.22
25.958,4.22
26,4
26.042,4
26.083,4
26.125,4
26.167,4
26.208,4
26.25,4
26.292,4
26.333,4
26.375,4
26.417,4
26.458,4
26.5,4
26.542,4
26.583,4
26.625,4
26.667,4
26.708,4
26.75,4
26.792,4
26.833,4
26.875,4
26.917,4
26.958,4
27,3.58
27.042,3.58
27.083,3.58
27.125,3.58
27.167,3.58
27.208,3.58
27.25,3.58
27.292,3.58
27.333,3.58
27.375,3.58
27.417,3.58
27.458,3.58
27.5,3.58
27.542,3.58
27.583,3.58
27.625,3.58
27.667,3.58
27.708,3.58
27.75,3.58
27.792,3.58
27.833,3.58
27.875,3.58
27.917,3.58
27.958,3.58
28,3.6
28.042,3.6
28.083,3.6
28.125,3.6
28.167,3.6
28.208,3.6
28.25,3.6
28.292,3.6
28.333,3.6
28.375,3.6
28.417,3.6
28.458,3.6
28.5,3.6
28.542,3.6
28.583,3.6
28.625,3.6
28.667,3.6
28.708,3.6
28.75,3.6
28.792,3.6
28.833,3.6
28.875,3.6
28.917,3.6
28.958,3.6
29,3.57
29.042,3.57
29.083,3.57
29.125,3.57
29.167,3.57
29.208,3.57
29.25,3.57
29.292,3.57
29.333,3.57
29.375,3.57
29.417,3.57
29.458,3.57
29.5,3.57
29.542,3.57
29.583,3.57
29.625,3.57
29.667,3.57
29.708,3.57
29.75,3.57
29.792,3.57
29.833,3.57
29.875,3.57
29.917,3.57
29.958,3.57
30,3.49
30.042,3.49
30.083,3.49
30.125,3.49
30.167,3.49
30.208,3.49
30.25,3.49
30.292,3.49
30.333,3.49
30.375,3.49
30.417,3.49
30.458,3.49
30.5,3.49
30.542,3.49
30.583,3.49
30.625,3.49
30.667,3.49
30.708,3.49
30.75,3.49
30.792,3.49
30.833,3.49
30.875,3.49
30.917,3.49
30.958,3.49
31,3.47
31.042,3.47
31.083,3.47
31.125,3.47
31.167,3.47
31.208,3.47
31.25,3.47
31.292,3.47
31.333,3.47
31.375,3.47
31.417,3.47
31.458,3.47
31.5,3.47
31.542,3.47
31.583,3.47
31.625,3.47
31.667,3.47
31.708,3.47
31.75,3.47
31.792,3.47
31.833,3.47
31.875,3.47
31.917,3.47
31.958,3.47
32,4.01
32.042,4.01
32.083,4.01
32.125,4.01
32.167,4.01
32.208,4.01
32.25,4.01
32.292,4.01
32.333,4.01
32.375,4.01
32.417,4.01
32.458,4.01
32.5,4.01
32.542,4.01
32.583,4.01
32.625,4.01
32.667,4.01
32.708,4.01
32.75,4.01
32.792,4.01
32.833,4.01
32.875,4.01
32.917,4.01
32.958,4.01
33,4.74
33.042,4.74
33.083,4.74
33.125,4.74
33.167,4.74
33.208,4.74
33.25,4.74
33.292,4.74
33.333,4.74
33.375,4.74
33.417,4.74
33.458,4.74
33.5,4.74
33.542,4.74
33.583,4.74
33.625,4.74
33.667,4.74
33.708,4.74
33.75,4.74
33.792,4.74
33.833,4.74
33.875,4.74
33.917,4.74
33.958,4.74
34,5.09
34.042,5.09
34.083,5.09
34.125,5.09
34.167,5.09
34.208,5.09
34.25,5.09
34.292,5.09
34.333,5.09
34.375,5.09
34.417,5.09
34.458,5.09
34.5,5.09
34.542,5.09
34.583,5.09
34.625,5.09
34.667,5.09
34.708,5.09
34.75,5.09
34.792,5.09
34.833,5.09
34.875,5.09
34.917,5.09
34.958,5.09
35,4.93
35.042,4.93
35.083,4.93
35.125,4.93
35.167,4.93
35.208,4.93
35.25,4.93
35.292,4.93
35.333,4.93
35.375,4.93
35.417,4.93
35.458,4.93
35.5,4.93
35.542,4.93
35.583,4.93
35.625,4.93
35.667,4.93
35.708,4.93
35.75,4.93
35.792,4.93
35.833,4.93
35.875,4.93
35.917,4.93
35.958,4.93
36,5.21
36.042,5.21
36.083,5.21
36.125,5.21
36.167,5.21
36.208,5.21
36.25,5.21
36.292,5.21
36.333,5.21
36.375,5.21
36.417,5.21
36.458,5.21
36.5,5.21
36.542,5.21
36.583,5.21
36.625,5.21
36.667,5.21
36.708,5.21
36.75,5.21
36.792,5.21
36.833,5.21
36.875,5.21
36.917,5.21
36.958,5.21
37,5.29
37.042,5.29
37.083,5.29
37.125,5.29
37.167,5.29
37.208,5.29
37.25,5.29
37.292,5.29
37.333,5.29
37.375,5.29
37.417,5.29
37.458,5.29
37.5,5.29
37.542,5.29
37.583,5.29
37.625,5.29
37.667,5.29
37.708,5.29
37.75,5.29
37.792,5.29
37.833,5.29
37.875,5.29
37.917,5.29
37.958,5.29
38,5.25
38.042,5.25
38.083,5.25
38.125,5.25
38.167,5.25
38.208,5.25
38.25,5.25
38.292,5.25
38.333,5.25
38.375,5.25
38.417,5.25
38.458,5.25
38.5,5.25
38.542,5.25
38.583,5.25
38.625,5.25
38.667,5.25
38.708,5.25
38.75,5.25
38.792,5.25
38.833,5.25
38.875,5.25
38.917,5.25
38.958,5.25
39,4.95
39.042,4.95
39.083,4.95
39.125,4.95
39.167,4.95
39.208,4.95
39.25,4.95
39.292,4.95
39.333,4.95
39.375,4.95
39.417,4.95
39.458,4.95
39.5,4.95
39.542,4.95
39.583,4.95
39.625,4.95
39.667,4.95
39.708,4.95
39.75,4.95
39.792,4.95
39.833,4.95
39.875,4.95
39.917,4.95
39.958,4.95
40,5.98
40.042,5.98
40.083,5.98
40.125,5.98
40.167,5.98
40.208,5.98
40.25,5.98
40.292,5.98
40.333,5.98
40.375,5.98
40.417,5.98
40.458,5.98
40.5,5.98
40.542,5.98
40.583,5.98
40.625,5.98
40.667,5.98
40.708,5.98
40.75,5.98
40.792,5.98
40.833,5.98
40.875,5.98
40.917,5.98
40.958,5.98
41,6.22
41.042,6.22
41.083,6.22
41.125,6.22
41.167,6.22
41.208,6.22
41.25,6.22
41.292,6.22
41.333,6.22
41.375,6.22
41.417,6.22
41.458,6.22
41.5,6.22
41.542,6.22
41.583,6.22
41.625,6.22
41.667,6.22
41.708,6.22
41.75,6.22
41.792,6.22
41.833,6.22
41.875,6.22
41.917,6.22
41.958,6.22
42,5.81
42.042,5.81
42.083,5.81
42.125,5.81
42.167,5.81
42.208,5.81
42.25,5.81
42.292,5.81
42.333,5.81
42.375,5.81
42.417,5.81
42.458,5.81
42.5,5.81
42.542,5.81
42.583,5.81
42.625,5.81
42.667,5.81
42.708,5.81
42.75,5.81
42.792,5.81
42.833,5.81
42.875,5.81
42.917,5.81
42.958,5.81
43,5.65
43.042,5.65
43.083,5.65
43.125,5.65
43.167,5.65
43.208,5.65
43.25,5.65
43.292,5.65
43.333,5.65
43.375,5.65
43.417,5.65
43.458,5.65
43.5,5.65
43.542,5.65
43.583,5.65
43.625,5.65
43.667,5.65
43.708,5.65
43.75,5.65
43.792,5.65
43.833,5.65
43.875,5.65
43.917,5.65
43.958,5.65
44,6.18
44.042,6.18
44.083,6.18
44.125,6.18
44.167,6.18
44.208,6.18
44.25,6.18
44.292,6.18
44.333,6.18
44.375,6.18
44.417,6.18
44.458,6.18
44.5,6.18
44.542,6.18
44.583,6.18
44.625,6.18
44.667,6.18
44.708,6.18
44.75,6.18
44.792,6.18
44.833,6.18
44.875,6.18
44.917,6.18
44.958,6.18
45,6
45.042,6
45.083,6
45.125,6
45.167,6
45.208,6
45.25,6
45.292,6
45.333,6
45.375,6
45.417,6
45.458,6
45.5,6
45.542,6
45.583,6
45.625,6
45.667,6
45.708,6
45.75,6
45.792,6
45.833,6
45.875,6
45.917,6
45.958,6
46,6.44
46.042,6.44
46.083,6.44
46.125,6.44
46.167,6.44
46.208,6.44
46.25,6.44
46.292,6.44
46.333,6.44
46.375,6.44
46.417,6.44
46.458,6.44
46.5,6.44
46.542,6.44
46.583,6.44
46.625,6.44
46.667,6.44
46.708,6.44
46.75,6.44
46.792,6.44
46.833,6.44
46.875,6.44
46.917,6.44
46.958,6.44
47,6.23
47.042,6.23
47.083,6.23
47.125,6.23
47.167,6.23
47.208,6.23
47.25,6.23
47.292,6.23
47.333,6.23
47.375,6.23
47.417,6.23
47.458,6.23
47.5,6.23
47.542,6.23
47.583,6.23
47.625,6.23
47.667,6.23
47.708,6.23
47.75,6.23
47.792,6.23
47.833,6.23
47.875,6.23
47.917,6.23
47.958,6.23
48,5.89
48.042,5.89
48.083,5.89
48.125,5.89
48.167,5.89
48.208,5.89
48.25,5.89
48.292,5.89
48.333,5.89
48.375,5.89
48.417,5.89
48.458,5.89
48.5,5.89
48.542,5.89
48.583,5.89
48.625,5.89
48.667,5.89
48.708,5.89
48.75,5.89
48.792,5.89
48.833,5.89
48.875,5.89
48.917,5.89
48.958,5.89
49,6.11
49.042,6.11
49.083,6.11
49.125,6.11
49.167,6.11
49.208,6.11
49.25,6.11
49.292,6.11
49.333,6.11
49.375,6.11
49.417,6.11
49.458,6.11
49.5,6.11
49.542,6.11
49.583,6.11
49.625,6.11
49.667,6.11
49.708,6.11
49.75,6.11
49.792,6.11
49.833,6.11
49.875,6.11
49.917,6.11
49.958,6.11
50,6.04
50.042,6.04
50.083,6.04
50.125,6.04
50.167,6.04
50.208,6.04
50.25,6.04
50.292,6.04
50.333,6.04
50.375,6.04
50.417,6.04
50.458,6.04
50.5,6.04
50.542,6.04
50.583,6.04
50.625,6.04
50.667,6.04
50.708,6.04
50.75,6.04
50.792,6.04
50.833,6.04
50.875,6.04
50.917,6.04
50.958,6.04
51,6.56
51.042,6.56
51.083,6.56
51.125,6.56
51.167,6.56
51.208,6.56
51.25,6.56
51.292,6.56
51.333,6.56
51.375,6.56
51.417,6.56
51.458,6.56
51.5,6.56
51.542,6.56
51.583,6.56
51.625,6.56
51.667,6.56
51.708,6.56
51.75,6.56
51.792,6.56
51.833,6.56
51.875,6.56
51.917,6.56
51.958,6.56
52,6.49
52.042,6.49
52.083,6.49
52.125,6.49
52.167,6.49
52.208,6.49
52.25,6.49
52.292,6.49
52.333,6.49
52.375,6.49
52.417,6.49
52.458,6.49
52.5,6.49
52.542,6.49
52.583,6.49
52.625,6.49
52.667,6.49
52.708,6.49
52.75,6.49
52.792,6.49
52.833,6.49
52.875,6.49
52.917,6.49
52.958,6.49
53,5.73
53.042,5.73
53.083,5.73
53.125,5.73
53.167,5.73
53.208,5.73
53.25,5.73
53.292,5.73
53.333,5.73
53.375,5.73
53.417,5.73
53.458,5.73
53.5,5.73
53.542,5.73
53.583,5.73
53.625,5.73
53.667,5.73
53.708,5.73
53.75,5.73
53.792,5.73
53.833,5.73
53.875,5.73
53.917,5.73
53.958,5.73
54,5
54.042,5
54.083,5
54.125,5
54.167,5
54.208,5
54.25,5
54.292,5
54.333,5
54.375,5
54.417,5
54.458,5
54.5,5
54.542,5
54.583,5
54.625,5
54.667,5
54.708,5
54.75,5
54.792,5
54.833,5
54.875,5
54.917,5
54.958,5
55,4.61
55.042,4.61
55.083,4.61
55.125,4.61
55.167,4.61
55.208,4.61
55.25,4.61
55.292,4.61
55.333,4.61
55.375,4.61
55.417,4.61
55.458,4.61
55.5,4.61
55.542,4.61
55.583,4.61
55.625,4.61
55.667,4.61
55.708,4.61
55.75,4.61
55.792,4.61
55.833,4.61
55.875,4.61
55.917,4.61
55.958,4.61
56,4.89
56.042,4.89
56.083,4.89
56.125,4.89
56.167,4.89
56.208,4.89
56.25,4.89
56.292,4.89
56.333,4.89
56.375,4.89
56.417,4.89
56.458,4.89
56.5,4.89
56.542,4.89
56.583,4.89
56.625,4.89
56.667,4.89
56.708,4.89
56.75,4.89
56.792,4.89
56.833,4.89
56.875,4.89
56.917,4.89
56.958,4.89
57,4.39
57.042,4.39
57.083,4.39
57.125,4.39
57.167,4.39
57.208,4.39
57.25,4.39
57.292,4.39
57.333,4.39
57.375,4.39
57.417,4.39
57.458,4.39
57.5,4.39
57.542,4.39
57.583,4.39
57.625,4.39
57.667,4.39
57.708,4.39
57.75,4.39
57.792,4.39
57.833,4.39
57.875,4.39
57.917,4.39
57.958,4.39
58,4.39
58.042,4.39
58.083,4.39
58.125,4.39
58.167,4.39
58.208,4.39
58.25,4.39
58.292,4.39
58.333,4.39
58.375,4.39
58.417,4.39
58.458,4.39
58.5,4.39
58.542,4.39
58.583,4.39
58.625,4.39
58.667,4.39
58.708,4.39
58.75,4.39
58.792,4.39
58.833,4.39
58.875,4.39
58.917,4.39
58.958,4.39
59,4.82
59.042,4.82
59.083,4.82
59.125,4.82
59.167,4.82
59.208,4.82
59.25,4.82
59.292,4.82
59.333,4.82
59.375,4.82
59.417,4.82
59.458,4.82
59.5,4.82
59.542,4.82
59.583,4.82
59.625,4.82
59.667,4.82
59.708,4.82
59.75,4.82
59.792,4.82
59.833,4.82
59.875,4.82
59.917,4.82
59.958,4.82
60,4.59
60.042,4.59
60.083,4.59
60.125,4.59
60.167,4.59
60.208,4.59
60.25,4.59
60.292,4.59
60.333,4.59
60.375,4.59
60.417,4.59
60.458,4.59
60.5,4.59
60.542,4.59
60.583,4.59
60.625,4.59
60.667,4.59
60.708,4.59
60.75,4.59
60.792,4.59
60.833,4.59
60.875,4.59
60.917,4.59
60.958,4.59
61,4.88
61.042,4.88
61.083,4.88
61.125,4.88
61.167,4.88
61.208,4.88
61.25,4.88
61.292,4.88
61.333,4.88
61.375,4.88
61.417,4.88
61.458,4.88
61.5,4.88
61.542,4.88
61.583,4.88
61.625,4.88
61.667,4.88
61.708,4.88
61.75,4.88
61.792,4.88
61.833,4.88
61.875,4.88
61.917,4.88
61.958,4.88
62,5.14
62.042,5.14
62.083,5.14
62.125,5.14
62.167,5.14
62.208,5.14
62.25,5.14
62.292,5.14
62.333,5.14
62.375,5.14
62.417,5.14
62.458,5.14
62.5,5.14
62.542,5.14
62.583,5.14
62.625,5.14
62.667,5.14
62.708,5.14
62.75,5.14
62.792,5.14
62.833,5.14
62.875,5.14
62.917,5.14
62.958,5.14
63,5.56
63.042,5.56
63.083,5.56
63.125,5.56
63.167,5.56
63.208,5.56
63.25,5.56
63.292,5.56
63.333,5.56
63.375,5.56
63.417,5.56
63.458,5.56
63.5,5.56
63.542,5.56
63.583,5.56
63.625,5.56
63.667,5.56
63.708,5.56
63.75,5.56
63.792,5.56
63.833,5.56
63.875,5.56
63.917,5.56
63.958,5.56
64,4.29
64.042,4.29
64.083,4.29
64.125,4.29
64.167,4.29
64.208,4.29
64.25,4.29
64.292,4.29
64.333,4.29
64.375,4.29
64.417,4.29
64.458,4.29
64.5,4.29
64.542,4.29
64.583,4.29
64.625,4.29
64.667,4.29
64.708,4.29
64.75,4.29
64.792,4.29
64.833,4.29
64.875,4.29
64.917,4.29
64.958,4.29
65,3.33
65.042,3.33
65.083,3.33
65.125,3.33
65.167,3.33
65.208,3.33
65.25,3.33
65.292,3.33
65.333,3.33
65.375,3.33
65.417,3.33
65.458,3.33
65.5,3.33
65.542,3.33
65.583,3.33
65.625,3.33
65.667,3.33
65.708,3.33
65.75,3.33
65.792,3.33
65.833,3.33
65.875,3.33
65.917,3.33
65.958,3.33
66,4.14
66.042,4.14
66.083,4.14
66.125,4.14
66.167,4.14
66.208,4.14
66.25,4.14
66.292,4.14
66.333,4.14
66.375,4.14
66.417,4.14
66.458,4.14
66.5,4.14
66.542,4.14
66.583,4.14
66.625,4.14
66.667,4.14
66.708,4.14
66.75,4.14
66.792,4.14
66.833,4.14
66.875,4.14
66.917,4.14
66.958,4.14
67,5.46
67.042,5.46
67.083,5.46
67.125,5.46
67.167,5.46
67.208,5.46
67.25,5.46
67.292,5.46
67.333,5.46
67.375,5.46
67.417,5.46
67.458,5.46
67.5,5.46
67.542,5.46
67.583,5.46
67.625,5.46
67.667,5.46
67.708,5.46
67.75,5.46
67.792,5.46
67.833,5.46
67.875,5.46
67.917,5.46
67.958,5.46
68,6.29
68.042,6.29
68.083,6.29
68.125,6.29
68.167,6.29
68.208,6.29
68.25,6.29
68.292,6.29
68.333,6.29
68.375,6.29
68.417,6.29
68.458,6.29
68.5,6.29
68.542,6.29
68.583,6.29
68.625,6.29
68.667,6.29
68.708,6.29
68.75,6.29
68.792,6.29
68.833,6.29
68.875,6.29
68.917,6.29
68.958,6.29
69,6.44
69.042,6.44
69.083,6.44
69.125,6.44
69.167,6.44
69.208,6.44
69.25,6.44
69.292,6.44
69.333,6.44
69.375,6.44
69.417,6.44
69.458,6.44
69.5,6.44
69.542,6.44
69.583,6.44
69.625,6.44
69.667,6.44
69.708,6.44
69.75,6.44
69.792,6.44
69.833,6.44
69.875,6.44
69.917,6.44
69.958,6.44
70,6.37
70.042,6.37
70.083,6.37
70.125,6.37
70.167,6.37
70.208,6.37
70.25,6.37
70.292,6.37
70.333,6.37
70.375,6.37
70.417,6.37
70.458,6.37
70.5,6.37
70.542,6.37
70.583,6.37
70.625,6.37
70.667,6.37
70.708,6.37
70.75,6.37
70.792,6.37
70.833,6.37
70.875,6.37
70.917,6.37
70.958,6.37
71,6.4
71.042,6.4
71.083,6.4
71.125,6.4
71.167,6.4
71.208,6.4
71.25,6.4
71.292,6.4
71.333,6.4
71.375,6.4
71.417,6.4
71.458,6.4
71.5,6.4
71.542,6.4
71.583,6.4
71.625,6.4
71.667,6.4
71.708,6.4
71.75,6.4
71.792,6.4
71.833,6.4
71.875,6.4
71.917,6.4
71.958,6.4
72,6.41
72.042,6.41
72.083,6.41
72.125,6.41
72.167,6.41
72.208,6.41
72.25,6.41
72.292,6.41
72.333,6.41
72.375,6.41
72.417,6.41
72.458,6.41
72.5,6.41
72.542,6.41
72.583,6.41
72.625,6.41
72.667,6.41
72.708,6.41
72.75,6.41
72.792,6.41
72.833,6.41
72.875,6.41
72.917,6.41
72.958,6.41
73,7.07
73.042,7.07
73.083,7.07
73.125,7.07
73.167,7.07
73.208,7.07
73.25,7.07
73.292,7.07
73.333,7.07
73.375,7.07
73.417,7.07
73.458,7.07
73.5,7.07
73.542,7.07
73.583,7.07
73.625,7.07
73.667,7.07
73.708,7.07
73.75,7.07
73.792,7.07
73.833,7.07
73.875,7.07
73.917,7.07
73.958,7.07
74,6.73
74.042,6.73
74.083,6.73
74.125,6.73
74.167,6.73
74.208,6.73
74.25,6.73
74.292,6.73
74.333,6.73
74.375,6.73
74.417,6.73
74.458,6.73
74.5,6.73
74.542,6.73
74.583,6.73
74.625,6.73
74.667,6.73
74.708,6.73
74.75,6.73
74.792,6.73
74.833,6.73
74.875,6.73
74.917,6.73
74.958,6.73
75,6.52
75.042,6.52
75.083,6.52
75.125,6.52
75.167,6.52
