$Lewiston inflow temp YC 06/22/22,
289.5,10
289.542,10
289.583,10
289.625,10
289.667,10
289.708,10
289.75,10
289.792,10
289.833,10
289.875,10
289.917,10
289.958,10
290,10
290.042,10
290.083,10
290.125,10
290.167,10
290.208,10
290.25,10
290.292,10
290.333,10
290.375,10
290.417,10
290.458,10
290.5,10
290.542,10
290.583,10
290.625,10
290.667,10
290.708,10
290.75,10
290.792,10
290.833,10
290.875,10
290.917,10
290.958,10
291,10
291.042,10
291.083,10
291.125,10
291.167,10
291.208,10
291.25,10
291.292,10
291.333,10
291.375,10
291.417,10
291.458,10
291.5,10
291.542,10
291.583,10
291.625,10
291.667,10
291.708,10
291.75,10
291.792,10
291.833,10
291.875,10
291.917,10
291.958,10
292,10
292.042,10
292.083,10
292.125,10
292.167,10
292.208,10
292.25,10
292.292,10
292.333,10
292.375,10
292.417,10
292.458,10
292.5,10
292.542,10
292.583,10
292.625,10
292.667,10
292.708,10
292.75,10
292.792,10
292.833,10
292.875,10
292.917,10
292.958,10
293,10
293.042,10
293.083,10
293.125,10
293.167,10
293.208,10
293.25,10
293.292,10
293.333,10
293.375,10
293.417,10
293.458,10
293.5,10
293.542,10
293.583,10
293.625,10
293.667,10
293.708,10
293.75,10
293.792,10
293.833,10
293.875,10
293.917,10
293.958,10
294,10
294.042,10
294.083,10
294.125,10
294.167,10
294.208,10
294.25,10
294.292,10
294.333,10
294.375,10
294.417,10
294.458,10
294.5,10
294.542,10
294.583,10
294.625,10
294.667,10
294.708,10
294.75,10
294.792,10
294.833,10
294.875,10
294.917,10
294.958,10
295,10
295.042,10
295.083,10
295.125,10
295.167,10
295.208,10
295.25,10
295.292,10
295.333,10
295.375,10
295.417,10
295.458,10
295.5,10
295.542,10
295.583,10
295.625,10
295.667,10
295.708,10
295.75,10
295.792,10
295.833,10
295.875,10
295.917,10
295.958,10
296,10
296.042,10
296.083,10
296.125,10
296.167,10
296.208,10
296.25,10
296.292,10
296.333,10
296.375,10
296.417,10
296.458,10
296.5,10
296.542,10
296.583,10
296.625,10
296.667,10
296.708,10
296.75,10
296.792,10
296.833,10
296.875,10
296.917,10
296.958,10
297,10
297.042,10
297.083,10
297.125,10
297.167,10
297.208,10
297.25,10
297.292,10
297.333,10
297.375,10
297.417,10
297.458,10
297.5,10
297.542,10
297.583,10
297.625,10
297.667,10
297.708,10
297.75,10
297.792,10
297.833,10
297.875,10
297.917,10
297.958,10
298,10
298.042,10
298.083,10
298.125,10
298.167,10
298.208,10
298.25,10
298.292,10
298.333,10
298.375,10
298.417,10
298.458,10
298.5,10
298.542,10
298.583,10
298.625,10
298.667,10
298.708,10
298.75,10
298.792,10
298.833,10
298.875,10
298.917,10
298.958,10
299,10
299.042,10
299.083,10
299.125,10
299.167,10
299.208,10
299.25,10
299.292,10
299.333,10
299.375,10
299.417,10
299.458,10
299.5,10
299.542,10
299.583,10
299.625,10
299.667,10
299.708,10
299.75,10
299.792,10
299.833,10
299.875,10
299.917,10
299.958,10
300,10
300.042,10
300.083,10
300.125,10
300.167,10
300.208,10
300.25,10
300.292,10
300.333,10
300.375,10
300.417,10
300.458,10
300.5,10
300.542,10
300.583,10
300.625,10
300.667,10
300.708,10
300.75,10
300.792,10
300.833,10
300.875,10
300.917,10
300.958,10
301,10
301.042,10
301.083,10
301.125,10
301.167,10
301.208,10
301.25,10
301.292,10
301.333,10
301.375,10
301.417,10
301.458,10
301.5,10
301.542,10
301.583,10
301.625,10
301.667,10
301.708,10
301.75,10
301.792,10
301.833,10
301.875,10
301.917,10
301.958,10
302,10
302.042,10
302.083,10
302.125,10
302.167,10
302.208,10
302.25,10
302.292,10
302.333,10
302.375,10
302.417,10
302.458,10
302.5,10
302.542,10
302.583,10
302.625,10
302.667,10
302.708,10
302.75,10
302.792,10
302.833,10
302.875,10
302.917,10
302.958,10
303,10
303.042,10
303.083,10
303.125,10
303.167,10
303.208,10
303.25,10
303.292,10
303.333,10
303.375,10
303.417,10
303.458,10
303.5,10
303.542,10
303.583,10
303.625,10
303.667,10
303.708,10
303.75,10
303.792,10
303.833,10
303.875,10
303.917,10
303.958,10
304,10
304.042,10
304.083,10
304.125,10
304.167,10
304.208,10
304.25,10
304.292,10
304.333,10
304.375,10
304.417,10
304.458,10
304.5,10
304.542,10
304.583,10
304.625,10
304.667,10
304.708,10
304.75,10
304.792,10
304.833,10
304.875,10
304.917,10
304.958,10
305,10
305.042,10
305.083,10
305.125,10
305.167,10
305.208,10
305.25,10
305.292,10
305.333,10
305.375,10
305.417,10
305.458,10
305.5,10
305.542,10
305.583,10
305.625,10
305.667,10
305.708,10
305.75,10
305.792,10
305.833,10
305.875,10
305.917,10
305.958,10
306,10
306.042,10
306.083,10
306.125,10
306.167,10
306.208,10
306.25,10
306.292,10
306.333,10
306.375,10
306.417,10
306.458,10
306.5,10
306.542,10
306.583,10
306.625,10
306.667,10
306.708,10
306.75,10
306.792,10
306.833,10
306.875,10
306.917,10
306.958,10
307,10
307.042,10
307.083,10
307.125,10
307.167,10
307.208,10
307.25,10
307.292,10
307.333,10
307.375,10
307.417,10
307.458,10
307.5,10
307.542,10
307.583,10
307.625,10
307.667,10
307.708,10
307.75,10
307.792,10
307.833,10
307.875,10
307.917,10
307.958,10
308,10
308.042,10
308.083,10
308.125,10
308.167,10
308.208,10
308.25,10
308.292,10
308.333,10
308.375,10
308.417,10
308.458,10
308.5,10
308.542,10
308.583,10
308.625,10
308.667,10
308.708,10
308.75,10
308.792,10
308.833,10
308.875,10
308.917,10
308.958,10
309,10
309.042,10
309.083,10
309.125,10
309.167,10
309.208,10
309.25,10
309.292,10
309.333,10
309.375,10
309.417,10
309.458,10
309.5,10
309.542,10
309.583,10
309.625,10
309.667,10
309.708,10
309.75,10
309.792,10
309.833,10
309.875,10
309.917,10
309.958,10
310,10
310.042,10
310.083,10
310.125,10
310.167,10
310.208,10
310.25,10
310.292,10
310.333,10
310.375,10
310.417,10
310.458,10
310.5,10
310.542,10
310.583,10
310.625,10
310.667,10
310.708,10
310.75,10
310.792,10
310.833,10
310.875,10
310.917,10
310.958,10
311,10
311.042,10
311.083,10
311.125,10
311.167,10
311.208,10
311.25,10
311.292,10
311.333,10
311.375,10
311.417,10
311.458,10
311.5,10
311.542,10
311.583,10
311.625,10
311.667,10
311.708,10
311.75,10
311.792,10
311.833,10
311.875,10
311.917,10
311.958,10
312,10
312.042,10
312.083,10
312.125,10
312.167,10
312.208,10
312.25,10
312.292,10
312.333,10
312.375,10
312.417,10
312.458,10
312.5,10
312.542,10
312.583,10
312.625,10
312.667,10
312.708,10
312.75,10
312.792,10
312.833,10
312.875,10
312.917,10
312.958,10
313,10
313.042,10
313.083,10
313.125,10
313.167,10
313.208,10
313.25,10
313.292,10
313.333,10
313.375,10
313.417,10
313.458,10
313.5,10
313.542,10
313.583,10
313.625,10
313.667,10
313.708,10
313.75,10
313.792,10
313.833,10
313.875,10
313.917,10
313.958,10
314,10
314.042,10
314.083,10
314.125,10
314.167,10
314.208,10
314.25,10
314.292,10
314.333,10
314.375,10
314.417,10
314.458,10
314.5,10
314.542,10
314.583,10
314.625,10
314.667,10
314.708,10
314.75,10
314.792,10
314.833,10
314.875,10
314.917,10
314.958,10
315,10
315.042,10
315.083,10
315.125,10
315.167,10
315.208,10
315.25,10
315.292,10
315.333,10
315.375,10
315.417,10
315.458,10
315.5,10
315.542,10
315.583,10
315.625,10
315.667,10
315.708,10
315.75,10
315.792,10
315.833,10
315.875,10
315.917,10
315.958,10
316,10
316.042,10
316.083,10
316.125,10
316.167,10
316.208,10
316.25,10
316.292,10
316.333,10
316.375,10
316.417,10
316.458,10
316.5,10
316.542,10
316.583,10
316.625,10
316.667,10
316.708,10
316.75,10
316.792,10
316.833,10
316.875,10
316.917,10
316.958,10
317,10
317.042,10
317.083,10
317.125,10
317.167,10
317.208,10
317.25,10
317.292,10
317.333,10
317.375,10
317.417,10
317.458,10
317.5,10
317.542,10
317.583,10
317.625,10
317.667,10
317.708,10
317.75,10
317.792,10
317.833,10
317.875,10
317.917,10
317.958,10
318,10
318.042,10
318.083,10
318.125,10
318.167,10
318.208,10
318.25,10
318.292,10
318.333,10
318.375,10
318.417,10
318.458,10
318.5,10
318.542,10
318.583,10
318.625,10
318.667,10
318.708,10
318.75,10
318.792,10
318.833,10
318.875,10
318.917,10
318.958,10
319,10
319.042,10
319.083,10
319.125,10
319.167,10
319.208,10
319.25,10
319.292,10
319.333,10
319.375,10
319.417,10
319.458,10
319.5,10
319.542,10
319.583,10
319.625,10
319.667,10
319.708,10
319.75,10
319.792,10
319.833,10
319.875,10
319.917,10
319.958,10
320,10
320.042,10
320.083,10
320.125,10
320.167,10
320.208,10
320.25,10
320.292,10
320.333,10
320.375,10
320.417,10
320.458,10
320.5,10
320.542,10
320.583,10
320.625,10
320.667,10
320.708,10
320.75,10
320.792,10
320.833,10
320.875,10
320.917,10
320.958,10
321,10
321.042,10
321.083,10
321.125,10
321.167,10
321.208,10
321.25,10
321.292,10
321.333,10
321.375,10
321.417,10
321.458,10
321.5,10
321.542,10
321.583,10
321.625,10
321.667,10
321.708,10
321.75,10
321.792,10
321.833,10
321.875,10
321.917,10
321.958,10
322,10
322.042,10
322.083,10
322.125,10
322.167,10
322.208,10
322.25,10
322.292,10
322.333,10
322.375,10
322.417,10
322.458,10
322.5,10
322.542,10
322.583,10
322.625,10
322.667,10
322.708,10
322.75,10
322.792,10
322.833,10
322.875,10
322.917,10
322.958,10
323,10
323.042,10
323.083,10
323.125,10
323.167,10
323.208,10
323.25,10
323.292,10
323.333,10
323.375,10
323.417,10
323.458,10
323.5,10
323.542,10
323.583,10
323.625,10
323.667,10
323.708,10
323.75,10
323.792,10
323.833,10
323.875,10
323.917,10
323.958,10
324,10
324.042,10
324.083,10
324.125,10
324.167,10
324.208,10
324.25,10
324.292,10
324.333,10
324.375,10
324.417,10
324.458,10
324.5,10
324.542,10
324.583,10
324.625,10
324.667,10
324.708,10
324.75,10
324.792,10
324.833,10
324.875,10
324.917,10
324.958,10
325,10
325.042,10
325.083,10
325.125,10
325.167,10
325.208,10
325.25,10
325.292,10
325.333,10
325.375,10
325.417,10
325.458,10
325.5,10
325.542,10
325.583,10
325.625,10
325.667,10
325.708,10
325.75,10
325.792,10
325.833,10
325.875,10
325.917,10
325.958,10
326,10
326.042,10
326.083,10
326.125,10
326.167,10
326.208,10
326.25,10
326.292,10
326.333,10
326.375,10
326.417,10
326.458,10
326.5,10
326.542,10
326.583,10
326.625,10
326.667,10
326.708,10
326.75,10
326.792,10
326.833,10
326.875,10
326.917,10
326.958,10
327,10
327.042,10
327.083,10
327.125,10
327.167,10
327.208,10
327.25,10
327.292,10
327.333,10
327.375,10
327.417,10
327.458,10
327.5,10
327.542,10
327.583,10
327.625,10
327.667,10
327.708,10
327.75,10
327.792,10
327.833,10
327.875,10
327.917,10
327.958,10
328,10
328.042,10
328.083,10
328.125,10
328.167,10
328.208,10
328.25,10
328.292,10
328.333,10
328.375,10
328.417,10
328.458,10
328.5,10
328.542,10
328.583,10
328.625,10
328.667,10
328.708,10
328.75,10
328.792,10
328.833,10
328.875,10
328.917,10
328.958,10
329,10
329.042,10
329.083,10
329.125,10
329.167,10
329.208,10
329.25,10
329.292,10
329.333,10
329.375,10
329.417,10
329.458,10
329.5,10
329.542,10
329.583,10
329.625,10
329.667,10
329.708,10
329.75,10
329.792,10
329.833,10
329.875,10
329.917,10
329.958,10
330,10
330.042,10
330.083,10
330.125,10
330.167,10
330.208,10
330.25,10
330.292,10
330.333,10
330.375,10
330.417,10
330.458,10
330.5,10
330.542,10
330.583,10
330.625,10
330.667,10
330.708,10
330.75,10
330.792,10
330.833,10
330.875,10
330.917,10
330.958,10
331,10
331.042,10
331.083,10
331.125,10
331.167,10
331.208,10
331.25,10
331.292,10
331.333,10
331.375,10
331.417,10
331.458,10
331.5,10
331.542,10
331.583,10
331.625,10
331.667,10
331.708,10
331.75,10
331.792,10
331.833,10
331.875,10
331.917,10
331.958,10
332,10
332.042,10
332.083,10
332.125,10
332.167,10
332.208,10
332.25,10
332.292,10
332.333,10
332.375,10
332.417,10
332.458,10
332.5,10
332.542,10
332.583,10
332.625,10
332.667,10
332.708,10
332.75,10
332.792,10
332.833,10
332.875,10
332.917,10
332.958,10
333,10
333.042,10
333.083,10
333.125,10
333.167,10
333.208,10
333.25,10
333.292,10
333.333,10
333.375,10
333.417,10
333.458,10
333.5,10
333.542,10
333.583,10
333.625,10
333.667,10
333.708,10
333.75,10
333.792,10
333.833,10
333.875,10
333.917,10
333.958,10
334,10
334.042,10
334.083,10
334.125,10
334.167,10
334.208,10
334.25,10
334.292,10
334.333,10
334.375,10
334.417,10
334.458,10
334.5,10
334.542,10
334.583,10
334.625,10
334.667,10
334.708,10
334.75,10
334.792,10
334.833,10
334.875,10
334.917,10
334.958,10
335,10
335.042,10
335.083,10
335.125,10
335.167,10
335.208,10
335.25,10
335.292,10
335.333,10
335.375,10
335.417,10
335.458,10
335.5,10
335.542,10
335.583,10
335.625,10
335.667,10
335.708,10
335.75,10
335.792,10
335.833,10
335.875,10
335.917,10
335.958,10
336,10
336.042,10
336.083,10
336.125,10
336.167,10
336.208,10
336.25,10
336.292,10
336.333,10
336.375,10
336.417,10
336.458,10
336.5,10
336.542,10
336.583,10
336.625,10
336.667,10
336.708,10
336.75,10
336.792,10
336.833,10
336.875,10
336.917,10
336.958,10
337,10
337.042,10
337.083,10
337.125,10
337.167,10
337.208,10
337.25,10
337.292,10
337.333,10
337.375,10
337.417,10
337.458,10
337.5,10
337.542,10
337.583,10
337.625,10
337.667,10
337.708,10
337.75,10
337.792,10
337.833,10
337.875,10
337.917,10
337.958,10
338,10
338.042,10
338.083,10
338.125,10
338.167,10
338.208,10
338.25,10
338.292,10
338.333,10
338.375,10
338.417,10
338.458,10
338.5,10
338.542,10
338.583,10
338.625,10
338.667,10
338.708,10
338.75,10
338.792,10
338.833,10
338.875,10
338.917,10
338.958,10
339,10
339.042,10
339.083,10
339.125,10
339.167,10
339.208,10
339.25,10
339.292,10
339.333,10
339.375,10
339.417,10
339.458,10
339.5,10
339.542,10
339.583,10
339.625,10
339.667,10
339.708,10
339.75,10
339.792,10
339.833,10
339.875,10
339.917,10
339.958,10
340,10
340.042,10
340.083,10
340.125,10
340.167,10
340.208,10
340.25,10
340.292,10
340.333,10
340.375,10
340.417,10
340.458,10
340.5,10
340.542,10
340.583,10
340.625,10
340.667,10
340.708,10
340.75,10
340.792,10
340.833,10
340.875,10
340.917,10
340.958,10
341,10
341.042,10
341.083,10
341.125,10
341.167,10
341.208,10
341.25,10
341.292,10
341.333,10
341.375,10
341.417,10
341.458,10
341.5,10
341.542,10
341.583,10
341.625,10
341.667,10
341.708,10
341.75,10
341.792,10
341.833,10
341.875,10
341.917,10
341.958,10
342,10
342.042,10
342.083,10
342.125,10
342.167,10
342.208,10
342.25,10
342.292,10
342.333,10
342.375,10
342.417,10
342.458,10
342.5,10
342.542,10
342.583,10
342.625,10
342.667,10
342.708,10
342.75,10
342.792,10
342.833,10
342.875,10
342.917,10
342.958,10
343,10
343.042,10
343.083,10
343.125,10
343.167,10
343.208,10
343.25,10
343.292,10
343.333,10
343.375,10
343.417,10
343.458,10
343.5,10
343.542,10
343.583,10
343.625,10
343.667,10
343.708,10
343.75,10
343.792,10
343.833,10
343.875,10
343.917,10
343.958,10
344,10
344.042,10
344.083,10
344.125,10
344.167,10
344.208,10
344.25,10
344.292,10
344.333,10
344.375,10
344.417,10
344.458,10
344.5,10
344.542,10
344.583,10
344.625,10
344.667,10
344.708,10
344.75,10
344.792,10
344.833,10
344.875,10
344.917,10
344.958,10
345,10
345.042,10
345.083,10
345.125,10
345.167,10
345.208,10
345.25,10
345.292,10
345.333,10
345.375,10
345.417,10
345.458,10
345.5,10
345.542,10
345.583,10
345.625,10
345.667,10
345.708,10
345.75,10
345.792,10
345.833,10
345.875,10
345.917,10
345.958,10
346,10
346.042,10
346.083,10
346.125,10
346.167,10
346.208,10
346.25,10
346.292,10
346.333,10
346.375,10
346.417,10
346.458,10
346.5,10
346.542,10
346.583,10
346.625,10
346.667,10
346.708,10
346.75,10
346.792,10
346.833,10
346.875,10
346.917,10
346.958,10
347,10
347.042,10
347.083,10
347.125,10
347.167,10
347.208,10
347.25,10
347.292,10
347.333,10
347.375,10
347.417,10
347.458,10
347.5,10
347.542,10
347.583,10
347.625,10
347.667,10
347.708,10
347.75,10
347.792,10
347.833,10
347.875,10
347.917,10
347.958,10
348,10
348.042,10
348.083,10
348.125,10
348.167,10
348.208,10
348.25,10
348.292,10
348.333,10
348.375,10
348.417,10
348.458,10
348.5,10
348.542,10
348.583,10
348.625,10
348.667,10
348.708,10
348.75,10
348.792,10
348.833,10
348.875,10
348.917,10
348.958,10
349,10
349.042,10
349.083,10
349.125,10
349.167,10
349.208,10
349.25,10
349.292,10
349.333,10
349.375,10
349.417,10
349.458,10
349.5,10
349.542,10
349.583,10
349.625,10
349.667,10
349.708,10
349.75,10
349.792,10
349.833,10
349.875,10
349.917,10
349.958,10
350,10
350.042,10
350.083,10
350.125,10
350.167,10
350.208,10
350.25,10
350.292,10
350.333,10
350.375,10
350.417,10
350.458,10
350.5,10
350.542,10
350.583,10
350.625,10
350.667,10
350.708,10
350.75,10
350.792,10
350.833,10
350.875,10
350.917,10
350.958,10
351,10
351.042,10
351.083,10
351.125,10
351.167,10
351.208,10
351.25,10
351.292,10
351.333,10
351.375,10
351.417,10
351.458,10
351.5,10
351.542,10
351.583,10
351.625,10
351.667,10
351.708,10
351.75,10
351.792,10
351.833,10
351.875,10
351.917,10
351.958,10
352,10
352.042,10
352.083,10
352.125,10
352.167,10
352.208,10
352.25,10
352.292,10
352.333,10
352.375,10
352.417,10
352.458,10
352.5,10
352.542,10
352.583,10
352.625,10
352.667,10
352.708,10
352.75,10
352.792,10
352.833,10
352.875,10
352.917,10
352.958,10
353,10
353.042,10
353.083,10
353.125,10
353.167,10
353.208,10
353.25,10
353.292,10
353.333,10
353.375,10
353.417,10
353.458,10
353.5,10
353.542,10
353.583,10
353.625,10
353.667,10
353.708,10
353.75,10
353.792,10
353.833,10
353.875,10
353.917,10
353.958,10
354,10
354.042,10
354.083,10
354.125,10
354.167,10
354.208,10
354.25,10
354.292,10
354.333,10
354.375,10
354.417,10
354.458,10
354.5,10
354.542,10
354.583,10
354.625,10
354.667,10
354.708,10
354.75,10
354.792,10
354.833,10
354.875,10
354.917,10
354.958,10
355,10
355.042,10
355.083,10
355.125,10
355.167,10
355.208,10
355.25,10
355.292,10
355.333,10
355.375,10
355.417,10
355.458,10
355.5,10
355.542,10
355.583,10
355.625,10
355.667,10
355.708,10
355.75,10
355.792,10
355.833,10
355.875,10
355.917,10
355.958,10
356,10
356.042,10
356.083,10
356.125,10
356.167,10
356.208,10
356.25,10
356.292,10
356.333,10
356.375,10
356.417,10
356.458,10
356.5,10
356.542,10
356.583,10
356.625,10
356.667,10
356.708,10
356.75,10
356.792,10
356.833,10
356.875,10
356.917,10
356.958,10
357,10
357.042,10
357.083,10
357.125,10
357.167,10
357.208,10
357.25,10
357.292,10
357.333,10
357.375,10
357.417,10
357.458,10
357.5,10
357.542,10
357.583,10
357.625,10
357.667,10
357.708,10
357.75,10
357.792,10
357.833,10
357.875,10
357.917,10
357.958,10
358,10
358.042,10
358.083,10
358.125,10
358.167,10
358.208,10
358.25,10
358.292,10
358.333,10
358.375,10
358.417,10
358.458,10
358.5,10
358.542,10
358.583,10
358.625,10
358.667,10
358.708,10
358.75,10
358.792,10
358.833,10
358.875,10
358.917,10
358.958,10
359,10
359.042,10
359.083,10
359.125,10
359.167,10
359.208,10
359.25,10
359.292,10
359.333,10
359.375,10
359.417,10
359.458,10
359.5,10
359.542,10
359.583,10
359.625,10
359.667,10
359.708,10
359.75,10
359.792,10
359.833,10
359.875,10
359.917,10
359.958,10
360,10
360.042,10
360.083,10
360.125,10
360.167,10
360.208,10
360.25,10
360.292,10
360.333,10
360.375,10
360.417,10
360.458,10
360.5,10
360.542,10
360.583,10
360.625,10
360.667,10
360.708,10
360.75,10
360.792,10
360.833,10
360.875,10
360.917,10
360.958,10
361,10
361.042,10
361.083,10
361.125,10
361.167,10
361.208,10
361.25,10
361.292,10
361.333,10
361.375,10
361.417,10
361.458,10
361.5,10
361.542,10
361.583,10
361.625,10
361.667,10
361.708,10
361.75,10
361.792,10
361.833,10
361.875,10
361.917,10
361.958,10
362,10
362.042,10
362.083,10
362.125,10
362.167,10
362.208,10
362.25,10
362.292,10
362.333,10
362.375,10
362.417,10
362.458,10
362.5,10
362.542,10
362.583,10
362.625,10
362.667,10
362.708,10
362.75,10
362.792,10
362.833,10
362.875,10
362.917,10
362.958,10
363,10
363.042,10
363.083,10
363.125,10
363.167,10
363.208,10
363.25,10
363.292,10
363.333,10
363.375,10
363.417,10
363.458,10
363.5,10
363.542,10
363.583,10
363.625,10
363.667,10
363.708,10
363.75,10
363.792,10
363.833,10
363.875,10
363.917,10
363.958,10
364,10
364.042,10
364.083,10
364.125,10
364.167,10
364.208,10
364.25,10
364.292,10
364.333,10
364.375,10
364.417,10
364.458,10
364.5,10
364.542,10
364.583,10
364.625,10
364.667,10
364.708,10
364.75,10
364.792,10
364.833,10
364.875,10
364.917,10
364.958,10
365,10
365.042,10
365.083,10
365.125,10
365.167,10
365.208,10
365.25,10
365.292,10
365.333,10
365.375,10
365.417,10
365.458,10
365.5,10
365.542,10
365.583,10
365.625,10
365.667,10
365.708,10
365.75,10
365.792,10
365.833,10
365.875,10
365.917,10
365.958,10
366,10
