$Trinity Lake Br2 inflow Tw year 2019 updated YC 06/01/23,
",,,",
Jday,EF Trinity R
1,2.23
1.042,2.23
1.083,2.23
1.125,2.23
1.167,2.23
1.208,2.23
1.25,2.23
1.292,2.23
1.333,2.23
1.375,2.23
1.417,2.23
1.458,2.23
1.5,2.23
1.542,2.23
1.583,2.23
1.625,2.23
1.667,2.23
1.708,2.23
1.75,2.23
1.792,2.23
1.833,2.23
1.875,2.23
1.917,2.23
1.958,2.23
2,2.04
2.042,2.04
2.083,2.04
2.125,2.04
2.167,2.04
2.208,2.04
2.25,2.04
2.292,2.04
2.333,2.04
2.375,2.04
2.417,2.04
2.458,2.04
2.5,2.04
2.542,2.04
2.583,2.04
2.625,2.04
2.667,2.04
2.708,2.04
2.75,2.04
2.792,2.04
2.833,2.04
2.875,2.04
2.917,2.04
2.958,2.04
3,2.83
3.042,2.83
3.083,2.83
3.125,2.83
3.167,2.83
3.208,2.83
3.25,2.83
3.292,2.83
3.333,2.83
3.375,2.83
3.417,2.83
3.458,2.83
3.5,2.83
3.542,2.83
3.583,2.83
3.625,2.83
3.667,2.83
3.708,2.83
3.75,2.83
3.792,2.83
3.833,2.83
3.875,2.83
3.917,2.83
3.958,2.83
4,3.34
4.042,3.34
4.083,3.34
4.125,3.34
4.167,3.34
4.208,3.34
4.25,3.34
4.292,3.34
4.333,3.34
4.375,3.34
4.417,3.34
4.458,3.34
4.5,3.34
4.542,3.34
4.583,3.34
4.625,3.34
4.667,3.34
4.708,3.34
4.75,3.34
4.792,3.34
4.833,3.34
4.875,3.34
4.917,3.34
4.958,3.34
5,3.82
5.042,3.82
5.083,3.82
5.125,3.82
5.167,3.82
5.208,3.82
5.25,3.82
5.292,3.82
5.333,3.82
5.375,3.82
5.417,3.82
5.458,3.82
5.5,3.82
5.542,3.82
5.583,3.82
5.625,3.82
5.667,3.82
5.708,3.82
5.75,3.82
5.792,3.82
5.833,3.82
5.875,3.82
5.917,3.82
5.958,3.82
6,3.56
6.042,3.56
6.083,3.56
6.125,3.56
6.167,3.56
6.208,3.56
6.25,3.56
6.292,3.56
6.333,3.56
6.375,3.56
6.417,3.56
6.458,3.56
6.5,3.56
6.542,3.56
6.583,3.56
6.625,3.56
6.667,3.56
6.708,3.56
6.75,3.56
6.792,3.56
6.833,3.56
6.875,3.56
6.917,3.56
6.958,3.56
7,3.5
7.042,3.5
7.083,3.5
7.125,3.5
7.167,3.5
7.208,3.5
7.25,3.5
7.292,3.5
7.333,3.5
7.375,3.5
7.417,3.5
7.458,3.5
7.5,3.5
7.542,3.5
7.583,3.5
7.625,3.5
7.667,3.5
7.708,3.5
7.75,3.5
7.792,3.5
7.833,3.5
7.875,3.5
7.917,3.5
7.958,3.5
8,4.96
8.042,4.96
8.083,4.96
8.125,4.96
8.167,4.96
8.208,4.96
8.25,4.96
8.292,4.96
8.333,4.96
8.375,4.96
8.417,4.96
8.458,4.96
8.5,4.96
8.542,4.96
8.583,4.96
8.625,4.96
8.667,4.96
8.708,4.96
8.75,4.96
8.792,4.96
8.833,4.96
8.875,4.96
8.917,4.96
8.958,4.96
9,5.52
9.042,5.52
9.083,5.52
9.125,5.52
9.167,5.52
9.208,5.52
9.25,5.52
9.292,5.52
9.333,5.52
9.375,5.52
9.417,5.52
9.458,5.52
9.5,5.52
9.542,5.52
9.583,5.52
9.625,5.52
9.667,5.52
9.708,5.52
9.75,5.52
9.792,5.52
9.833,5.52
9.875,5.52
9.917,5.52
9.958,5.52
10,5.76
10.042,5.76
10.083,5.76
10.125,5.76
10.167,5.76
10.208,5.76
10.25,5.76
10.292,5.76
10.333,5.76
10.375,5.76
10.417,5.76
10.458,5.76
10.5,5.76
10.542,5.76
10.583,5.76
10.625,5.76
10.667,5.76
10.708,5.76
10.75,5.76
10.792,5.76
10.833,5.76
10.875,5.76
10.917,5.76
10.958,5.76
11,5.75
11.042,5.75
11.083,5.75
11.125,5.75
11.167,5.75
11.208,5.75
11.25,5.75
11.292,5.75
11.333,5.75
11.375,5.75
11.417,5.75
11.458,5.75
11.5,5.75
11.542,5.75
11.583,5.75
11.625,5.75
11.667,5.75
11.708,5.75
11.75,5.75
11.792,5.75
11.833,5.75
11.875,5.75
11.917,5.75
11.958,5.75
12,6.13
12.042,6.13
12.083,6.13
12.125,6.13
12.167,6.13
12.208,6.13
12.25,6.13
12.292,6.13
12.333,6.13
12.375,6.13
12.417,6.13
12.458,6.13
12.5,6.13
12.542,6.13
12.583,6.13
12.625,6.13
12.667,6.13
12.708,6.13
12.75,6.13
12.792,6.13
12.833,6.13
12.875,6.13
12.917,6.13
12.958,6.13
13,5.84
13.042,5.84
13.083,5.84
13.125,5.84
13.167,5.84
13.208,5.84
13.25,5.84
13.292,5.84
13.333,5.84
13.375,5.84
13.417,5.84
13.458,5.84
13.5,5.84
13.542,5.84
13.583,5.84
13.625,5.84
13.667,5.84
13.708,5.84
13.75,5.84
13.792,5.84
13.833,5.84
13.875,5.84
13.917,5.84
13.958,5.84
14,4.72
14.042,4.72
14.083,4.72
14.125,4.72
14.167,4.72
14.208,4.72
14.25,4.72
14.292,4.72
14.333,4.72
14.375,4.72
14.417,4.72
14.458,4.72
14.5,4.72
14.542,4.72
14.583,4.72
14.625,4.72
14.667,4.72
14.708,4.72
14.75,4.72
14.792,4.72
14.833,4.72
14.875,4.72
14.917,4.72
14.958,4.72
15,5.6
15.042,5.6
15.083,5.6
15.125,5.6
15.167,5.6
15.208,5.6
15.25,5.6
15.292,5.6
15.333,5.6
15.375,5.6
15.417,5.6
15.458,5.6
15.5,5.6
15.542,5.6
15.583,5.6
15.625,5.6
15.667,5.6
15.708,5.6
15.75,5.6
15.792,5.6
15.833,5.6
15.875,5.6
15.917,5.6
15.958,5.6
16,5.66
16.042,5.66
16.083,5.66
16.125,5.66
16.167,5.66
16.208,5.66
16.25,5.66
16.292,5.66
16.333,5.66
16.375,5.66
16.417,5.66
16.458,5.66
16.5,5.66
16.542,5.66
16.583,5.66
16.625,5.66
16.667,5.66
16.708,5.66
16.75,5.66
16.792,5.66
16.833,5.66
16.875,5.66
16.917,5.66
16.958,5.66
17,6.27
17.042,6.27
17.083,6.27
17.125,6.27
17.167,6.27
17.208,6.27
17.25,6.27
17.292,6.27
17.333,6.27
17.375,6.27
17.417,6.27
17.458,6.27
17.5,6.27
17.542,6.27
17.583,6.27
17.625,6.27
17.667,6.27
17.708,6.27
17.75,6.27
17.792,6.27
17.833,6.27
17.875,6.27
17.917,6.27
17.958,6.27
18,5.99
18.042,5.99
18.083,5.99
18.125,5.99
18.167,5.99
18.208,5.99
18.25,5.99
18.292,5.99
18.333,5.99
18.375,5.99
18.417,5.99
18.458,5.99
18.5,5.99
18.542,5.99
18.583,5.99
18.625,5.99
18.667,5.99
18.708,5.99
18.75,5.99
18.792,5.99
18.833,5.99
18.875,5.99
18.917,5.99
18.958,5.99
19,5.82
19.042,5.82
19.083,5.82
19.125,5.82
19.167,5.82
19.208,5.82
19.25,5.82
19.292,5.82
19.333,5.82
19.375,5.82
19.417,5.82
19.458,5.82
19.5,5.82
19.542,5.82
19.583,5.82
19.625,5.82
19.667,5.82
19.708,5.82
19.75,5.82
19.792,5.82
19.833,5.82
19.875,5.82
19.917,5.82
19.958,5.82
20,5.53
20.042,5.53
20.083,5.53
20.125,5.53
20.167,5.53
20.208,5.53
20.25,5.53
20.292,5.53
20.333,5.53
20.375,5.53
20.417,5.53
20.458,5.53
20.5,5.53
20.542,5.53
20.583,5.53
20.625,5.53
20.667,5.53
20.708,5.53
20.75,5.53
20.792,5.53
20.833,5.53
20.875,5.53
20.917,5.53
20.958,5.53
21,5.5
21.042,5.5
21.083,5.5
21.125,5.5
21.167,5.5
21.208,5.5
21.25,5.5
21.292,5.5
21.333,5.5
21.375,5.5
21.417,5.5
21.458,5.5
21.5,5.5
21.542,5.5
21.583,5.5
21.625,5.5
21.667,5.5
21.708,5.5
21.75,5.5
21.792,5.5
21.833,5.5
21.875,5.5
21.917,5.5
21.958,5.5
22,5
22.042,5
22.083,5
22.125,5
22.167,5
22.208,5
22.25,5
22.292,5
22.333,5
22.375,5
22.417,5
22.458,5
22.5,5
22.542,5
22.583,5
22.625,5
22.667,5
22.708,5
22.75,5
22.792,5
22.833,5
22.875,5
22.917,5
22.958,5
23,5.62
23.042,5.62
23.083,5.62
23.125,5.62
23.167,5.62
23.208,5.62
23.25,5.62
23.292,5.62
23.333,5.62
23.375,5.62
23.417,5.62
23.458,5.62
23.5,5.62
23.542,5.62
23.583,5.62
23.625,5.62
23.667,5.62
23.708,5.62
23.75,5.62
23.792,5.62
23.833,5.62
23.875,5.62
23.917,5.62
23.958,5.62
24,6.24
24.042,6.24
24.083,6.24
24.125,6.24
24.167,6.24
24.208,6.24
24.25,6.24
24.292,6.24
24.333,6.24
24.375,6.24
24.417,6.24
24.458,6.24
24.5,6.24
24.542,6.24
24.583,6.24
24.625,6.24
24.667,6.24
24.708,6.24
24.75,6.24
24.792,6.24
24.833,6.24
24.875,6.24
24.917,6.24
24.958,6.24
25,5.41
25.042,5.41
25.083,5.41
25.125,5.41
25.167,5.41
25.208,5.41
25.25,5.41
25.292,5.41
25.333,5.41
25.375,5.41
25.417,5.41
25.458,5.41
25.5,5.41
25.542,5.41
25.583,5.41
25.625,5.41
25.667,5.41
25.708,5.41
25.75,5.41
25.792,5.41
25.833,5.41
25.875,5.41
25.917,5.41
25.958,5.41
26,5.45
26.042,5.45
26.083,5.45
26.125,5.45
26.167,5.45
26.208,5.45
26.25,5.45
26.292,5.45
26.333,5.45
26.375,5.45
26.417,5.45
26.458,5.45
26.5,5.45
26.542,5.45
26.583,5.45
26.625,5.45
26.667,5.45
26.708,5.45
26.75,5.45
26.792,5.45
26.833,5.45
26.875,5.45
26.917,5.45
26.958,5.45
27,6.11
27.042,6.11
27.083,6.11
27.125,6.11
27.167,6.11
27.208,6.11
27.25,6.11
27.292,6.11
27.333,6.11
27.375,6.11
27.417,6.11
27.458,6.11
27.5,6.11
27.542,6.11
27.583,6.11
27.625,6.11
27.667,6.11
27.708,6.11
27.75,6.11
27.792,6.11
27.833,6.11
27.875,6.11
27.917,6.11
27.958,6.11
28,6.43
28.042,6.43
28.083,6.43
28.125,6.43
28.167,6.43
28.208,6.43
28.25,6.43
28.292,6.43
28.333,6.43
28.375,6.43
28.417,6.43
28.458,6.43
28.5,6.43
28.542,6.43
28.583,6.43
28.625,6.43
28.667,6.43
28.708,6.43
28.75,6.43
28.792,6.43
28.833,6.43
28.875,6.43
28.917,6.43
28.958,6.43
29,6.9
29.042,6.9
29.083,6.9
29.125,6.9
29.167,6.9
29.208,6.9
29.25,6.9
29.292,6.9
29.333,6.9
29.375,6.9
29.417,6.9
29.458,6.9
29.5,6.9
29.542,6.9
29.583,6.9
29.625,6.9
29.667,6.9
29.708,6.9
29.75,6.9
29.792,6.9
29.833,6.9
29.875,6.9
29.917,6.9
29.958,6.9
30,6.67
30.042,6.67
30.083,6.67
30.125,6.67
30.167,6.67
30.208,6.67
30.25,6.67
30.292,6.67
30.333,6.67
30.375,6.67
30.417,6.67
30.458,6.67
30.5,6.67
30.542,6.67
30.583,6.67
30.625,6.67
30.667,6.67
30.708,6.67
30.75,6.67
30.792,6.67
30.833,6.67
30.875,6.67
30.917,6.67
30.958,6.67
31,6.57
31.042,6.57
31.083,6.57
31.125,6.57
31.167,6.57
31.208,6.57
31.25,6.57
31.292,6.57
31.333,6.57
31.375,6.57
31.417,6.57
31.458,6.57
31.5,6.57
31.542,6.57
31.583,6.57
31.625,6.57
31.667,6.57
31.708,6.57
31.75,6.57
31.792,6.57
31.833,6.57
31.875,6.57
31.917,6.57
31.958,6.57
32,7.13
32.042,7.13
32.083,7.13
32.125,7.13
32.167,7.13
32.208,7.13
32.25,7.13
32.292,7.13
32.333,7.13
32.375,7.13
32.417,7.13
32.458,7.13
32.5,7.13
32.542,7.13
32.583,7.13
32.625,7.13
32.667,7.13
32.708,7.13
32.75,7.13
32.792,7.13
32.833,7.13
32.875,7.13
32.917,7.13
32.958,7.13
33,6.7
33.042,6.7
33.083,6.7
33.125,6.7
33.167,6.7
33.208,6.7
33.25,6.7
33.292,6.7
33.333,6.7
33.375,6.7
33.417,6.7
33.458,6.7
33.5,6.7
33.542,6.7
33.583,6.7
33.625,6.7
33.667,6.7
33.708,6.7
33.75,6.7
33.792,6.7
33.833,6.7
33.875,6.7
33.917,6.7
33.958,6.7
34,6.37
34.042,6.37
34.083,6.37
34.125,6.37
34.167,6.37
34.208,6.37
34.25,6.37
34.292,6.37
34.333,6.37
34.375,6.37
34.417,6.37
34.458,6.37
34.5,6.37
34.542,6.37
34.583,6.37
34.625,6.37
34.667,6.37
34.708,6.37
34.75,6.37
34.792,6.37
34.833,6.37
34.875,6.37
34.917,6.37
34.958,6.37
35,5.43
35.042,5.43
35.083,5.43
35.125,5.43
35.167,5.43
35.208,5.43
35.25,5.43
35.292,5.43
35.333,5.43
35.375,5.43
35.417,5.43
35.458,5.43
35.5,5.43
35.542,5.43
35.583,5.43
35.625,5.43
35.667,5.43
35.708,5.43
35.75,5.43
35.792,5.43
35.833,5.43
35.875,5.43
35.917,5.43
35.958,5.43
36,3.86
36.042,3.86
36.083,3.86
36.125,3.86
36.167,3.86
36.208,3.86
36.25,3.86
36.292,3.86
36.333,3.86
36.375,3.86
36.417,3.86
36.458,3.86
36.5,3.86
36.542,3.86
36.583,3.86
36.625,3.86
36.667,3.86
36.708,3.86
36.75,3.86
36.792,3.86
36.833,3.86
36.875,3.86
36.917,3.86
36.958,3.86
37,4.43
37.042,4.43
37.083,4.43
37.125,4.43
37.167,4.43
37.208,4.43
37.25,4.43
37.292,4.43
37.333,4.43
37.375,4.43
37.417,4.43
37.458,4.43
37.5,4.43
37.542,4.43
37.583,4.43
37.625,4.43
37.667,4.43
37.708,4.43
37.75,4.43
37.792,4.43
37.833,4.43
37.875,4.43
37.917,4.43
37.958,4.43
38,4.72
38.042,4.72
38.083,4.72
38.125,4.72
38.167,4.72
38.208,4.72
38.25,4.72
38.292,4.72
38.333,4.72
38.375,4.72
38.417,4.72
38.458,4.72
38.5,4.72
38.542,4.72
38.583,4.72
38.625,4.72
38.667,4.72
38.708,4.72
38.75,4.72
38.792,4.72
38.833,4.72
38.875,4.72
38.917,4.72
38.958,4.72
39,4.9
39.042,4.9
39.083,4.9
39.125,4.9
39.167,4.9
39.208,4.9
39.25,4.9
39.292,4.9
39.333,4.9
39.375,4.9
39.417,4.9
39.458,4.9
39.5,4.9
39.542,4.9
39.583,4.9
39.625,4.9
39.667,4.9
39.708,4.9
39.75,4.9
39.792,4.9
39.833,4.9
39.875,4.9
39.917,4.9
39.958,4.9
40,4.01
40.042,4.01
40.083,4.01
40.125,4.01
40.167,4.01
40.208,4.01
40.25,4.01
40.292,4.01
40.333,4.01
40.375,4.01
40.417,4.01
40.458,4.01
40.5,4.01
40.542,4.01
40.583,4.01
40.625,4.01
40.667,4.01
40.708,4.01
40.75,4.01
40.792,4.01
40.833,4.01
40.875,4.01
40.917,4.01
40.958,4.01
41,3.58
41.042,3.58
41.083,3.58
41.125,3.58
41.167,3.58
41.208,3.58
41.25,3.58
41.292,3.58
41.333,3.58
41.375,3.58
41.417,3.58
41.458,3.58
41.5,3.58
41.542,3.58
41.583,3.58
41.625,3.58
41.667,3.58
41.708,3.58
41.75,3.58
41.792,3.58
41.833,3.58
41.875,3.58
41.917,3.58
41.958,3.58
42,4.03
42.042,4.03
42.083,4.03
42.125,4.03
42.167,4.03
42.208,4.03
42.25,4.03
42.292,4.03
42.333,4.03
42.375,4.03
42.417,4.03
42.458,4.03
42.5,4.03
42.542,4.03
42.583,4.03
42.625,4.03
42.667,4.03
42.708,4.03
42.75,4.03
42.792,4.03
42.833,4.03
42.875,4.03
42.917,4.03
42.958,4.03
43,4.25
43.042,4.25
43.083,4.25
43.125,4.25
43.167,4.25
43.208,4.25
43.25,4.25
43.292,4.25
43.333,4.25
43.375,4.25
43.417,4.25
43.458,4.25
43.5,4.25
43.542,4.25
43.583,4.25
43.625,4.25
43.667,4.25
43.708,4.25
43.75,4.25
43.792,4.25
43.833,4.25
43.875,4.25
43.917,4.25
43.958,4.25
44,4.37
44.042,4.37
44.083,4.37
44.125,4.37
44.167,4.37
44.208,4.37
44.25,4.37
44.292,4.37
44.333,4.37
44.375,4.37
44.417,4.37
44.458,4.37
44.5,4.37
44.542,4.37
44.583,4.37
44.625,4.37
44.667,4.37
44.708,4.37
44.75,4.37
44.792,4.37
44.833,4.37
44.875,4.37
44.917,4.37
44.958,4.37
45,5.28
45.042,5.28
45.083,5.28
45.125,5.28
45.167,5.28
45.208,5.28
45.25,5.28
45.292,5.28
45.333,5.28
45.375,5.28
45.417,5.28
45.458,5.28
45.5,5.28
45.542,5.28
45.583,5.28
45.625,5.28
45.667,5.28
45.708,5.28
45.75,5.28
45.792,5.28
45.833,5.28
45.875,5.28
45.917,5.28
45.958,5.28
46,4.93
46.042,4.93
46.083,4.93
46.125,4.93
46.167,4.93
46.208,4.93
46.25,4.93
46.292,4.93
46.333,4.93
46.375,4.93
46.417,4.93
46.458,4.93
46.5,4.93
46.542,4.93
46.583,4.93
46.625,4.93
46.667,4.93
46.708,4.93
46.75,4.93
46.792,4.93
46.833,4.93
46.875,4.93
46.917,4.93
46.958,4.93
47,4.74
47.042,4.74
47.083,4.74
47.125,4.74
47.167,4.74
47.208,4.74
47.25,4.74
47.292,4.74
47.333,4.74
47.375,4.74
47.417,4.74
47.458,4.74
47.5,4.74
47.542,4.74
47.583,4.74
47.625,4.74
47.667,4.74
47.708,4.74
47.75,4.74
47.792,4.74
47.833,4.74
47.875,4.74
47.917,4.74
47.958,4.74
48,4.67
48.042,4.67
48.083,4.67
48.125,4.67
48.167,4.67
48.208,4.67
48.25,4.67
48.292,4.67
48.333,4.67
48.375,4.67
48.417,4.67
48.458,4.67
48.5,4.67
48.542,4.67
48.583,4.67
48.625,4.67
48.667,4.67
48.708,4.67
48.75,4.67
48.792,4.67
48.833,4.67
48.875,4.67
48.917,4.67
48.958,4.67
49,4.4
49.042,4.4
49.083,4.4
49.125,4.4
49.167,4.4
49.208,4.4
49.25,4.4
49.292,4.4
49.333,4.4
49.375,4.4
49.417,4.4
49.458,4.4
49.5,4.4
49.542,4.4
49.583,4.4
49.625,4.4
49.667,4.4
49.708,4.4
49.75,4.4
49.792,4.4
49.833,4.4
49.875,4.4
49.917,4.4
49.958,4.4
50,4.64
50.042,4.64
50.083,4.64
50.125,4.64
50.167,4.64
50.208,4.64
50.25,4.64
50.292,4.64
50.333,4.64
50.375,4.64
50.417,4.64
50.458,4.64
50.5,4.64
50.542,4.64
50.583,4.64
50.625,4.64
50.667,4.64
50.708,4.64
50.75,4.64
50.792,4.64
50.833,4.64
50.875,4.64
50.917,4.64
50.958,4.64
51,5.16
51.042,5.16
51.083,5.16
51.125,5.16
51.167,5.16
51.208,5.16
51.25,5.16
51.292,5.16
51.333,5.16
51.375,5.16
51.417,5.16
51.458,5.16
51.5,5.16
51.542,5.16
51.583,5.16
51.625,5.16
51.667,5.16
51.708,5.16
51.75,5.16
51.792,5.16
51.833,5.16
51.875,5.16
51.917,5.16
51.958,5.16
52,4.48
52.042,4.48
52.083,4.48
52.125,4.48
52.167,4.48
52.208,4.48
52.25,4.48
52.292,4.48
52.333,4.48
52.375,4.48
52.417,4.48
52.458,4.48
52.5,4.48
52.542,4.48
52.583,4.48
52.625,4.48
52.667,4.48
52.708,4.48
52.75,4.48
52.792,4.48
52.833,4.48
52.875,4.48
52.917,4.48
52.958,4.48
53,3.93
53.042,3.93
53.083,3.93
53.125,3.93
53.167,3.93
53.208,3.93
53.25,3.93
53.292,3.93
53.333,3.93
53.375,3.93
53.417,3.93
53.458,3.93
53.5,3.93
53.542,3.93
53.583,3.93
53.625,3.93
53.667,3.93
53.708,3.93
53.75,3.93
53.792,3.93
53.833,3.93
53.875,3.93
53.917,3.93
53.958,3.93
54,4.36
54.042,4.36
54.083,4.36
54.125,4.36
54.167,4.36
54.208,4.36
54.25,4.36
54.292,4.36
54.333,4.36
54.375,4.36
54.417,4.36
54.458,4.36
54.5,4.36
54.542,4.36
54.583,4.36
54.625,4.36
54.667,4.36
54.708,4.36
54.75,4.36
54.792,4.36
54.833,4.36
54.875,4.36
54.917,4.36
54.958,4.36
55,4.9
55.042,4.9
55.083,4.9
55.125,4.9
55.167,4.9
55.208,4.9
55.25,4.9
55.292,4.9
55.333,4.9
55.375,4.9
55.417,4.9
55.458,4.9
55.5,4.9
55.542,4.9
55.583,4.9
55.625,4.9
55.667,4.9
55.708,4.9
55.75,4.9
55.792,4.9
55.833,4.9
55.875,4.9
55.917,4.9
55.958,4.9
56,4.65
56.042,4.65
56.083,4.65
56.125,4.65
56.167,4.65
56.208,4.65
56.25,4.65
56.292,4.65
56.333,4.65
56.375,4.65
56.417,4.65
56.458,4.65
56.5,4.65
56.542,4.65
56.583,4.65
56.625,4.65
56.667,4.65
56.708,4.65
56.75,4.65
56.792,4.65
56.833,4.65
56.875,4.65
56.917,4.65
56.958,4.65
57,5.49
57.042,5.49
57.083,5.49
57.125,5.49
57.167,5.49
57.208,5.49
57.25,5.49
57.292,5.49
57.333,5.49
57.375,5.49
57.417,5.49
57.458,5.49
57.5,5.49
57.542,5.49
57.583,5.49
57.625,5.49
57.667,5.49
57.708,5.49
57.75,5.49
57.792,5.49
57.833,5.49
57.875,5.49
57.917,5.49
57.958,5.49
58,7.04
58.042,7.04
58.083,7.04
58.125,7.04
58.167,7.04
58.208,7.04
58.25,7.04
58.292,7.04
58.333,7.04
58.375,7.04
58.417,7.04
58.458,7.04
58.5,7.04
58.542,7.04
58.583,7.04
58.625,7.04
58.667,7.04
58.708,7.04
58.75,7.04
58.792,7.04
58.833,7.04
58.875,7.04
58.917,7.04
58.958,7.04
59,6.68
59.042,6.68
59.083,6.68
59.125,6.68
59.167,6.68
59.208,6.68
59.25,6.68
59.292,6.68
59.333,6.68
59.375,6.68
59.417,6.68
59.458,6.68
59.5,6.68
59.542,6.68
59.583,6.68
59.625,6.68
59.667,6.68
59.708,6.68
59.75,6.68
59.792,6.68
59.833,6.68
59.875,6.68
59.917,6.68
59.958,6.68
60,6.89
60.042,6.89
60.083,6.89
60.125,6.89
60.167,6.89
60.208,6.89
60.25,6.89
60.292,6.89
60.333,6.89
60.375,6.89
60.417,6.89
60.458,6.89
60.5,6.89
60.542,6.89
60.583,6.89
60.625,6.89
60.667,6.89
60.708,6.89
60.75,6.89
60.792,6.89
60.833,6.89
60.875,6.89
60.917,6.89
60.958,6.89
61,7.06
61.042,7.06
61.083,7.06
61.125,7.06
61.167,7.06
61.208,7.06
61.25,7.06
61.292,7.06
61.333,7.06
61.375,7.06
61.417,7.06
61.458,7.06
61.5,7.06
61.542,7.06
61.583,7.06
61.625,7.06
61.667,7.06
61.708,7.06
61.75,7.06
61.792,7.06
61.833,7.06
61.875,7.06
61.917,7.06
61.958,7.06
62,7.51
62.042,7.51
62.083,7.51
62.125,7.51
62.167,7.51
62.208,7.51
62.25,7.51
62.292,7.51
62.333,7.51
62.375,7.51
62.417,7.51
62.458,7.51
62.5,7.51
62.542,7.51
62.583,7.51
62.625,7.51
62.667,7.51
62.708,7.51
62.75,7.51
62.792,7.51
62.833,7.51
62.875,7.51
62.917,7.51
62.958,7.51
63,7.43
63.042,7.43
63.083,7.43
63.125,7.43
63.167,7.43
63.208,7.43
63.25,7.43
63.292,7.43
63.333,7.43
63.375,7.43
63.417,7.43
63.458,7.43
63.5,7.43
63.542,7.43
63.583,7.43
63.625,7.43
63.667,7.43
63.708,7.43
63.75,7.43
63.792,7.43
63.833,7.43
63.875,7.43
63.917,7.43
63.958,7.43
64,6.6
64.042,6.6
64.083,6.6
64.125,6.6
64.167,6.6
64.208,6.6
64.25,6.6
64.292,6.6
64.333,6.6
64.375,6.6
64.417,6.6
64.458,6.6
64.5,6.6
64.542,6.6
64.583,6.6
64.625,6.6
64.667,6.6
64.708,6.6
64.75,6.6
64.792,6.6
64.833,6.6
64.875,6.6
64.917,6.6
64.958,6.6
65,7.19
65.042,7.19
65.083,7.19
65.125,7.19
65.167,7.19
65.208,7.19
65.25,7.19
65.292,7.19
65.333,7.19
65.375,7.19
65.417,7.19
65.458,7.19
65.5,7.19
65.542,7.19
65.583,7.19
65.625,7.19
65.667,7.19
65.708,7.19
65.75,7.19
65.792,7.19
65.833,7.19
65.875,7.19
65.917,7.19
65.958,7.19
66,6.95
66.042,6.95
66.083,6.95
66.125,6.95
66.167,6.95
66.208,6.95
66.25,6.95
66.292,6.95
66.333,6.95
66.375,6.95
66.417,6.95
66.458,6.95
66.5,6.95
66.542,6.95
66.583,6.95
66.625,6.95
66.667,6.95
66.708,6.95
66.75,6.95
66.792,6.95
66.833,6.95
66.875,6.95
66.917,6.95
66.958,6.95
67,6.06
67.042,6.06
67.083,6.06
67.125,6.06
67.167,6.06
67.208,6.06
67.25,6.06
67.292,6.06
67.333,6.06
67.375,6.06
67.417,6.06
67.458,6.06
67.5,6.06
67.542,6.06
67.583,6.06
67.625,6.06
67.667,6.06
67.708,6.06
67.75,6.06
67.792,6.06
67.833,6.06
67.875,6.06
67.917,6.06
67.958,6.06
68,5.74
68.042,5.74
68.083,5.74
68.125,5.74
68.167,5.74
68.208,5.74
68.25,5.74
68.292,5.74
68.333,5.74
68.375,5.74
68.417,5.74
68.458,5.74
68.5,5.74
68.542,5.74
68.583,5.74
68.625,5.74
68.667,5.74
68.708,5.74
68.75,5.74
68.792,5.74
68.833,5.74
68.875,5.74
68.917,5.74
68.958,5.74
69,6.22
69.042,6.22
69.083,6.22
69.125,6.22
69.167,6.22
69.208,6.22
69.25,6.22
69.292,6.22
69.333,6.22
69.375,6.22
69.417,6.22
69.458,6.22
69.5,6.22
69.542,6.22
69.583,6.22
69.625,6.22
69.667,6.22
69.708,6.22
69.75,6.22
69.792,6.22
69.833,6.22
69.875,6.22
69.917,6.22
69.958,6.22
70,6.11
70.042,6.11
70.083,6.11
70.125,6.11
70.167,6.11
70.208,6.11
70.25,6.11
70.292,6.11
70.333,6.11
70.375,6.11
70.417,6.11
70.458,6.11
70.5,6.11
70.542,6.11
70.583,6.11
70.625,6.11
70.667,6.11
70.708,6.11
70.75,6.11
70.792,6.11
70.833,6.11
70.875,6.11
70.917,6.11
70.958,6.11
71,6.62
71.042,6.62
71.083,6.62
71.125,6.62
71.167,6.62
71.208,6.62
71.25,6.62
71.292,6.62
71.333,6.62
71.375,6.62
71.417,6.62
71.458,6.62
71.5,6.62
71.542,6.62
71.583,6.62
71.625,6.62
71.667,6.62
71.708,6.62
71.75,6.62
71.792,6.62
71.833,6.62
71.875,6.62
71.917,6.62
71.958,6.62
72,5.91
72.042,5.91
72.083,5.91
72.125,5.91
72.167,5.91
72.208,5.91
72.25,5.91
72.292,5.91
72.333,5.91
72.375,5.91
72.417,5.91
72.458,5.91
72.5,5.91
72.542,5.91
72.583,5.91
72.625,5.91
72.667,5.91
72.708,5.91
72.75,5.91
72.792,5.91
72.833,5.91
72.875,5.91
72.917,5.91
72.958,5.91
73,5.92
73.042,5.92
73.083,5.92
73.125,5.92
73.167,5.92
73.208,5.92
73.25,5.92
73.292,5.92
73.333,5.92
73.375,5.92
73.417,5.92
73.458,5.92
73.5,5.92
73.542,5.92
73.583,5.92
73.625,5.92
73.667,5.92
73.708,5.92
73.75,5.92
73.792,5.92
73.833,5.92
73.875,5.92
73.917,5.92
73.958,5.92
74,6.4
74.042,6.4
74.083,6.4
74.125,6.4
74.167,6.4
74.208,6.4
74.25,6.4
74.292,6.4
74.333,6.4
74.375,6.4
74.417,6.4
74.458,6.4
74.5,6.4
74.542,6.4
74.583,6.4
74.625,6.4
