$Trinity Br1  inflow Tw year 2019 YC updated 06/1/23,
",,,",
Jday,Trinity R
1,1.81
1.042,1.81
1.083,1.81
1.125,1.81
1.167,1.81
1.208,1.81
1.25,1.81
1.292,1.81
1.333,1.81
1.375,1.81
1.417,1.81
1.458,1.81
1.5,1.81
1.542,1.81
1.583,1.81
1.625,1.81
1.667,1.81
1.708,1.81
1.75,1.81
1.792,1.81
1.833,1.81
1.875,1.81
1.917,1.81
1.958,1.81
2,1.62
2.042,1.62
2.083,1.62
2.125,1.62
2.167,1.62
2.208,1.62
2.25,1.62
2.292,1.62
2.333,1.62
2.375,1.62
2.417,1.62
2.458,1.62
2.5,1.62
2.542,1.62
2.583,1.62
2.625,1.62
2.667,1.62
2.708,1.62
2.75,1.62
2.792,1.62
2.833,1.62
2.875,1.62
2.917,1.62
2.958,1.62
3,2.41
3.042,2.41
3.083,2.41
3.125,2.41
3.167,2.41
3.208,2.41
3.25,2.41
3.292,2.41
3.333,2.41
3.375,2.41
3.417,2.41
3.458,2.41
3.5,2.41
3.542,2.41
3.583,2.41
3.625,2.41
3.667,2.41
3.708,2.41
3.75,2.41
3.792,2.41
3.833,2.41
3.875,2.41
3.917,2.41
3.958,2.41
4,2.92
4.042,2.92
4.083,2.92
4.125,2.92
4.167,2.92
4.208,2.92
4.25,2.92
4.292,2.92
4.333,2.92
4.375,2.92
4.417,2.92
4.458,2.92
4.5,2.92
4.542,2.92
4.583,2.92
4.625,2.92
4.667,2.92
4.708,2.92
4.75,2.92
4.792,2.92
4.833,2.92
4.875,2.92
4.917,2.92
4.958,2.92
5,3.4
5.042,3.4
5.083,3.4
5.125,3.4
5.167,3.4
5.208,3.4
5.25,3.4
5.292,3.4
5.333,3.4
5.375,3.4
5.417,3.4
5.458,3.4
5.5,3.4
5.542,3.4
5.583,3.4
5.625,3.4
5.667,3.4
5.708,3.4
5.75,3.4
5.792,3.4
5.833,3.4
5.875,3.4
5.917,3.4
5.958,3.4
6,3.14
6.042,3.14
6.083,3.14
6.125,3.14
6.167,3.14
6.208,3.14
6.25,3.14
6.292,3.14
6.333,3.14
6.375,3.14
6.417,3.14
6.458,3.14
6.5,3.14
6.542,3.14
6.583,3.14
6.625,3.14
6.667,3.14
6.708,3.14
6.75,3.14
6.792,3.14
6.833,3.14
6.875,3.14
6.917,3.14
6.958,3.14
7,3.08
7.042,3.08
7.083,3.08
7.125,3.08
7.167,3.08
7.208,3.08
7.25,3.08
7.292,3.08
7.333,3.08
7.375,3.08
7.417,3.08
7.458,3.08
7.5,3.08
7.542,3.08
7.583,3.08
7.625,3.08
7.667,3.08
7.708,3.08
7.75,3.08
7.792,3.08
7.833,3.08
7.875,3.08
7.917,3.08
7.958,3.08
8,4.54
8.042,4.54
8.083,4.54
8.125,4.54
8.167,4.54
8.208,4.54
8.25,4.54
8.292,4.54
8.333,4.54
8.375,4.54
8.417,4.54
8.458,4.54
8.5,4.54
8.542,4.54
8.583,4.54
8.625,4.54
8.667,4.54
8.708,4.54
8.75,4.54
8.792,4.54
8.833,4.54
8.875,4.54
8.917,4.54
8.958,4.54
9,5.1
9.042,5.1
9.083,5.1
9.125,5.1
9.167,5.1
9.208,5.1
9.25,5.1
9.292,5.1
9.333,5.1
9.375,5.1
9.417,5.1
9.458,5.1
9.5,5.1
9.542,5.1
9.583,5.1
9.625,5.1
9.667,5.1
9.708,5.1
9.75,5.1
9.792,5.1
9.833,5.1
9.875,5.1
9.917,5.1
9.958,5.1
10,5.34
10.042,5.34
10.083,5.34
10.125,5.34
10.167,5.34
10.208,5.34
10.25,5.34
10.292,5.34
10.333,5.34
10.375,5.34
10.417,5.34
10.458,5.34
10.5,5.34
10.542,5.34
10.583,5.34
10.625,5.34
10.667,5.34
10.708,5.34
10.75,5.34
10.792,5.34
10.833,5.34
10.875,5.34
10.917,5.34
10.958,5.34
11,5.33
11.042,5.33
11.083,5.33
11.125,5.33
11.167,5.33
11.208,5.33
11.25,5.33
11.292,5.33
11.333,5.33
11.375,5.33
11.417,5.33
11.458,5.33
11.5,5.33
11.542,5.33
11.583,5.33
11.625,5.33
11.667,5.33
11.708,5.33
11.75,5.33
11.792,5.33
11.833,5.33
11.875,5.33
11.917,5.33
11.958,5.33
12,5.71
12.042,5.71
12.083,5.71
12.125,5.71
12.167,5.71
12.208,5.71
12.25,5.71
12.292,5.71
12.333,5.71
12.375,5.71
12.417,5.71
12.458,5.71
12.5,5.71
12.542,5.71
12.583,5.71
12.625,5.71
12.667,5.71
12.708,5.71
12.75,5.71
12.792,5.71
12.833,5.71
12.875,5.71
12.917,5.71
12.958,5.71
13,5.42
13.042,5.42
13.083,5.42
13.125,5.42
13.167,5.42
13.208,5.42
13.25,5.42
13.292,5.42
13.333,5.42
13.375,5.42
13.417,5.42
13.458,5.42
13.5,5.42
13.542,5.42
13.583,5.42
13.625,5.42
13.667,5.42
13.708,5.42
13.75,5.42
13.792,5.42
13.833,5.42
13.875,5.42
13.917,5.42
13.958,5.42
14,4.3
14.042,4.3
14.083,4.3
14.125,4.3
14.167,4.3
14.208,4.3
14.25,4.3
14.292,4.3
14.333,4.3
14.375,4.3
14.417,4.3
14.458,4.3
14.5,4.3
14.542,4.3
14.583,4.3
14.625,4.3
14.667,4.3
14.708,4.3
14.75,4.3
14.792,4.3
14.833,4.3
14.875,4.3
14.917,4.3
14.958,4.3
15,5.18
15.042,5.18
15.083,5.18
15.125,5.18
15.167,5.18
15.208,5.18
15.25,5.18
15.292,5.18
15.333,5.18
15.375,5.18
15.417,5.18
15.458,5.18
15.5,5.18
15.542,5.18
15.583,5.18
15.625,5.18
15.667,5.18
15.708,5.18
15.75,5.18
15.792,5.18
15.833,5.18
15.875,5.18
15.917,5.18
15.958,5.18
16,5.25
16.042,5.25
16.083,5.25
16.125,5.25
16.167,5.25
16.208,5.25
16.25,5.25
16.292,5.25
16.333,5.25
16.375,5.25
16.417,5.25
16.458,5.25
16.5,5.25
16.542,5.25
16.583,5.25
16.625,5.25
16.667,5.25
16.708,5.25
16.75,5.25
16.792,5.25
16.833,5.25
16.875,5.25
16.917,5.25
16.958,5.25
17,5.86
17.042,5.86
17.083,5.86
17.125,5.86
17.167,5.86
17.208,5.86
17.25,5.86
17.292,5.86
17.333,5.86
17.375,5.86
17.417,5.86
17.458,5.86
17.5,5.86
17.542,5.86
17.583,5.86
17.625,5.86
17.667,5.86
17.708,5.86
17.75,5.86
17.792,5.86
17.833,5.86
17.875,5.86
17.917,5.86
17.958,5.86
18,5.57
18.042,5.57
18.083,5.57
18.125,5.57
18.167,5.57
18.208,5.57
18.25,5.57
18.292,5.57
18.333,5.57
18.375,5.57
18.417,5.57
18.458,5.57
18.5,5.57
18.542,5.57
18.583,5.57
18.625,5.57
18.667,5.57
18.708,5.57
18.75,5.57
18.792,5.57
18.833,5.57
18.875,5.57
18.917,5.57
18.958,5.57
19,5.4
19.042,5.4
19.083,5.4
19.125,5.4
19.167,5.4
19.208,5.4
19.25,5.4
19.292,5.4
19.333,5.4
19.375,5.4
19.417,5.4
19.458,5.4
19.5,5.4
19.542,5.4
19.583,5.4
19.625,5.4
19.667,5.4
19.708,5.4
19.75,5.4
19.792,5.4
19.833,5.4
19.875,5.4
19.917,5.4
19.958,5.4
20,5.11
20.042,5.11
20.083,5.11
20.125,5.11
20.167,5.11
20.208,5.11
20.25,5.11
20.292,5.11
20.333,5.11
20.375,5.11
20.417,5.11
20.458,5.11
20.5,5.11
20.542,5.11
20.583,5.11
20.625,5.11
20.667,5.11
20.708,5.11
20.75,5.11
20.792,5.11
20.833,5.11
20.875,5.11
20.917,5.11
20.958,5.11
21,5.08
21.042,5.08
21.083,5.08
21.125,5.08
21.167,5.08
21.208,5.08
21.25,5.08
21.292,5.08
21.333,5.08
21.375,5.08
21.417,5.08
21.458,5.08
21.5,5.08
21.542,5.08
21.583,5.08
21.625,5.08
21.667,5.08
21.708,5.08
21.75,5.08
21.792,5.08
21.833,5.08
21.875,5.08
21.917,5.08
21.958,5.08
22,4.58
22.042,4.58
22.083,4.58
22.125,4.58
22.167,4.58
22.208,4.58
22.25,4.58
22.292,4.58
22.333,4.58
22.375,4.58
22.417,4.58
22.458,4.58
22.5,4.58
22.542,4.58
22.583,4.58
22.625,4.58
22.667,4.58
22.708,4.58
22.75,4.58
22.792,4.58
22.833,4.58
22.875,4.58
22.917,4.58
22.958,4.58
23,5.2
23.042,5.2
23.083,5.2
23.125,5.2
23.167,5.2
23.208,5.2
23.25,5.2
23.292,5.2
23.333,5.2
23.375,5.2
23.417,5.2
23.458,5.2
23.5,5.2
23.542,5.2
23.583,5.2
23.625,5.2
23.667,5.2
23.708,5.2
23.75,5.2
23.792,5.2
23.833,5.2
23.875,5.2
23.917,5.2
23.958,5.2
24,5.82
24.042,5.82
24.083,5.82
24.125,5.82
24.167,5.82
24.208,5.82
24.25,5.82
24.292,5.82
24.333,5.82
24.375,5.82
24.417,5.82
24.458,5.82
24.5,5.82
24.542,5.82
24.583,5.82
24.625,5.82
24.667,5.82
24.708,5.82
24.75,5.82
24.792,5.82
24.833,5.82
24.875,5.82
24.917,5.82
24.958,5.82
25,4.99
25.042,4.99
25.083,4.99
25.125,4.99
25.167,4.99
25.208,4.99
25.25,4.99
25.292,4.99
25.333,4.99
25.375,4.99
25.417,4.99
25.458,4.99
25.5,4.99
25.542,4.99
25.583,4.99
25.625,4.99
25.667,4.99
25.708,4.99
25.75,4.99
25.792,4.99
25.833,4.99
25.875,4.99
25.917,4.99
25.958,4.99
26,5.03
26.042,5.03
26.083,5.03
26.125,5.03
26.167,5.03
26.208,5.03
26.25,5.03
26.292,5.03
26.333,5.03
26.375,5.03
26.417,5.03
26.458,5.03
26.5,5.03
26.542,5.03
26.583,5.03
26.625,5.03
26.667,5.03
26.708,5.03
26.75,5.03
26.792,5.03
26.833,5.03
26.875,5.03
26.917,5.03
26.958,5.03
27,5.69
27.042,5.69
27.083,5.69
27.125,5.69
27.167,5.69
27.208,5.69
27.25,5.69
27.292,5.69
27.333,5.69
27.375,5.69
27.417,5.69
27.458,5.69
27.5,5.69
27.542,5.69
27.583,5.69
27.625,5.69
27.667,5.69
27.708,5.69
27.75,5.69
27.792,5.69
27.833,5.69
27.875,5.69
27.917,5.69
27.958,5.69
28,6.01
28.042,6.01
28.083,6.01
28.125,6.01
28.167,6.01
28.208,6.01
28.25,6.01
28.292,6.01
28.333,6.01
28.375,6.01
28.417,6.01
28.458,6.01
28.5,6.01
28.542,6.01
28.583,6.01
28.625,6.01
28.667,6.01
28.708,6.01
28.75,6.01
28.792,6.01
28.833,6.01
28.875,6.01
28.917,6.01
28.958,6.01
29,6.49
29.042,6.49
29.083,6.49
29.125,6.49
29.167,6.49
29.208,6.49
29.25,6.49
29.292,6.49
29.333,6.49
29.375,6.49
29.417,6.49
29.458,6.49
29.5,6.49
29.542,6.49
29.583,6.49
29.625,6.49
29.667,6.49
29.708,6.49
29.75,6.49
29.792,6.49
29.833,6.49
29.875,6.49
29.917,6.49
29.958,6.49
30,6.25
30.042,6.25
30.083,6.25
30.125,6.25
30.167,6.25
30.208,6.25
30.25,6.25
30.292,6.25
30.333,6.25
30.375,6.25
30.417,6.25
30.458,6.25
30.5,6.25
30.542,6.25
30.583,6.25
30.625,6.25
30.667,6.25
30.708,6.25
30.75,6.25
30.792,6.25
30.833,6.25
30.875,6.25
30.917,6.25
30.958,6.25
31,6.15
31.042,6.15
31.083,6.15
31.125,6.15
31.167,6.15
31.208,6.15
31.25,6.15
31.292,6.15
31.333,6.15
31.375,6.15
31.417,6.15
31.458,6.15
31.5,6.15
31.542,6.15
31.583,6.15
31.625,6.15
31.667,6.15
31.708,6.15
31.75,6.15
31.792,6.15
31.833,6.15
31.875,6.15
31.917,6.15
31.958,6.15
32,6.72
32.042,6.72
32.083,6.72
32.125,6.72
32.167,6.72
32.208,6.72
32.25,6.72
32.292,6.72
32.333,6.72
32.375,6.72
32.417,6.72
32.458,6.72
32.5,6.72
32.542,6.72
32.583,6.72
32.625,6.72
32.667,6.72
32.708,6.72
32.75,6.72
32.792,6.72
32.833,6.72
32.875,6.72
32.917,6.72
32.958,6.72
33,6.28
33.042,6.28
33.083,6.28
33.125,6.28
33.167,6.28
33.208,6.28
33.25,6.28
33.292,6.28
33.333,6.28
33.375,6.28
33.417,6.28
33.458,6.28
33.5,6.28
33.542,6.28
33.583,6.28
33.625,6.28
33.667,6.28
33.708,6.28
33.75,6.28
33.792,6.28
33.833,6.28
33.875,6.28
33.917,6.28
33.958,6.28
34,5.95
34.042,5.95
34.083,5.95
34.125,5.95
34.167,5.95
34.208,5.95
34.25,5.95
34.292,5.95
34.333,5.95
34.375,5.95
34.417,5.95
34.458,5.95
34.5,5.95
34.542,5.95
34.583,5.95
34.625,5.95
34.667,5.95
34.708,5.95
34.75,5.95
34.792,5.95
34.833,5.95
34.875,5.95
34.917,5.95
34.958,5.95
35,5.02
35.042,5.02
35.083,5.02
35.125,5.02
35.167,5.02
35.208,5.02
35.25,5.02
35.292,5.02
35.333,5.02
35.375,5.02
35.417,5.02
35.458,5.02
35.5,5.02
35.542,5.02
35.583,5.02
35.625,5.02
35.667,5.02
35.708,5.02
35.75,5.02
35.792,5.02
35.833,5.02
35.875,5.02
35.917,5.02
35.958,5.02
36,3.44
36.042,3.44
36.083,3.44
36.125,3.44
36.167,3.44
36.208,3.44
36.25,3.44
36.292,3.44
36.333,3.44
36.375,3.44
36.417,3.44
36.458,3.44
36.5,3.44
36.542,3.44
36.583,3.44
36.625,3.44
36.667,3.44
36.708,3.44
36.75,3.44
36.792,3.44
36.833,3.44
36.875,3.44
36.917,3.44
36.958,3.44
37,4.01
37.042,4.01
37.083,4.01
37.125,4.01
37.167,4.01
37.208,4.01
37.25,4.01
37.292,4.01
37.333,4.01
37.375,4.01
37.417,4.01
37.458,4.01
37.5,4.01
37.542,4.01
37.583,4.01
37.625,4.01
37.667,4.01
37.708,4.01
37.75,4.01
37.792,4.01
37.833,4.01
37.875,4.01
37.917,4.01
37.958,4.01
38,4.3
38.042,4.3
38.083,4.3
38.125,4.3
38.167,4.3
38.208,4.3
38.25,4.3
38.292,4.3
38.333,4.3
38.375,4.3
38.417,4.3
38.458,4.3
38.5,4.3
38.542,4.3
38.583,4.3
38.625,4.3
38.667,4.3
38.708,4.3
38.75,4.3
38.792,4.3
38.833,4.3
38.875,4.3
38.917,4.3
38.958,4.3
39,4.48
39.042,4.48
39.083,4.48
39.125,4.48
39.167,4.48
39.208,4.48
39.25,4.48
39.292,4.48
39.333,4.48
39.375,4.48
39.417,4.48
39.458,4.48
39.5,4.48
39.542,4.48
39.583,4.48
39.625,4.48
39.667,4.48
39.708,4.48
39.75,4.48
39.792,4.48
39.833,4.48
39.875,4.48
39.917,4.48
39.958,4.48
40,3.59
40.042,3.59
40.083,3.59
40.125,3.59
40.167,3.59
40.208,3.59
40.25,3.59
40.292,3.59
40.333,3.59
40.375,3.59
40.417,3.59
40.458,3.59
40.5,3.59
40.542,3.59
40.583,3.59
40.625,3.59
40.667,3.59
40.708,3.59
40.75,3.59
40.792,3.59
40.833,3.59
40.875,3.59
40.917,3.59
40.958,3.59
41,3.16
41.042,3.16
41.083,3.16
41.125,3.16
41.167,3.16
41.208,3.16
41.25,3.16
41.292,3.16
41.333,3.16
41.375,3.16
41.417,3.16
41.458,3.16
41.5,3.16
41.542,3.16
41.583,3.16
41.625,3.16
41.667,3.16
41.708,3.16
41.75,3.16
41.792,3.16
41.833,3.16
41.875,3.16
41.917,3.16
41.958,3.16
42,3.61
42.042,3.61
42.083,3.61
42.125,3.61
42.167,3.61
42.208,3.61
42.25,3.61
42.292,3.61
42.333,3.61
42.375,3.61
42.417,3.61
42.458,3.61
42.5,3.61
42.542,3.61
42.583,3.61
42.625,3.61
42.667,3.61
42.708,3.61
42.75,3.61
42.792,3.61
42.833,3.61
42.875,3.61
42.917,3.61
42.958,3.61
43,3.83
43.042,3.83
43.083,3.83
43.125,3.83
43.167,3.83
43.208,3.83
43.25,3.83
43.292,3.83
43.333,3.83
43.375,3.83
43.417,3.83
43.458,3.83
43.5,3.83
43.542,3.83
43.583,3.83
43.625,3.83
43.667,3.83
43.708,3.83
43.75,3.83
43.792,3.83
43.833,3.83
43.875,3.83
43.917,3.83
43.958,3.83
44,3.95
44.042,3.95
44.083,3.95
44.125,3.95
44.167,3.95
44.208,3.95
44.25,3.95
44.292,3.95
44.333,3.95
44.375,3.95
44.417,3.95
44.458,3.95
44.5,3.95
44.542,3.95
44.583,3.95
44.625,3.95
44.667,3.95
44.708,3.95
44.75,3.95
44.792,3.95
44.833,3.95
44.875,3.95
44.917,3.95
44.958,3.95
45,4.86
45.042,4.86
45.083,4.86
45.125,4.86
45.167,4.86
45.208,4.86
45.25,4.86
45.292,4.86
45.333,4.86
45.375,4.86
45.417,4.86
45.458,4.86
45.5,4.86
45.542,4.86
45.583,4.86
45.625,4.86
45.667,4.86
45.708,4.86
45.75,4.86
45.792,4.86
45.833,4.86
45.875,4.86
45.917,4.86
45.958,4.86
46,4.51
46.042,4.51
46.083,4.51
46.125,4.51
46.167,4.51
46.208,4.51
46.25,4.51
46.292,4.51
46.333,4.51
46.375,4.51
46.417,4.51
46.458,4.51
46.5,4.51
46.542,4.51
46.583,4.51
46.625,4.51
46.667,4.51
46.708,4.51
46.75,4.51
46.792,4.51
46.833,4.51
46.875,4.51
46.917,4.51
46.958,4.51
47,4.32
47.042,4.32
47.083,4.32
47.125,4.32
47.167,4.32
47.208,4.32
47.25,4.32
47.292,4.32
47.333,4.32
47.375,4.32
47.417,4.32
47.458,4.32
47.5,4.32
47.542,4.32
47.583,4.32
47.625,4.32
47.667,4.32
47.708,4.32
47.75,4.32
47.792,4.32
47.833,4.32
47.875,4.32
47.917,4.32
47.958,4.32
48,4.25
48.042,4.25
48.083,4.25
48.125,4.25
48.167,4.25
48.208,4.25
48.25,4.25
48.292,4.25
48.333,4.25
48.375,4.25
48.417,4.25
48.458,4.25
48.5,4.25
48.542,4.25
48.583,4.25
48.625,4.25
48.667,4.25
48.708,4.25
48.75,4.25
48.792,4.25
48.833,4.25
48.875,4.25
48.917,4.25
48.958,4.25
49,3.98
49.042,3.98
49.083,3.98
49.125,3.98
49.167,3.98
49.208,3.98
49.25,3.98
49.292,3.98
49.333,3.98
49.375,3.98
49.417,3.98
49.458,3.98
49.5,3.98
49.542,3.98
49.583,3.98
49.625,3.98
49.667,3.98
49.708,3.98
49.75,3.98
49.792,3.98
49.833,3.98
49.875,3.98
49.917,3.98
49.958,3.98
50,4.22
50.042,4.22
50.083,4.22
50.125,4.22
50.167,4.22
50.208,4.22
50.25,4.22
50.292,4.22
50.333,4.22
50.375,4.22
50.417,4.22
50.458,4.22
50.5,4.22
50.542,4.22
50.583,4.22
50.625,4.22
50.667,4.22
50.708,4.22
50.75,4.22
50.792,4.22
50.833,4.22
50.875,4.22
50.917,4.22
50.958,4.22
51,4.74
51.042,4.74
51.083,4.74
51.125,4.74
51.167,4.74
51.208,4.74
51.25,4.74
51.292,4.74
51.333,4.74
51.375,4.74
51.417,4.74
51.458,4.74
51.5,4.74
51.542,4.74
51.583,4.74
51.625,4.74
51.667,4.74
51.708,4.74
51.75,4.74
51.792,4.74
51.833,4.74
51.875,4.74
51.917,4.74
51.958,4.74
52,4.06
52.042,4.06
52.083,4.06
52.125,4.06
52.167,4.06
52.208,4.06
52.25,4.06
52.292,4.06
52.333,4.06
52.375,4.06
52.417,4.06
52.458,4.06
52.5,4.06
52.542,4.06
52.583,4.06
52.625,4.06
52.667,4.06
52.708,4.06
52.75,4.06
52.792,4.06
52.833,4.06
52.875,4.06
52.917,4.06
52.958,4.06
53,3.51
53.042,3.51
53.083,3.51
53.125,3.51
53.167,3.51
53.208,3.51
53.25,3.51
53.292,3.51
53.333,3.51
53.375,3.51
53.417,3.51
53.458,3.51
53.5,3.51
53.542,3.51
53.583,3.51
53.625,3.51
53.667,3.51
53.708,3.51
53.75,3.51
53.792,3.51
53.833,3.51
53.875,3.51
53.917,3.51
53.958,3.51
54,3.94
54.042,3.94
54.083,3.94
54.125,3.94
54.167,3.94
54.208,3.94
54.25,3.94
54.292,3.94
54.333,3.94
54.375,3.94
54.417,3.94
54.458,3.94
54.5,3.94
54.542,3.94
54.583,3.94
54.625,3.94
54.667,3.94
54.708,3.94
54.75,3.94
54.792,3.94
54.833,3.94
54.875,3.94
54.917,3.94
54.958,3.94
55,4.48
55.042,4.48
55.083,4.48
55.125,4.48
55.167,4.48
55.208,4.48
55.25,4.48
55.292,4.48
55.333,4.48
55.375,4.48
55.417,4.48
55.458,4.48
55.5,4.48
55.542,4.48
55.583,4.48
55.625,4.48
55.667,4.48
55.708,4.48
55.75,4.48
55.792,4.48
55.833,4.48
55.875,4.48
55.917,4.48
55.958,4.48
56,4.23
56.042,4.23
56.083,4.23
56.125,4.23
56.167,4.23
56.208,4.23
56.25,4.23
56.292,4.23
56.333,4.23
56.375,4.23
56.417,4.23
56.458,4.23
56.5,4.23
56.542,4.23
56.583,4.23
56.625,4.23
56.667,4.23
56.708,4.23
56.75,4.23
56.792,4.23
56.833,4.23
56.875,4.23
56.917,4.23
56.958,4.23
57,5.07
57.042,5.07
57.083,5.07
57.125,5.07
57.167,5.07
57.208,5.07
57.25,5.07
57.292,5.07
57.333,5.07
57.375,5.07
57.417,5.07
57.458,5.07
57.5,5.07
57.542,5.07
57.583,5.07
57.625,5.07
57.667,5.07
57.708,5.07
57.75,5.07
57.792,5.07
57.833,5.07
57.875,5.07
57.917,5.07
57.958,5.07
58,6.62
58.042,6.62
58.083,6.62
58.125,6.62
58.167,6.62
58.208,6.62
58.25,6.62
58.292,6.62
58.333,6.62
58.375,6.62
58.417,6.62
58.458,6.62
58.5,6.62
58.542,6.62
58.583,6.62
58.625,6.62
58.667,6.62
58.708,6.62
58.75,6.62
58.792,6.62
58.833,6.62
58.875,6.62
58.917,6.62
58.958,6.62
59,6.26
59.042,6.26
59.083,6.26
59.125,6.26
59.167,6.26
59.208,6.26
59.25,6.26
59.292,6.26
59.333,6.26
59.375,6.26
59.417,6.26
59.458,6.26
59.5,6.26
59.542,6.26
59.583,6.26
59.625,6.26
59.667,6.26
59.708,6.26
59.75,6.26
59.792,6.26
59.833,6.26
59.875,6.26
59.917,6.26
59.958,6.26
60,6.48
60.042,6.48
60.083,6.48
60.125,6.48
60.167,6.48
60.208,6.48
60.25,6.48
60.292,6.48
60.333,6.48
60.375,6.48
60.417,6.48
60.458,6.48
60.5,6.48
60.542,6.48
60.583,6.48
60.625,6.48
60.667,6.48
60.708,6.48
60.75,6.48
60.792,6.48
60.833,6.48
60.875,6.48
60.917,6.48
60.958,6.48
61,6.64
61.042,6.64
61.083,6.64
61.125,6.64
61.167,6.64
61.208,6.64
61.25,6.64
61.292,6.64
61.333,6.64
61.375,6.64
61.417,6.64
61.458,6.64
61.5,6.64
61.542,6.64
61.583,6.64
61.625,6.64
61.667,6.64
61.708,6.64
61.75,6.64
61.792,6.64
61.833,6.64
61.875,6.64
61.917,6.64
61.958,6.64
62,7.1
62.042,7.1
62.083,7.1
62.125,7.1
62.167,7.1
62.208,7.1
62.25,7.1
62.292,7.1
62.333,7.1
62.375,7.1
62.417,7.1
62.458,7.1
62.5,7.1
62.542,7.1
62.583,7.1
62.625,7.1
62.667,7.1
62.708,7.1
62.75,7.1
62.792,7.1
62.833,7.1
62.875,7.1
62.917,7.1
62.958,7.1
63,7.01
63.042,7.01
63.083,7.01
63.125,7.01
63.167,7.01
63.208,7.01
63.25,7.01
63.292,7.01
63.333,7.01
63.375,7.01
63.417,7.01
63.458,7.01
63.5,7.01
63.542,7.01
63.583,7.01
63.625,7.01
63.667,7.01
63.708,7.01
63.75,7.01
63.792,7.01
63.833,7.01
63.875,7.01
63.917,7.01
63.958,7.01
64,6.18
64.042,6.18
64.083,6.18
64.125,6.18
64.167,6.18
64.208,6.18
64.25,6.18
64.292,6.18
64.333,6.18
64.375,6.18
64.417,6.18
64.458,6.18
64.5,6.18
64.542,6.18
64.583,6.18
64.625,6.18
64.667,6.18
64.708,6.18
64.75,6.18
64.792,6.18
64.833,6.18
64.875,6.18
64.917,6.18
64.958,6.18
65,6.77
65.042,6.77
65.083,6.77
65.125,6.77
65.167,6.77
65.208,6.77
65.25,6.77
65.292,6.77
65.333,6.77
65.375,6.77
65.417,6.77
65.458,6.77
65.5,6.77
65.542,6.77
65.583,6.77
65.625,6.77
65.667,6.77
65.708,6.77
65.75,6.77
65.792,6.77
65.833,6.77
65.875,6.77
65.917,6.77
65.958,6.77
66,6.53
66.042,6.53
66.083,6.53
66.125,6.53
66.167,6.53
66.208,6.53
66.25,6.53
66.292,6.53
66.333,6.53
66.375,6.53
66.417,6.53
66.458,6.53
66.5,6.53
66.542,6.53
66.583,6.53
66.625,6.53
66.667,6.53
66.708,6.53
66.75,6.53
66.792,6.53
66.833,6.53
66.875,6.53
66.917,6.53
66.958,6.53
67,5.64
67.042,5.64
67.083,5.64
67.125,5.64
67.167,5.64
67.208,5.64
67.25,5.64
67.292,5.64
67.333,5.64
67.375,5.64
67.417,5.64
67.458,5.64
67.5,5.64
67.542,5.64
67.583,5.64
67.625,5.64
67.667,5.64
67.708,5.64
67.75,5.64
67.792,5.64
67.833,5.64
67.875,5.64
67.917,5.64
67.958,5.64
68,5.32
68.042,5.32
68.083,5.32
68.125,5.32
68.167,5.32
68.208,5.32
68.25,5.32
68.292,5.32
68.333,5.32
68.375,5.32
68.417,5.32
68.458,5.32
68.5,5.32
68.542,5.32
68.583,5.32
68.625,5.32
68.667,5.32
68.708,5.32
68.75,5.32
68.792,5.32
68.833,5.32
68.875,5.32
68.917,5.32
68.958,5.32
69,5.8
69.042,5.8
69.083,5.8
69.125,5.8
69.167,5.8
69.208,5.8
69.25,5.8
69.292,5.8
69.333,5.8
69.375,5.8
69.417,5.8
69.458,5.8
69.5,5.8
69.542,5.8
69.583,5.8
69.625,5.8
69.667,5.8
69.708,5.8
69.75,5.8
69.792,5.8
69.833,5.8
69.875,5.8
69.917,5.8
69.958,5.8
70,5.69
70.042,5.69
70.083,5.69
70.125,5.69
70.167,5.69
70.208,5.69
70.25,5.69
70.292,5.69
70.333,5.69
70.375,5.69
70.417,5.69
70.458,5.69
70.5,5.69
70.542,5.69
70.583,5.69
70.625,5.69
70.667,5.69
70.708,5.69
70.75,5.69
70.792,5.69
70.833,5.69
70.875,5.69
70.917,5.69
70.958,5.69
71,6.2
71.042,6.2
71.083,6.2
71.125,6.2
71.167,6.2
71.208,6.2
71.25,6.2
71.292,6.2
71.333,6.2
71.375,6.2
71.417,6.2
71.458,6.2
71.5,6.2
71.542,6.2
71.583,6.2
71.625,6.2
71.667,6.2
71.708,6.2
71.75,6.2
71.792,6.2
71.833,6.2
71.875,6.2
71.917,6.2
71.958,6.2
72,5.5
72.042,5.5
72.083,5.5
72.125,5.5
72.167,5.5
72.208,5.5
72.25,5.5
72.292,5.5
72.333,5.5
72.375,5.5
72.417,5.5
72.458,5.5
72.5,5.5
72.542,5.5
72.583,5.5
72.625,5.5
72.667,5.5
72.708,5.5
72.75,5.5
72.792,5.5
72.833,5.5
72.875,5.5
72.917,5.5
72.958,5.5
73,5.51
73.042,5.51
73.083,5.51
73.125,5.51
73.167,5.51
73.208,5.51
73.25,5.51
73.292,5.51
73.333,5.51
73.375,5.51
73.417,5.51
73.458,5.51
73.5,5.51
73.542,5.51
73.583,5.51
73.625,5.51
73.667,5.51
73.708,5.51
73.75,5.51
73.792,5.51
73.833,5.51
73.875,5.51
73.917,5.51
73.958,5.51
74,5.99
74.042,5.99
74.083,5.99
74.125,5.99
74.167,5.99
74.208,5.99
74.25,5.99
74.292,5.99
74.333,5.99
74.375,5.99
