date,temp,depth
1999-11-19 12:00,12.3888888888889,70
1999-11-19 12:00,11.2111111111111,80
1999-11-20 12:00,12.9388888888889,10
1999-11-20 12:00,12.8555555555556,20
1999-11-20 12:00,12.8055555555556,30
1999-11-20 12:00,12.75,40
1999-11-20 12:00,12.6055555555556,50
1999-11-20 12:00,11.7222222222222,60
1999-11-20 12:00,10.9944444444445,70
1999-11-20 12:00,9.96666666666669,80
1999-11-21 12:00,12.7833333333334,10
1999-11-21 12:00,12.7,20
1999-11-21 12:00,12.65,30
1999-11-21 12:00,12.5944444444445,40
1999-11-21 12:00,12.1388888888889,50
1999-11-21 12:00,11.2611111111111,60
1999-11-21 12:00,10.3777777777778,70
1999-11-21 12:00,9.65555555555558,80
1999-11-22 12:00,12.1611111111111,10
1999-11-22 12:00,12.2333333333334,20
1999-11-22 12:00,12.1833333333334,30
1999-11-22 12:00,12.1277777777778,40
1999-11-22 12:00,11.6777777777778,50
1999-11-22 12:00,10.4888888888889,60
1999-11-22 12:00,9.60000000000002,70
1999-11-22 12:00,8.8777777777778,80
1999-11-23 12:00,12.1611111111111,10
1999-11-23 12:00,12.0777777777778,20
1999-11-23 12:00,11.8777777777778,30
1999-11-23 12:00,11.8166666666667,40
1999-11-23 12:00,11.6777777777778,50
1999-11-23 12:00,10.8,60
1999-11-23 12:00,9.75555555555558,70
1999-11-23 12:00,9.18888888888891,80
1999-11-24 12:00,11.8555555555556,10
1999-11-24 12:00,11.7666666666667,20
1999-11-24 12:00,11.7222222222222,30
1999-11-24 12:00,11.6611111111111,40
1999-11-24 12:00,11.2166666666667,50
1999-11-24 12:00,10.3333333333334,60
1999-11-24 12:00,9.44444444444447,70
1999-11-24 12:00,8.57222222222224,80
1999-11-25 12:00,12.0111111111111,10
1999-11-25 12:00,11.7666666666667,20
1999-11-25 12:00,11.7222222222222,30
1999-11-25 12:00,11.35,40
1999-11-25 12:00,10.6,50
1999-11-25 12:00,10.3333333333334,60
1999-11-25 12:00,9.44444444444447,70
1999-11-25 12:00,9.03333333333335,80
1999-11-26 12:00,12.1611111111111,10
1999-11-26 12:00,12.0777777777778,20
1999-11-26 12:00,11.8777777777778,30
1999-11-26 12:00,11.8166666666667,40
1999-11-26 12:00,11.5222222222222,50
1999-11-26 12:00,10.6444444444445,60
1999-11-26 12:00,9.44444444444447,70
1999-11-26 12:00,9.03333333333335,80
1999-11-27 12:00,12.3166666666667,10
1999-11-27 12:00,12.0777777777778,20
1999-11-27 12:00,12.0277777777778,30
1999-11-27 12:00,11.9722222222222,40
1999-11-27 12:00,11.3666666666667,50
1999-11-27 12:00,10.8,60
1999-11-27 12:00,9.60000000000002,70
1999-11-27 12:00,9.03333333333335,80
1999-11-28 12:00,12.1611111111111,10
1999-11-28 12:00,12.0777777777778,20
1999-11-28 12:00,12.0277777777778,30
1999-11-28 12:00,11.9722222222222,40
1999-11-28 12:00,11.3666666666667,50
1999-11-28 12:00,9.71111111111113,60
1999-11-28 12:00,9.28888888888891,70
1999-11-28 12:00,8.57222222222224,80
1999-11-29 12:00,12.0111111111111,10
1999-11-29 12:00,11.9222222222222,20
1999-11-29 12:00,11.8777777777778,30
1999-11-29 12:00,11.8166666666667,40
1999-11-29 12:00,10.7555555555556,50
1999-11-29 12:00,10.0222222222222,60
1999-11-29 12:00,9.60000000000002,70
1999-11-29 12:00,9.18888888888891,80
1999-11-30 12:00,11.7,10
1999-11-30 12:00,11.7666666666667,20
1999-11-30 12:00,11.7222222222222,30
1999-11-30 12:00,11.6611111111111,40
1999-11-30 12:00,11.2166666666667,50
1999-11-30 12:00,10.3333333333334,60
1999-11-30 12:00,9.44444444444447,70
1999-11-30 12:00,8.8777777777778,80
1999-12-01 12:00,11.8555555555556,10
1999-12-01 12:00,11.4555555555556,20
1999-12-01 12:00,11.4111111111111,30
1999-12-01 12:00,11.35,40
1999-12-01 12:00,10.6,50
1999-12-01 12:00,9.40000000000002,60
1999-12-01 12:00,9.13333333333335,70
1999-12-01 12:00,8.26666666666669,80
1999-12-02 12:00,11.5444444444445,10
1999-12-02 12:00,11.4555555555556,20
1999-12-02 12:00,11.4111111111111,30
1999-12-02 12:00,11.35,40
1999-12-02 12:00,10.1333333333334,50
1999-12-02 12:00,9.25000000000002,60
1999-12-02 12:00,8.82222222222224,70
1999-12-02 12:00,8.41666666666669,80
1999-12-03 12:00,11.0833333333334,10
1999-12-03 12:00,10.9944444444445,20
1999-12-03 12:00,10.95,30
1999-12-03 12:00,10.8888888888889,40
1999-12-03 12:00,9.82222222222224,50
1999-12-03 12:00,8.78888888888891,60
1999-12-03 12:00,8.67222222222224,70
1999-12-03 12:00,7.95555555555558,80
1999-12-04 12:00,10.6166666666667,10
1999-12-04 12:00,10.6888888888889,20
1999-12-04 12:00,10.6444444444445,30
1999-12-04 12:00,10.5777777777778,40
1999-12-04 12:00,9.04444444444447,50
1999-12-04 12:00,8.48333333333336,60
1999-12-04 12:00,8.36111111111113,70
1999-12-04 12:00,7.80000000000002,80
1999-12-05 12:00,10.6166666666667,10
1999-12-05 12:00,10.5333333333334,20
1999-12-05 12:00,10.4888888888889,30
1999-12-05 12:00,10.4222222222222,40
1999-12-05 12:00,8.58333333333336,50
1999-12-05 12:00,8.3277777777778,60
1999-12-05 12:00,8.20555555555558,70
1999-12-05 12:00,7.64444444444446,80
1999-12-06 12:00,10.7722222222222,10
1999-12-06 12:00,10.5333333333334,20
1999-12-06 12:00,10.4888888888889,30
1999-12-06 12:00,10.2666666666667,40
1999-12-06 12:00,9.04444444444447,50
1999-12-06 12:00,8.3277777777778,60
1999-12-06 12:00,8.20555555555558,70
1999-12-06 12:00,7.80000000000002,80
1999-12-07 12:00,10.6166666666667,10
1999-12-07 12:00,10.6888888888889,20
1999-12-07 12:00,10.4888888888889,30
1999-12-07 12:00,10.2666666666667,40
1999-12-07 12:00,9.35555555555558,50
1999-12-07 12:00,8.78888888888891,60
1999-12-07 12:00,8.51666666666669,70
1999-12-07 12:00,7.95555555555558,80
1999-12-08 12:00,10.3055555555556,10
1999-12-08 12:00,10.3777777777778,20
1999-12-08 12:00,10.3333333333334,30
1999-12-08 12:00,10.2666666666667,40
1999-12-08 12:00,9.66666666666669,50
1999-12-08 12:00,8.48333333333336,60
1999-12-08 12:00,8.20555555555558,70
1999-12-08 12:00,7.80000000000002,80
1999-12-09 12:00,9.99444444444447,10
1999-12-09 12:00,10.0666666666667,20
1999-12-09 12:00,10.0222222222222,30
1999-12-09 12:00,9.79444444444447,40
1999-12-09 12:00,8.73888888888891,50
1999-12-09 12:00,8.48333333333336,60
1999-12-09 12:00,8.51666666666669,70
1999-12-09 12:00,7.80000000000002,80
1999-12-10 12:00,9.68333333333335,10
1999-12-10 12:00,9.75555555555558,20
1999-12-10 12:00,9.71111111111113,30
1999-12-10 12:00,9.17222222222224,40
1999-12-10 12:00,8.12222222222224,50
1999-12-10 12:00,7.86666666666668,60
1999-12-10 12:00,7.90000000000002,70
1999-12-10 12:00,7.33333333333336,80
1999-12-11 12:00,9.5277777777778,10
1999-12-11 12:00,9.44444444444447,20
1999-12-11 12:00,9.25000000000002,30
1999-12-11 12:00,9.01666666666669,40
1999-12-11 12:00,8.27222222222224,50
1999-12-11 12:00,7.71111111111113,60
1999-12-11 12:00,7.74444444444446,70
1999-12-11 12:00,7.33333333333336,80
1999-12-12 12:00,9.37222222222224,10
1999-12-12 12:00,9.44444444444447,20
1999-12-12 12:00,9.40555555555558,30
1999-12-12 12:00,9.3277777777778,40
1999-12-12 12:00,8.4277777777778,50
1999-12-12 12:00,7.71111111111113,60
1999-12-12 12:00,7.58888888888891,70
1999-12-12 12:00,7.33333333333336,80
1999-12-13 12:00,9.37222222222224,10
1999-12-13 12:00,9.28888888888891,20
1999-12-13 12:00,9.25000000000002,30
1999-12-13 12:00,8.86111111111114,40
1999-12-13 12:00,8.27222222222224,50
1999-12-13 12:00,7.86666666666668,60
1999-12-13 12:00,7.74444444444446,70
1999-12-13 12:00,7.48888888888891,80
1999-12-14 12:00,9.21666666666669,10
1999-12-14 12:00,9.13333333333335,20
1999-12-14 12:00,9.09444444444447,30
1999-12-14 12:00,8.86111111111114,40
1999-12-14 12:00,8.27222222222224,50
1999-12-14 12:00,7.86666666666668,60
1999-12-14 12:00,7.58888888888891,70
1999-12-14 12:00,7.33333333333336,80
1999-12-15 12:00,9.06111111111113,10
1999-12-15 12:00,8.9777777777778,20
1999-12-15 12:00,8.93888888888891,30
1999-12-15 12:00,8.71111111111113,40
1999-12-15 12:00,8.27222222222224,50
1999-12-15 12:00,7.71111111111113,60
1999-12-15 12:00,7.43333333333335,70
1999-12-15 12:00,7.1777777777778,80
1999-12-16 12:00,9.06111111111113,10
1999-12-16 12:00,8.82222222222224,20
1999-12-16 12:00,8.78888888888891,30
1999-12-16 12:00,8.55555555555557,40
1999-12-16 12:00,8.12222222222224,50
1999-12-16 12:00,7.71111111111113,60
1999-12-16 12:00,7.43333333333335,70
1999-12-16 12:00,7.33333333333336,80
1999-12-17 12:00,9.06111111111113,10
1999-12-17 12:00,8.9777777777778,20
1999-12-17 12:00,8.78888888888891,30
1999-12-17 12:00,8.55555555555557,40
1999-12-17 12:00,8.12222222222224,50
1999-12-17 12:00,7.55555555555558,60
1999-12-17 12:00,7.43333333333335,70
1999-12-17 12:00,7.1777777777778,80
1999-12-18 12:00,9.21666666666669,10
1999-12-18 12:00,8.9777777777778,20
1999-12-18 12:00,8.93888888888891,30
1999-12-18 12:00,8.86111111111114,40
1999-12-18 12:00,8.58333333333336,50
1999-12-18 12:00,7.86666666666668,60
1999-12-18 12:00,7.58888888888891,70
1999-12-18 12:00,7.33333333333336,80
1999-12-19 12:00,9.21666666666669,10
1999-12-19 12:00,9.13333333333335,20
1999-12-19 12:00,8.93888888888891,30
1999-12-19 12:00,8.86111111111114,40
1999-12-19 12:00,8.73888888888891,50
1999-12-19 12:00,8.63333333333335,60
1999-12-19 12:00,8.05555555555557,70
1999-12-19 12:00,7.48888888888891,80
1999-12-20 12:00,9.37222222222224,10
1999-12-20 12:00,9.13333333333335,20
1999-12-20 12:00,9.09444444444447,30
1999-12-20 12:00,9.01666666666669,40
1999-12-20 12:00,8.88888888888891,50
1999-12-20 12:00,8.63333333333335,60
1999-12-20 12:00,8.36111111111113,70
1999-12-20 12:00,7.64444444444446,80
1999-12-21 12:00,9.06111111111113,10
1999-12-21 12:00,8.9777777777778,20
1999-12-21 12:00,8.93888888888891,30
1999-12-21 12:00,8.86111111111114,40
1999-12-21 12:00,8.73888888888891,50
1999-12-21 12:00,8.3277777777778,60
1999-12-21 12:00,7.90000000000002,70
1999-12-21 12:00,7.48888888888891,80
1999-12-22 12:00,9.06111111111113,10
1999-12-22 12:00,8.9777777777778,20
1999-12-22 12:00,8.93888888888891,30
1999-12-22 12:00,8.86111111111114,40
1999-12-22 12:00,8.73888888888891,50
1999-12-22 12:00,8.3277777777778,60
1999-12-22 12:00,7.74444444444446,70
1999-12-22 12:00,7.33333333333336,80
1999-12-23 12:00,9.06111111111113,10
1999-12-23 12:00,8.9777777777778,20
1999-12-23 12:00,8.78888888888891,30
1999-12-23 12:00,8.71111111111113,40
1999-12-23 12:00,8.73888888888891,50
1999-12-23 12:00,8.48333333333336,60
1999-12-23 12:00,8.05555555555557,70
1999-12-23 12:00,7.33333333333336,80
1999-12-24 12:00,8.90555555555558,10
1999-12-24 12:00,8.82222222222224,20
1999-12-24 12:00,8.78888888888891,30
1999-12-24 12:00,8.71111111111113,40
1999-12-24 12:00,8.4277777777778,50
1999-12-24 12:00,8.1777777777778,60
1999-12-24 12:00,7.74444444444446,70
1999-12-24 12:00,7.33333333333336,80
1999-12-25 12:00,8.90555555555558,10
1999-12-25 12:00,8.67222222222224,20
1999-12-25 12:00,8.63333333333335,30
1999-12-25 12:00,8.55555555555557,40
1999-12-25 12:00,8.27222222222224,50
1999-12-25 12:00,7.86666666666668,60
1999-12-25 12:00,7.58888888888891,70
1999-12-25 12:00,7.33333333333336,80
1999-12-26 12:00,8.75000000000002,10
1999-12-26 12:00,8.67222222222224,20
1999-12-26 12:00,8.63333333333335,30
1999-12-26 12:00,8.55555555555557,40
1999-12-26 12:00,8.4277777777778,50
1999-12-26 12:00,8.02222222222224,60
1999-12-26 12:00,7.43333333333335,70
1999-12-26 12:00,6.86666666666668,80
1999-12-27 12:00,8.75000000000002,10
1999-12-27 12:00,8.67222222222224,20
1999-12-27 12:00,8.4777777777778,30
1999-12-27 12:00,8.55555555555557,40
1999-12-27 12:00,8.4277777777778,50
1999-12-27 12:00,8.02222222222224,60
1999-12-27 12:00,7.58888888888891,70
1999-12-27 12:00,7.1777777777778,80
1999-12-28 12:00,8.75000000000002,10
1999-12-28 12:00,8.51666666666669,20
1999-12-28 12:00,8.4777777777778,30
1999-12-28 12:00,8.55555555555557,40
1999-12-28 12:00,8.27222222222224,50
1999-12-28 12:00,8.1777777777778,60
1999-12-28 12:00,7.74444444444446,70
1999-12-28 12:00,7.02222222222224,80
1999-12-29 12:00,8.59444444444447,10
1999-12-29 12:00,8.51666666666669,20
1999-12-29 12:00,8.4777777777778,30
1999-12-29 12:00,8.40000000000002,40
1999-12-29 12:00,8.27222222222224,50
1999-12-29 12:00,7.86666666666668,60
1999-12-29 12:00,7.58888888888891,70
1999-12-29 12:00,7.1777777777778,80
1999-12-30 12:00,8.59444444444447,10
1999-12-30 12:00,8.51666666666669,20
1999-12-30 12:00,8.32222222222224,30
1999-12-30 12:00,8.40000000000002,40
1999-12-30 12:00,8.12222222222224,50
1999-12-30 12:00,7.86666666666668,60
1999-12-30 12:00,7.2777777777778,70
1999-12-30 12:00,6.71111111111113,80
1999-12-31 12:00,8.59444444444447,10
1999-12-31 12:00,8.36111111111113,20
1999-12-31 12:00,8.17222222222224,30
1999-12-31 12:00,8.09444444444447,40
1999-12-31 12:00,7.65555555555558,50
1999-12-31 12:00,7.40000000000002,60
1999-12-31 12:00,7.2777777777778,70
1999-12-31 12:00,7.02222222222224,80
2000-01-01 12:00,8.43888888888891,10
2000-01-01 12:00,8.20555555555558,20
2000-01-01 12:00,8.17222222222224,30
2000-01-01 12:00,8.25000000000002,40
2000-01-01 12:00,7.81111111111113,50
2000-01-01 12:00,7.40000000000002,60
2000-01-01 12:00,7.1277777777778,70
2000-01-01 12:00,6.86666666666668,80
2000-01-02 12:00,8.28888888888891,10
2000-01-02 12:00,8.20555555555558,20
2000-01-02 12:00,8.17222222222224,30
2000-01-02 12:00,8.09444444444447,40
2000-01-02 12:00,7.81111111111113,50
2000-01-02 12:00,7.24444444444446,60
2000-01-02 12:00,7.2777777777778,70
2000-01-02 12:00,6.86666666666668,80
2000-01-03 12:00,8.43888888888891,10
2000-01-03 12:00,8.20555555555558,20
2000-01-03 12:00,8.17222222222224,30
2000-01-03 12:00,8.09444444444447,40
2000-01-03 12:00,7.81111111111113,50
2000-01-03 12:00,7.55555555555558,60
2000-01-03 12:00,7.1277777777778,70
2000-01-03 12:00,6.71111111111113,80
2000-01-04 12:00,8.13333333333335,10
2000-01-04 12:00,8.05555555555557,20
2000-01-04 12:00,8.01666666666669,30
2000-01-04 12:00,7.93888888888891,40
2000-01-04 12:00,7.81111111111113,50
2000-01-04 12:00,7.24444444444446,60
2000-01-04 12:00,7.1277777777778,70
2000-01-04 12:00,6.71111111111113,80
2000-01-05 12:00,7.9777777777778,10
2000-01-05 12:00,7.90000000000002,20
2000-01-05 12:00,7.86111111111113,30
2000-01-05 12:00,7.93888888888891,40
2000-01-05 12:00,7.65555555555558,50
2000-01-05 12:00,7.40000000000002,60
2000-01-05 12:00,7.1277777777778,70
2000-01-05 12:00,6.71111111111113,80
2000-01-06 12:00,7.86111111111113,0
2000-01-06 12:00,7.9777777777778,10
2000-01-06 12:00,7.90000000000002,20
2000-01-06 12:00,7.70555555555557,30
2000-01-06 12:00,7.78333333333335,40
2000-01-06 12:00,7.65555555555558,50
2000-01-06 12:00,7.55555555555558,60
2000-01-06 12:00,7.1277777777778,70
2000-01-06 12:00,6.40000000000002,80
2000-01-07 12:00,7.86111111111113,0
2000-01-07 12:00,7.90000000000002,20
2000-01-07 12:00,7.86111111111113,30
2000-01-07 12:00,7.78333333333335,40
2000-01-07 12:00,7.65555555555558,50
2000-01-07 12:00,7.40000000000002,60
2000-01-07 12:00,6.97222222222224,70
2000-01-07 12:00,6.08888888888891,80
2000-01-08 12:00,7.70555555555557,0
2000-01-08 12:00,7.74444444444446,20
2000-01-08 12:00,7.86111111111113,30
2000-01-08 12:00,7.78333333333335,40
2000-01-08 12:00,7.65555555555558,50
2000-01-08 12:00,7.55555555555558,60
2000-01-08 12:00,6.97222222222224,70
2000-01-08 12:00,6.55555555555557,80
2000-01-09 12:00,8.01666666666669,0
2000-01-09 12:00,7.90000000000002,20
2000-01-09 12:00,7.86111111111113,30
2000-01-09 12:00,7.93888888888891,40
2000-01-09 12:00,7.65555555555558,50
2000-01-09 12:00,7.71111111111113,60
2000-01-09 12:00,7.2777777777778,70
2000-01-09 12:00,6.86666666666668,80
2000-01-10 12:00,8.01666666666669,0
2000-01-10 12:00,7.90000000000002,20
2000-01-10 12:00,8.01666666666669,30
2000-01-10 12:00,7.93888888888891,40
2000-01-10 12:00,7.81111111111113,50
2000-01-10 12:00,7.71111111111113,60
2000-01-10 12:00,7.43333333333335,70
2000-01-10 12:00,6.71111111111113,80
2000-01-11 12:00,8.17222222222224,0
2000-01-11 12:00,8.05555555555557,20
2000-01-11 12:00,8.01666666666669,30
2000-01-11 12:00,7.93888888888891,40
2000-01-11 12:00,7.96666666666669,50
2000-01-11 12:00,7.86666666666668,60
2000-01-11 12:00,7.90000000000002,70
2000-01-11 12:00,7.33333333333336,80
2000-01-12 12:00,8.01666666666669,0
2000-01-12 12:00,8.05555555555557,20
2000-01-12 12:00,8.01666666666669,30
2000-01-12 12:00,7.93888888888891,40
2000-01-12 12:00,7.81111111111113,50
2000-01-12 12:00,7.86666666666668,60
2000-01-12 12:00,7.90000000000002,70
2000-01-12 12:00,7.64444444444446,80
2000-01-13 12:00,7.86111111111113,0
2000-01-13 12:00,7.90000000000002,20
2000-01-13 12:00,7.86111111111113,30
2000-01-13 12:00,7.93888888888891,40
2000-01-13 12:00,7.81111111111113,50
2000-01-13 12:00,7.71111111111113,60
2000-01-13 12:00,7.43333333333335,70
2000-01-13 12:00,6.86666666666668,80
2000-01-14 12:00,7.86111111111113,0
2000-01-14 12:00,7.74444444444446,20
2000-01-14 12:00,7.86111111111113,30
2000-01-14 12:00,7.78333333333335,40
2000-01-14 12:00,7.65555555555558,50
2000-01-14 12:00,7.55555555555558,60
2000-01-14 12:00,7.2777777777778,70
2000-01-14 12:00,6.86666666666668,80
2000-01-15 12:00,8.01666666666669,0
2000-01-15 12:00,7.90000000000002,20
2000-01-15 12:00,7.86111111111113,30
2000-01-15 12:00,7.78333333333335,40
2000-01-15 12:00,7.65555555555558,50
2000-01-15 12:00,7.55555555555558,60
2000-01-15 12:00,7.58888888888891,70
2000-01-15 12:00,7.33333333333336,80
2000-01-16 12:00,8.01666666666669,0
2000-01-16 12:00,7.90000000000002,20
2000-01-16 12:00,7.86111111111113,30
2000-01-16 12:00,7.93888888888891,40
2000-01-16 12:00,7.81111111111113,50
2000-01-16 12:00,7.86666666666668,60
2000-01-16 12:00,7.74444444444446,70
2000-01-16 12:00,7.48888888888891,80
2000-01-17 12:00,8.17222222222224,0
2000-01-17 12:00,8.20555555555558,20
2000-01-17 12:00,8.17222222222224,30
2000-01-17 12:00,8.09444444444447,40
2000-01-17 12:00,7.81111111111113,50
2000-01-17 12:00,7.86666666666668,60
2000-01-17 12:00,7.90000000000002,70
2000-01-17 12:00,7.80000000000002,80
2000-01-18 12:00,8.32222222222224,0
2000-01-18 12:00,8.20555555555558,20
2000-01-18 12:00,8.01666666666669,30
2000-01-18 12:00,7.93888888888891,40
2000-01-18 12:00,7.81111111111113,50
2000-01-18 12:00,7.71111111111113,60
2000-01-18 12:00,7.43333333333335,70
2000-01-18 12:00,7.33333333333336,80
2000-01-19 12:00,8.4777777777778,0
2000-01-19 12:00,8.20555555555558,20
2000-01-19 12:00,8.01666666666669,30
2000-01-19 12:00,7.93888888888891,40
2000-01-19 12:00,7.81111111111113,50
2000-01-19 12:00,7.55555555555558,60
2000-01-19 12:00,7.58888888888891,70
2000-01-19 12:00,7.33333333333336,80
2000-01-20 12:00,8.32222222222224,0
2000-01-20 12:00,8.05555555555557,20
2000-01-20 12:00,8.01666666666669,30
2000-01-20 12:00,7.93888888888891,40
2000-01-20 12:00,7.81111111111113,50
2000-01-20 12:00,7.86666666666668,60
2000-01-20 12:00,7.90000000000002,70
2000-01-20 12:00,7.80000000000002,80
2000-01-21 12:00,8.32222222222224,0
2000-01-21 12:00,7.90000000000002,20
2000-01-21 12:00,7.86111111111113,30
2000-01-21 12:00,7.93888888888891,40
2000-01-21 12:00,7.81111111111113,50
2000-01-21 12:00,7.86666666666668,60
2000-01-21 12:00,7.90000000000002,70
2000-01-21 12:00,7.80000000000002,80
2000-01-22 12:00,8.17222222222224,0
2000-01-22 12:00,8.05555555555557,20
2000-01-22 12:00,8.17222222222224,30
2000-01-22 12:00,8.09444444444447,40
2000-01-22 12:00,7.96666666666669,50
2000-01-22 12:00,7.86666666666668,60
2000-01-22 12:00,7.90000000000002,70
2000-01-22 12:00,7.80000000000002,80
2000-01-23 12:00,8.4777777777778,0
2000-01-23 12:00,8.05555555555557,20
2000-01-23 12:00,8.17222222222224,30
2000-01-23 12:00,8.09444444444447,40
2000-01-23 12:00,7.96666666666669,50
2000-01-23 12:00,8.02222222222224,60
2000-01-23 12:00,7.90000000000002,70
2000-01-23 12:00,7.80000000000002,80
2000-01-24 12:00,8.17222222222224,0
2000-01-24 12:00,8.05555555555557,20
2000-01-24 12:00,8.01666666666669,30
2000-01-24 12:00,8.09444444444447,40
2000-01-24 12:00,7.96666666666669,50
2000-01-24 12:00,8.02222222222224,60
2000-01-24 12:00,8.05555555555557,70
2000-01-24 12:00,7.95555555555558,80
2000-01-25 12:00,8.17222222222224,0
2000-01-25 12:00,8.05555555555557,20
2000-01-25 12:00,8.17222222222224,30
2000-01-25 12:00,8.09444444444447,40
2000-01-25 12:00,8.12222222222224,50
2000-01-25 12:00,8.02222222222224,60
2000-01-25 12:00,8.05555555555557,70
2000-01-25 12:00,7.95555555555558,80
2000-01-26 12:00,8.32222222222224,0
2000-01-26 12:00,8.20555555555558,20
2000-01-26 12:00,8.17222222222224,30
2000-01-26 12:00,8.25000000000002,40
2000-01-26 12:00,8.12222222222224,50
2000-01-26 12:00,8.1777777777778,60
2000-01-26 12:00,8.20555555555558,70
2000-01-26 12:00,8.11111111111113,80
2000-01-27 12:00,8.17222222222224,0
2000-01-27 12:00,8.05555555555557,20
2000-01-27 12:00,8.17222222222224,30
2000-01-27 12:00,8.09444444444447,40
2000-01-27 12:00,8.12222222222224,50
2000-01-27 12:00,8.02222222222224,60
2000-01-27 12:00,8.05555555555557,70
2000-01-27 12:00,7.95555555555558,80
2000-01-28 12:00,8.01666666666669,0
2000-01-28 12:00,7.90000000000002,20
2000-01-28 12:00,8.01666666666669,30
2000-01-28 12:00,7.93888888888891,40
2000-01-28 12:00,7.81111111111113,50
2000-01-28 12:00,7.86666666666668,60
2000-01-28 12:00,7.90000000000002,70
2000-01-28 12:00,7.80000000000002,80
2000-01-29 12:00,7.86111111111113,0
2000-01-29 12:00,7.74444444444446,20
2000-01-29 12:00,7.86111111111113,30
