date, balance_flow [cfs]
61538400,-322.251016092,
61538460,24.0024825293,
61538520,24.6024789191,
61538580,24.2914793696,
61538640,-322.540012933,
61538700,323.833973467,
61538760,-82.9975198593,
61538820,-76.7085212326,
61538880,-66.5985257582,
61538940,-336.251016051,
61539000,24.0024825293,
61539060,24.2914793696,
61539120,24.0024825293,
61539180,-322.251016092,
61539240,370.544977991,
61539300,24.0024825293,
61539360,-318.721015757,
61539420,24.0024825293,
61539480,-322.251016092,
61539540,24.7824830984,
61539600,-302.521016406,
61539660,28.2304821379,
61539720,24.2914793696,
61539780,24.0024825293,
61539840,-314.147940079,
61539900,32.1055585424,
61539960,32.3945553827,
61540020,-314.437930441,
61540080,32.1045650211,
61540140,-314.137937508,
61540200,32.1195520382,
61540260,32.3935618613,
61540320,32.1435649443,
61540380,-314.000932596,
61540440,47.1545655026,
61540500,36.2515652749,
61540560,33.0595621691,
61540620,32.1045650211,
61540680,32.3935618613,
61540740,-12.8954357474,
61540800,31.2865685748,
61540860,-573.751790744,
61540920,63.2400370115,
61540980,64.088543492,
61541040,-148.513046108,
61541100,642.189560701,
61541160,32.9945517725,
61541220,-314.43793044,
61541280,12.7146485386,
61541340,12.4256516984,
61541400,12.7146485386,
61541460,-334.116843763,
61541520,12.4256516984,
61541580,12.1146353095,
61541640,12.4256516984,
61541700,12.7146485386,
61541760,12.4256516984,
61541820,12.7146485386,
61541880,12.4256516984,
61541940,12.7146485386,
61542000,12.4256516984,
61542060,359.257144,
61542120,358.96814716,
61542180,668.510644235,
61542240,46.5006390053,
61542300,359.92819762,
61542360,0.0116585451162,
61542420,357.199145999,
61542480,701.125649203,
61542540,397.418103073,
61542600,1030.69677051,
61542660,454.515674738,
61542720,454.655780632,
61542780,368.054775641,
61542840,21.2232833387,
61542900,21.5122801789,
61542960,367.7657788,
61543020,21.5122801789,
61543080,21.4822829906,
61543140,76.5052787572,
61543200,939.025778708,
61543260,272.080974626,
61543320,389.451942344,
61543380,-317.025110291,
61543440,-220.957626152,
61543500,-994.087762207,
61543560,51.6792818791,
61543620,400.70668406,
61543680,410.222757596,
61543740,74.9471114864,
61543800,74.6922129243,
61543860,400.926765538,
61543920,-228.48739624,
61543980,626.30726296,
61544040,21.5112698182,
61544100,21.2222729779,
61544160,28.4567587325,
61544220,28.1677618922,
61544280,27.5677655024,
61544340,28.4567587325,
61544400,28.1677618922,
61544460,29.0567719616,
61544520,28.1677618922,
61544580,28.4567587325,
61544640,27.5677655024,
61544700,10.456759688,
61544760,28.1677618922,
61544820,28.1677618922,
61544880,28.4567587325,
61544940,23.1677619822,
61545000,16.4567593695,
61545060,28.1677618922,
61545120,32.8827595703,
61545180,-160.85672962,
61545240,-763.852221658,
61545300,196.880261886,
61545360,-154.599352396,
61545420,245.881206849,
61545480,278.711272811,
61545540,28.4577690932,
61545600,-38.5079954172,
61545660,-38.218998577,
61545720,-38.5090057779,
61545780,-38.218998577,
61545840,-38.381009916,
61545900,-38.0000028942,
61545960,-38.2009973171,
61546020,-37.8100045637,
61546080,-37.9680081385,
61546140,-37.5870011168,
61546200,-38.0280067251,
61546260,-37.908009552,
61546320,-38.3070009944,
61546380,-385.050490879,
61546440,-38.218998577,
61546500,-121.50799066,
61546560,-633.134020669,
61546620,-348.880431051,
61546680,3.7248099395,
61546740,340.204474485,
61546800,-299.590506087,
61546860,568.577988681,
61546920,-38.2180050556,
61546980,-39.1069982857,
61547040,-1573.46180324,
61547100,-1230.85643893,
61547160,-1573.46180324,
61547220,-1573.1728064,
61547280,-1226.91930778,
61547340,-1573.169809,
61547400,-1029.10231777,
61547460,-878.389553417,
61547520,-1410.55580666,
61547580,-1226.55330462,
61547640,-1226.29831273,
61547700,-1242.54230802,
61547760,-1920.53730818,
61547820,-1226.76731585,
61547880,-1573.04181314,
61547940,-1657.35579932,
61548000,-1941.79891558,
61548060,-938.967851231,
61548120,-2136.90771797,
61548180,-1889.02929408,
61548240,-1257.97681932,
61548300,-1376.58531877,
61548360,-1579.35680961,
61548420,-1275.59230229,
61548480,-1693.65899402,
61548540,-1348.83748805,
61548600,-1253.10548816,
61548660,-896.294994705,
61548720,-900.810119539,
61548780,143.33249168,
61548840,-203.498007101,
61548900,487.709852904,
61548960,604.09647817,
61549020,832.193341653,
61549080,836.130472806,
61549140,1871.5318312,
61549200,3374.08682027,
61549260,3931.13628766,
61549320,3293.22429949,
61549380,3587.21385957,
61549440,3302.84946672,
61549500,3676.12071278,
61549560,3727.16085999,
61549620,3034.39772824,
61549680,3037.95587309,
61549740,2976.88007366,
61549800,3128.87326819,
61549860,3145.03934258,
61549920,1744.56244021,
61549980,1755.76453036,
61550040,1759.37028073,
61550100,1755.145415,
61550160,1456.66881811,
61550220,1063.85442055,
61550280,1012.31412018,
61550340,1181.14479629,
61550400,869.112487214,
61550460,213.356788124,
61550520,-370.756988232,
61550580,261.741083476,
61550640,157.540425695,
61550700,157.79358841,
61550760,879.977121701,
61550820,-127.100600715,
61550880,522.243442013,
61550940,-190.899409452,
61551000,317.880431434,
61551060,67.5159564322,
61551120,177.138038502,
61551180,646.260071247,
61551240,11.0321480491,
61551300,-1.3048862533,
61551360,182.861802269,
61551420,169.607014555,
61551480,161.701826448,
61551540,-192.8966117,
61551600,-192.711581319,
61551660,507.068152594,
61551720,-149.346773231,
61551780,312.907388201,
61551840,436.733281376,
61551900,908.109851784,
61551960,592.609272367,
61552020,1274.23928196,
61552080,1619.98364298,
61552140,2731.89915412,
61552200,1862.33164116,
61552260,2844.59822236,
61552320,1995.39065636,
61552380,2292.88616809,
61552440,1614.45538147,
61552500,2229.02182078,
61552560,1885.81514906,
61552620,1620.40487499,
61552680,1635.54563954,
61552740,1594.49766467,
61552800,2446.82943453,
61552860,2429.23439016,
61552920,2009.56654211,
61552980,2253.21793608,
61553040,2762.10002547,
61553100,2389.57047206,
61553160,1932.95095974,
61553220,1992.30212396,
61553280,2426.48360466,
61553340,1813.35656411,
61553400,1500.4720215,
61553460,1161.45965141,
61553520,1840.61556583,
61553580,1511.82212738,
61553640,1160.8477938,
61553700,1751.6354729,
61553760,742.532027134,
61553820,1339.21902523,
61553880,981.605485509,
61553940,990.993538267,
61554000,990.517557339,
61554060,981.181588676,
61554120,757.957529523,
61554180,687.953526176,
61554240,1243.53123719,
61554300,1114.69911476,
61554360,1002.18321556,
61554420,973.576249866,
61554480,914.900242349,
61554540,1074.05362204,
61554600,1204.05323656,
61554660,1337.21069742,
61554720,588.483635709,
61554780,1310.44470997,
61554840,844.659751748,
61554900,703.615240969,
61554960,439.901128468,
61555020,402.14825104,
61555080,405.110247636,
61555140,749.837741652,
61555200,1222.90959468,
61555260,995.998285564,
61555320,702.735194868,
61555380,732.112877342,
61555440,-93.2172071084,
61555500,943.113713293,
61555560,782.163748271,
61555620,433.754245152,
61555680,804.768019389,
61555740,469.036484504,
61555800,800.153912884,
61555860,451.486519062,
61555920,450.995500599,
61555980,925.821036204,
61556040,861.531571522,
61556100,570.794235909,
61556160,638.378450812,
61556220,235.27050699,
61556280,250.042895723,
61556340,-24.8224772973,
61556400,862.643961661,
61556460,556.47845316,
61556520,652.366582899,
61556580,545.434606404,
61556640,485.263882539,
61556700,475.148658859,
61556760,-437.491858695,
61556820,291.209039135,
61556880,401.743575441,
61556940,1241.2954497,
61557000,640.830540006,
61557060,452.852526735,
61557120,69.5334376184,
61557180,366.016925758,
61557240,333.747929795,
61557300,360.779923117,
61557360,341.73780681,
61557420,-14.8715652204,
61557480,301.00392748,
61557540,104.959427234,
61557600,-266.332026295,
61557660,205.41242697,
61557720,909.890865713,
61557780,-30.5945681606,
61557840,311.040857948,
61557900,659.255483537,
61557960,346.731866684,
61558020,46.1253869873,
61558080,134.804431503,
61558140,585.555921571,
61558200,-312.12254305,
61558260,328.649422645,
61558320,-192.299045455,
61558380,276.798452206,
61558440,145.044309785,
61558500,584.578913891,
61558560,-6.80407781261,
61558620,34.6249461792,
61558680,330.382317892,
61558740,321.616419655,
61558800,276.512421196,
61558860,82.286935877,
61558920,-26.1550575194,
61558980,25.1797957556,
61559040,86.1629363406,
61559100,153.317928781,
61559160,645.16543939,
61559220,385.011857369,
61559280,169.093601113,
61559340,384.24586924,
61559400,34.4004035984,
61559460,391.679951752,
61559520,106.951442085,
61559580,123.011571387,
61559640,383.447852677,
61559700,390.264891067,
61559760,38.1334674911,
61559820,61.9283545743,
61559880,46.3835253849,
61559940,471.143928699,
61560000,50.7995961583,
61560060,334.501074169,
61560120,340.462033934,
61560180,-9.60342091186,
61560240,427.73606545,
61560300,320.381047569,
61560360,-41.9534193878,
61560420,117.505572269,
61560480,-32.4424240804,
61560540,-31.1424266399,
61560600,-30.4504305932,
61560660,317.431062232,
61560720,-6.38742745799,
61560780,357.242945321,
61560840,-30.3624450155,
61560900,313.469067443,
61560960,308.180064904,
61561020,-35.0754240771,
61561080,49.6375619642,
61561140,411.180057682,
61561200,11.927566271,
61561260,14.4124393115,
61561320,151.459058737,
61561380,281.180061075,
